,True,Predicted
4138,I,I
4139,I,E
4140,I,I
4141,I,E
4142,I,I
4143,I,I
4144,I,E
4145,E,E
4146,E,E
4147,I,E
4148,E,E
4149,I,E
4150,E,I
4151,E,E
4152,E,I
4153,E,I
4154,E,E
4155,E,E
4156,E,E
4157,E,E
4158,I,E
4159,I,E
4160,E,E
4161,I,E
4162,I,E
4163,I,E
4164,I,E
4165,E,I
4166,I,I
4167,E,E
4168,I,E
4169,E,E
4170,E,E
4171,I,E
4172,I,E
4173,I,E
4174,E,E
4175,I,E
4176,E,I
4177,E,E
4178,E,E
4179,I,E
4180,I,E
4181,E,E
4182,E,E
4183,I,E
4184,I,E
4185,E,E
4186,I,I
4187,E,E
4188,E,E
4189,I,E
4190,E,E
4191,E,E
4192,I,E
4193,I,I
4194,E,I
4195,I,I
4196,E,E
4197,I,E
4198,I,I
4199,E,E
4200,E,E
4201,I,E
4202,E,I
4203,I,E
4204,E,E
4205,I,E
4206,E,E
4207,I,E
4208,I,E
4209,I,I
4210,E,E
4211,E,E
4212,E,E
4213,I,E
4214,E,E
4215,I,E
4216,I,I
4217,I,E
4218,E,E
4219,E,I
4220,I,E
4221,I,E
4222,E,E
4223,E,I
4224,I,E
4225,I,E
4226,I,E
4227,I,E
4228,I,E
4229,E,I
4230,I,E
4231,I,E
4232,I,E
4233,I,I
4234,E,I
4235,E,I
4236,I,E
4237,I,I
4238,E,I
4239,E,E
4240,I,E
4241,E,E
4242,E,E
4243,I,E
4244,I,E
4245,E,E
4246,E,E
4247,I,I
4248,I,E
4249,E,E
4250,E,E
4251,I,I
4252,I,E
4253,E,E
4254,I,E
4255,E,E
4256,E,I
4257,E,E
4258,E,E
4259,I,I
4260,E,E
4261,I,E
4262,E,I
4263,E,E
4264,E,E
4265,I,E
4266,I,E
4267,E,E
4268,I,I
4269,E,E
4270,I,E
4271,E,E
4272,I,I
4273,E,E
4274,I,I
4275,E,E
4276,E,E
4277,E,E
4278,E,I
4279,E,E
4280,E,I
4281,E,E
4282,I,I
4283,E,E
4284,I,E
4285,I,E
4286,E,E
4287,I,I
4288,I,E
4289,E,E
4290,I,I
4291,E,I
4292,E,E
4293,E,I
4294,I,E
4295,E,I
4296,I,I
4297,I,E
4298,E,E
4299,I,E
4300,E,E
4301,I,E
4302,E,E
4303,I,E
4304,E,E
4305,E,I
4306,I,E
4307,I,E
4308,E,E
4309,I,I
4310,I,E
4311,I,E
4312,E,E
4313,I,I
4314,I,E
4315,I,E
4316,I,E
4317,I,E
4318,E,I
4319,E,E
4320,I,E
4321,E,I
4322,I,E
4323,I,I
4324,I,I
4325,I,I
4326,I,E
4327,I,E
4328,I,I
4329,E,E
4330,I,I
4331,I,E
4332,I,E
4333,I,E
4334,I,E
4335,E,E
4336,E,E
4337,I,E
4338,E,I
4339,I,E
4340,E,E
4341,E,I
4342,I,E
4343,I,E
4344,I,I
4345,I,E
4346,E,E
4347,E,E
4348,E,E
4349,E,E
4350,E,E
4351,E,E
4352,E,E
4353,E,E
4354,E,E
4355,E,E
4356,I,E
4357,E,E
4358,I,E
4359,E,E
4360,I,E
4361,E,E
4362,I,E
4363,I,E
4364,E,E
4365,E,E
4366,E,E
4367,E,E
4368,I,E
4369,I,E
4370,E,I
4371,E,E
4372,E,E
4373,E,E
4374,I,E
4375,E,I
4376,E,E
4377,I,I
4378,E,E
4379,E,E
4380,E,E
4381,E,E
4382,I,E
4383,E,E
4384,E,E
4385,I,E
4386,I,E
4387,E,I
4388,E,E
4389,E,E
4390,E,E
4391,E,I
4392,E,I
4393,E,E
4394,I,E
4395,E,I
4396,I,E
4397,E,E
4398,E,E
4399,I,I
4400,E,E
4401,E,E
4402,E,E
4403,I,E
4404,E,E
4405,I,E
4406,E,E
4407,E,E
4408,I,E
4409,I,E
4410,I,E
4411,E,E
4412,I,E
4413,I,E
4414,E,I
4415,E,E
4416,I,E
4417,I,I
4418,I,I
4419,I,E
4420,I,E
4421,E,E
4422,I,I
4423,I,E
4424,I,I
4425,E,I
4426,I,E
4427,I,I
4428,E,E
4429,I,I
4430,E,I
4431,I,E
4432,I,E
4433,I,E
4434,I,E
4435,E,I
4436,E,I
4437,I,E
4438,E,E
4439,E,I
4440,I,I
4441,E,E
4442,I,E
4443,I,E
4444,E,E
4445,E,E
4446,I,E
4447,I,E
4448,I,E
4449,E,I
4450,E,E
4451,E,E
4452,E,E
4453,I,E
4454,I,E
4455,I,E
4456,I,I
4457,I,E
4458,E,E
4459,E,E
4460,I,E
4461,I,E
4462,E,I
4463,I,I
4464,I,E
4465,I,E
4466,I,E
4467,I,E
4468,E,E
4469,I,I
4470,E,E
4471,I,I
4472,E,I
4473,I,E
4474,I,I
4475,E,E
4476,I,E
4477,I,I
4478,I,E
4479,I,E
4480,E,E
4481,I,E
4482,I,E
4483,I,E
4484,E,E
4485,I,I
4486,I,E
4487,I,E
4488,E,E
4489,E,E
4490,E,E
4491,I,I
4492,I,E
4493,E,I
4494,E,E
4495,E,E
4496,E,I
4497,E,I
4498,E,E
4499,E,I
4500,I,E
4501,E,I
4502,I,E
4503,E,E
4504,I,E
4505,I,E
4506,E,E
4507,E,E
4508,I,E
4509,E,E
4510,E,E
4511,E,I
4512,I,E
4513,I,E
4514,I,E
4515,I,E
4516,I,I
4517,I,E
4518,E,E
4519,I,I
4520,E,E
4521,E,I
4522,E,E
4523,E,I
4524,E,I
4525,I,E
4526,E,E
4527,E,E
4528,I,I
4529,E,E
4530,E,E
4531,I,E
4532,E,I
4533,I,I
4534,I,I
4535,E,E
4536,E,I
4537,E,E
4538,I,E
4539,I,I
4540,E,E
4541,E,E
4542,I,E
4543,E,I
4544,E,E
4545,E,E
4546,E,E
4547,E,I
4548,E,E
4549,I,I
4550,I,E
4551,I,E
4552,E,E
4553,I,E
4554,E,E
4555,I,I
4556,I,E
4557,I,E
4558,E,I
4559,E,I
4560,E,E
4561,I,E
4562,I,I
4563,E,E
4564,E,E
4565,E,I
4566,I,E
4567,I,E
4568,I,I
4569,I,E
4570,E,E
4571,I,I
4572,E,E
4573,I,E
4574,E,E
4575,E,E
4576,I,E
4577,E,E
4578,E,E
4579,I,E
4580,E,I
4581,I,E
4582,I,E
4583,E,I
4584,I,E
4585,E,I
4586,I,E
4587,E,E
4588,I,E
4589,E,E
4590,E,I
4591,I,I
4592,E,E
4593,I,E
4594,E,E
4595,E,E
4596,E,E
4597,I,E
4598,I,I
4599,E,E
4600,E,E
4601,I,I
4602,E,E
4603,I,E
4604,I,I
4605,E,E
4606,I,E
4607,E,E
4608,E,E
4609,E,I
4610,E,E
4611,I,E
4612,I,E
4613,I,I
4614,E,E
4615,E,E
4616,I,I
4617,I,I
4618,I,E
4619,I,I
4620,E,E
4621,E,E
4622,E,E
4623,I,I
4624,I,I
4625,I,I
4626,I,E
4627,I,E
4628,I,I
4629,I,I
4630,I,E
4631,I,E
4632,I,I
4633,E,E
4634,E,E
4635,I,E
4636,E,E
4637,I,E
4638,I,E
4639,E,I
4640,E,E
4641,I,E
4642,E,I
4643,I,E
4644,I,I
4645,I,I
4646,E,I
4647,E,E
4648,I,E
4649,I,I
4650,E,E
4651,I,E
4652,E,E
4653,I,I
4654,E,E
4655,I,E
4656,E,I
4657,E,I
4658,E,E
4659,I,E
4660,E,E
4661,E,E
4662,E,E
4663,E,E
4664,I,E
4665,E,E
4666,I,E
4667,E,E
4668,I,E
4669,I,E
4670,I,I
4671,I,E
4672,E,E
4673,E,E
4674,E,E
4675,I,E
4676,I,I
4677,E,E
4678,I,I
4679,I,I
4680,E,E
4681,E,E
4682,I,E
4683,I,I
4684,I,E
4685,E,E
4686,I,E
4687,I,E
4688,I,I
4689,E,I
4690,E,I
4691,I,E
4692,E,E
4693,E,I
4694,I,E
4695,I,I
4696,I,E
4697,E,E
4698,E,E
4699,I,E
4700,E,E
4701,I,I
4702,I,E
4703,I,E
4704,E,I
4705,E,E
4706,I,E
4707,I,I
4708,E,E
4709,I,I
4710,I,E
4711,E,E
4712,I,I
4713,E,E
4714,I,E
4715,I,I
4716,I,E
4717,E,E
4718,E,E
4719,I,E
4720,E,I
4721,I,E
4722,I,I
4723,E,I
4724,E,E
4725,E,E
4726,E,E
4727,E,E
4728,E,I
4729,E,E
4730,I,I
4731,I,E
4732,E,E
4733,E,E
4734,I,E
4735,E,E
4736,I,E
4737,E,I
4738,E,I
4739,E,E
4740,E,E
4741,I,I
4742,I,E
4743,I,I
4744,I,E
4745,I,E
4746,I,E
4747,I,E
4748,I,E
4749,E,E
4750,I,I
4751,E,I
4752,I,I
4753,E,I
4754,E,I
4755,I,I
4756,I,E
4757,E,E
4758,E,I
4759,I,E
4760,E,E
4761,I,I
4762,E,E
4763,I,E
4764,I,E
4765,E,E
4766,I,E
4767,I,E
4768,E,E
4769,E,E
4770,E,I
4771,I,E
4772,E,I
4773,I,E
4774,I,E
4775,E,E
4776,E,E
4777,I,I
4778,I,E
4779,I,E
4780,E,E
4781,E,E
4782,I,I
4783,I,E
4784,E,I
4785,E,I
4786,I,I
4787,I,E
4788,E,E
4789,E,I
4790,E,E
4791,I,E
4792,I,I
4793,I,I
4794,I,E
4795,I,I
4796,I,I
4797,E,I
4798,I,I
4799,I,E
4800,I,E
4801,E,E
4802,I,I
4803,E,E
4804,I,E
4805,I,E
4806,E,E
4807,E,I
4808,E,E
4809,E,I
4810,E,E
4811,I,E
4812,I,E
4813,E,E
4814,I,I
4815,E,E
4816,E,I
4817,E,E
4818,I,E
4819,E,E
4820,E,E
4821,I,E
4822,I,E
4823,E,E
4824,E,E
4825,E,I
4826,I,I
4827,I,E
4828,I,E
4829,E,E
4830,E,E
4831,E,E
4832,I,I
4833,E,E
4834,I,I
4835,I,E
4836,I,I
4837,E,E
4838,E,E
4839,I,I
4840,I,I
4841,I,E
4842,E,I
4843,E,I
4844,I,E
4845,E,E
4846,E,E
4847,I,I
4848,E,E
4849,E,E
4850,E,E
4851,E,E
4852,I,E
4853,E,E
4854,E,E
4855,I,E
4856,E,I
4857,I,I
4858,I,E
4859,I,E
4860,I,E
4861,I,E
4862,E,I
4863,E,I
4864,E,E
4865,E,E
4866,I,E
4867,E,E
4868,I,E
4869,E,E
4870,I,E
4871,E,E
4872,I,E
4873,I,E
4874,E,E
4875,E,E
4876,I,E
4877,I,E
4878,I,E
4879,E,E
4880,E,I
4881,I,E
4882,E,I
4883,I,I
4884,E,E
4885,E,E
4886,E,I
4887,E,I
4888,E,E
4889,I,I
4890,I,I
4891,I,E
4892,E,E
4893,I,E
4894,I,E
4895,I,I
4896,E,E
4897,I,E
4898,I,E
4899,I,E
4900,I,E
4901,I,I
4902,E,E
4903,I,E
4904,I,I
4905,E,I
4906,E,I
4907,E,E
4908,I,I
4909,E,E
4910,I,I
4911,I,I
4912,I,E
4913,I,I
4914,I,I
4915,E,E
4916,E,I
4917,E,E
4918,E,E
4919,I,E
4920,I,I
4921,E,E
4922,I,E
4923,I,E
4924,I,E
4925,E,I
4926,E,I
4927,I,I
4928,E,E
4929,E,E
4930,I,I
4931,E,I
4932,I,E
4933,E,E
4934,I,E
4935,I,E
4936,I,E
4937,I,I
4938,I,E
4939,I,E
4940,E,E
4941,E,I
4942,E,E
4943,E,I
4944,E,E
4945,E,E
4946,E,I
4947,E,I
4948,E,E
4949,I,I
4950,I,E
4951,I,I
4952,I,E
4953,E,I
4954,E,I
4955,I,I
4956,E,E
4957,E,I
4958,E,I
4959,E,E
4960,I,I
4961,E,I
4962,E,E
4963,I,I
4964,E,E
4965,E,E
4966,E,E
4967,I,E
4968,I,E
4969,E,E
4970,E,E
4971,I,I
4972,I,E
4973,I,E
4974,I,E
4975,E,E
4976,I,E
4977,I,E
4978,E,E
4979,E,E
4980,I,E
4981,I,I
4982,I,I
4983,I,I
4984,I,E
4985,I,I
4986,I,E
4987,E,E
4988,E,I
4989,I,E
4990,I,E
4991,I,I
4992,E,I
4993,I,I
4994,E,E
4995,E,E
4996,E,I
4997,I,E
4998,E,E
4999,I,E
5000,I,I
5001,E,E
5002,E,E
5003,I,E
5004,I,E
5005,I,I
5006,I,I
5007,I,E
5008,I,E
5009,I,I
5010,I,E
5011,E,E
5012,I,E
5013,I,I
5014,E,E
5015,E,E
5016,I,E
5017,I,E
5018,I,E
5019,I,E
5020,I,E
5021,I,E
5022,E,E
5023,E,E
5024,I,I
5025,E,E
5026,E,E
5027,I,I
5028,E,I
5029,E,E
5030,I,E
5031,E,E
5032,I,I
5033,E,I
5034,E,I
5035,E,E
5036,E,E
5037,E,E
5038,E,I
5039,E,E
5040,E,I
5041,E,I
5042,E,E
5043,E,I
5044,E,E
5045,E,E
5046,I,I
5047,E,E
5048,I,E
5049,E,E
5050,E,E
5051,E,E
5052,I,I
5053,I,I
5054,E,E
5055,E,E
5056,I,E
5057,I,E
5058,E,I
5059,E,E
5060,E,E
5061,I,E
5062,E,I
5063,I,I
5064,E,E
5065,I,I
5066,E,I
5067,I,E
5068,E,I
5069,I,E
5070,I,E
5071,E,E
5072,I,E
5073,E,E
5074,E,E
5075,E,E
5076,E,E
5077,E,I
5078,E,E
5079,E,E
5080,E,E
5081,E,E
5082,I,E
5083,E,E
5084,E,I
5085,I,I
5086,E,I
5087,I,E
5088,E,E
5089,E,I
5090,E,E
5091,I,E
5092,I,I
5093,I,E
5094,I,E
5095,E,E
5096,E,E
5097,E,E
5098,E,I
5099,I,I
5100,E,E
5101,I,E
5102,I,I
5103,I,E
5104,I,I
5105,I,E
5106,E,E
5107,E,I
5108,I,E
5109,I,E
5110,I,E
5111,E,E
5112,I,E
5113,I,I
5114,E,E
5115,E,E
5116,E,I
5117,E,I
5118,I,I
5119,E,E
5120,E,E
5121,E,E
5122,E,E
5123,E,I
5124,I,I
5125,E,I
5126,I,E
5127,E,E
5128,I,E
5129,E,E
5130,E,E
5131,E,I
5132,I,E
5133,I,E
5134,I,E
5135,E,E
5136,I,E
5137,E,E
5138,I,E
5139,I,E
5140,E,E
5141,E,E
5142,E,E
5143,I,E
5144,E,I
5145,E,E
5146,E,E
5147,I,E
5148,E,I
5149,I,E
5150,I,E
5151,I,E
5152,E,I
5153,I,E
5154,E,E
5155,E,E
5156,I,I
5157,I,E
5158,I,E
5159,E,E
5160,E,E
5161,E,E
5162,I,I
5163,I,E
5164,E,I
5165,I,E
5166,I,E
5167,E,E
5168,I,E
5169,E,E
5170,I,E
5171,E,E
5172,I,I
5173,E,E
5174,E,I
5175,E,I
5176,I,E
5177,I,E
5178,I,E
5179,I,I
5180,I,E
5181,E,E
5182,E,E
5183,E,E
5184,E,E
5185,I,E
5186,E,E
5187,I,E
5188,E,I
5189,I,E
5190,E,E
5191,E,E
5192,E,E
5193,E,E
5194,E,E
5195,I,E
5196,I,E
5197,E,E
5198,E,I
5199,E,E
5200,I,I
5201,I,I
5202,E,E
5203,E,E
5204,I,I
5205,I,E
5206,E,E
5207,E,E
5208,E,E
5209,I,I
5210,I,E
5211,I,E
5212,I,I
5213,I,I
5214,I,E
5215,E,E
5216,I,I
5217,E,I
5218,E,E
5219,I,I
5220,E,E
5221,E,E
5222,E,E
5223,I,E
5224,I,I
5225,I,E
5226,I,I
5227,E,E
5228,I,E
5229,I,E
5230,E,I
5231,E,E
5232,E,I
5233,I,I
5234,I,I
5235,I,E
5236,E,E
5237,E,E
5238,E,I
5239,E,E
5240,E,E
5241,I,E
5242,E,E
5243,I,I
5244,E,E
5245,E,E
5246,I,E
5247,I,I
5248,I,I
5249,I,I
5250,I,I
5251,E,E
5252,I,E
5253,I,E
5254,I,I
5255,I,E
5256,I,E
5257,I,I
5258,I,I
5259,E,I
5260,I,E
5261,E,E
5262,E,E
5263,E,E
5264,E,E
5265,E,I
5266,I,E
5267,I,E
5268,E,I
5269,E,I
5270,E,E
5271,I,E
5272,E,E
5273,I,E
5274,E,I
5275,E,E
5276,E,E
5277,I,E
5278,I,E
5279,I,I
5280,E,E
5281,E,E
5282,E,E
5283,I,I
5284,E,E
5285,I,E
5286,E,E
5287,E,E
5288,I,E
5289,E,I
5290,E,I
5291,I,I
5292,E,I
5293,I,E
5294,E,E
5295,E,E
5296,I,E
5297,E,I
5298,I,I
5299,E,E
5300,E,I
5301,I,E
5302,I,E
5303,E,E
5304,E,E
5305,I,E
5306,E,E
5307,I,I
5308,E,I
5309,I,E
5310,I,E
5311,I,E
5312,I,E
5313,E,E
5314,I,E
5315,E,E
5316,I,E
5317,I,I
5318,I,I
5319,E,E
5320,E,I
5321,E,I
5322,I,I
5323,I,I
5324,E,E
5325,I,I
5326,I,I
5327,I,E
5328,I,I
5329,E,E
5330,E,E
5331,E,I
5332,E,I
5333,E,E
5334,E,E
5335,I,I
5336,E,E
5337,I,E
5338,I,E
5339,E,E
5340,E,E
5341,E,E
5342,E,E
5343,E,E
5344,I,E
5345,E,I
5346,I,E
5347,E,E
5348,E,I
5349,E,I
5350,E,E
5351,I,I
5352,E,I
5353,E,E
5354,I,I
5355,E,I
5356,I,I
5357,I,E
5358,I,E
5359,I,I
5360,E,I
5361,E,I
5362,E,I
5363,E,I
5364,E,E
5365,I,E
5366,I,I
5367,E,E
5368,E,E
5369,E,I
5370,E,E
5371,E,I
5372,E,E
5373,I,E
5374,E,E
5375,E,E
5376,I,E
5377,I,E
5378,E,E
5379,I,E
5380,I,I
5381,I,I
5382,E,E
5383,E,E
5384,I,E
5385,E,E
5386,I,E
5387,I,E
5388,I,E
5389,I,E
5390,I,I
5391,I,E
5392,E,E
5393,I,E
5394,E,E
5395,E,I
5396,E,E
5397,I,E
5398,E,I
5399,E,I
5400,I,E
5401,E,E
5402,E,E
5403,I,E
5404,E,E
5405,I,E
5406,E,E
5407,I,E
5408,I,E
5409,I,E
5410,I,E
5411,E,E
5412,I,I
5413,I,E
5414,I,I
5415,E,E
5416,I,E
5417,I,E
5418,E,I
5419,I,E
5420,I,E
5421,I,E
5422,E,E
5423,E,E
5424,E,I
5425,E,E
5426,I,E
5427,E,E
5428,I,E
5429,I,I
5430,I,E
5431,I,E
5432,I,E
5433,E,E
5434,I,E
5435,I,E
5436,E,E
5437,I,I
5438,I,E
5439,E,E
5440,E,I
5441,E,I
5442,I,I
5443,E,E
5444,E,I
5445,I,E
5446,I,E
5447,E,E
5448,I,I
5449,I,I
5450,I,I
5451,E,E
5452,E,E
5453,I,E
5454,I,I
5455,I,E
5456,E,E
5457,E,I
5458,E,I
5459,I,E
5460,E,E
5461,E,I
5462,I,E
5463,I,I
5464,E,I
5465,E,E
5466,E,E
5467,I,E
5468,I,I
5469,E,E
5470,E,I
5471,I,E
5472,I,E
5473,E,I
5474,I,I
5475,I,E
5476,E,E
5477,I,I
5478,E,E
5479,E,E
5480,E,E
5481,E,E
5482,E,I
5483,E,E
5484,E,E
5485,E,E
5486,I,E
5487,I,E
5488,E,I
5489,E,E
5490,E,E
5491,E,E
5492,E,E
5493,E,E
5494,I,I
5495,I,E
5496,I,I
5497,E,E
5498,I,E
5499,I,E
5500,E,E
5501,E,E
5502,E,E
5503,E,I
5504,I,I
5505,I,E
5506,E,E
5507,E,E
5508,I,E
5509,I,E
5510,E,I
5511,I,I
5512,I,I
5513,E,E
5514,I,E
5515,I,E
5516,I,E
5517,I,I
5518,I,E
5519,E,E
5520,I,E
5521,E,E
5522,I,E
5523,I,I
5524,I,E
5525,I,I
5526,E,I
5527,I,E
5528,I,E
5529,E,I
5530,I,I
5531,E,E
5532,E,E
5533,I,I
5534,E,E
5535,E,I
5536,I,E
5537,E,E
5538,E,E
5539,E,E
5540,I,I
5541,I,I
5542,E,I
5543,E,I
5544,E,E
5545,I,E
5546,I,E
5547,E,E
5548,E,E
5549,E,E
5550,E,E
5551,E,E
5552,I,I
5553,I,I
5554,E,E
5555,E,E
5556,E,I
5557,E,E
5558,E,E
5559,I,E
5560,E,E
5561,E,I
5562,I,E
5563,E,E
5564,I,E
5565,I,I
5566,I,E
5567,I,E
5568,E,E
5569,E,I
5570,I,I
5571,I,E
5572,E,E
5573,I,E
5574,I,E
5575,E,E
5576,E,I
5577,E,I
5578,I,I
5579,I,I
5580,E,I
5581,E,E
5582,I,E
5583,E,E
5584,I,E
5585,I,E
5586,E,E
5587,E,E
5588,I,E
5589,I,E
5590,I,I
5591,E,E
5592,I,I
5593,I,E
5594,I,I
5595,I,E
5596,I,E
5597,E,E
5598,E,E
5599,I,E
5600,E,I
5601,I,E
5602,E,E
5603,I,E
5604,I,E
5605,E,E
5606,E,E
5607,E,I
5608,I,I
5609,I,E
5610,E,I
5611,I,I
5612,E,E
5613,I,I
5614,E,E
5615,I,E
5616,E,I
5617,I,E
5618,E,E
5619,I,E
5620,I,E
5621,I,E
5622,E,E
5623,E,E
5624,I,E
5625,I,E
5626,I,E
5627,I,E
5628,E,E
5629,I,E
5630,E,E
5631,I,E
5632,I,I
5633,I,E
5634,E,E
5635,I,E
5636,I,E
5637,E,E
5638,I,I
5639,I,E
5640,E,E
5641,I,I
5642,I,E
5643,E,E
5644,I,E
5645,I,E
5646,I,I
5647,I,I
5648,I,E
5649,E,I
5650,I,E
5651,I,E
5652,E,E
5653,I,E
5654,E,I
5655,I,E
5656,I,I
5657,E,E
5658,E,E
5659,E,E
5660,I,E
5661,E,E
5662,I,E
5663,I,I
5664,I,E
5665,I,E
5666,E,I
5667,I,E
5668,E,E
5669,E,E
5670,I,I
5671,I,E
5672,E,E
5673,I,E
5674,I,I
5675,I,E
5676,E,E
5677,I,E
5678,I,I
5679,E,E
5680,I,E
5681,I,E
5682,I,I
5683,E,E
5684,I,E
5685,E,E
5686,E,E
5687,E,E
5688,E,I
5689,I,E
5690,E,E
5691,E,E
5692,E,E
5693,I,I
5694,I,I
5695,I,I
5696,E,E
5697,E,E
5698,E,I
5699,E,I
5700,E,I
5701,I,I
5702,I,E
5703,E,E
5704,E,E
5705,E,E
5706,I,E
5707,I,I
5708,I,E
5709,I,I
5710,I,E
5711,E,E
5712,E,I
5713,I,E
5714,I,I
5715,I,E
5716,E,E
5717,I,I
5718,E,E
5719,I,E
5720,E,I
5721,E,E
5722,E,E
5723,E,I
5724,I,I
5725,E,E
5726,I,E
5727,I,E
5728,I,I
5729,I,I
5730,I,E
5731,I,E
5732,E,E
5733,I,I
5734,I,E
5735,I,E
5736,I,E
5737,E,E
5738,I,E
5739,E,E
5740,E,I
5741,I,E
5742,E,E
5743,I,E
5744,I,E
5745,E,E
5746,E,E
5747,I,I
5748,E,E
5749,E,I
5750,E,E
5751,E,E
5752,I,E
5753,I,E
5754,E,E
5755,I,E
5756,I,E
5757,E,E
5758,I,E
5759,E,E
5760,E,E
5761,E,I
5762,E,I
5763,E,E
5764,I,E
5765,E,E
5766,I,E
5767,I,E
5768,E,E
5769,E,E
5770,E,E
5771,I,E
5772,I,E
5773,E,E
5774,I,E
5775,I,I
5776,I,E
5777,I,I
5778,I,I
5779,I,E
5780,I,E
5781,I,E
5782,E,E
5783,E,I
5784,I,E
5785,E,I
5786,I,I
5787,E,I
5788,E,E
5789,E,E
5790,I,I
5791,I,E
5792,E,E
5793,I,E
5794,I,I
5795,I,E
5796,E,E
5797,E,E
5798,I,E
5799,I,I
5800,I,E
5801,I,E
5802,I,E
5803,E,I
5804,E,E
5805,I,E
5806,I,E
5807,E,E
5808,I,E
5809,I,I
5810,I,E
5811,I,E
5812,I,I
5813,E,I
5814,E,E
5815,I,E
5816,I,E
5817,I,E
5818,I,E
5819,I,E
5820,E,I
5821,E,E
5822,I,E
5823,I,I
5824,E,E
5825,E,E
5826,I,E
5827,E,E
5828,E,E
5829,I,E
5830,I,E
5831,I,I
5832,I,E
5833,E,E
5834,I,E
5835,I,E
5836,E,E
5837,I,E
5838,I,E
5839,E,E
5840,E,E
5841,E,I
5842,E,I
5843,I,I
5844,E,E
5845,I,E
5846,I,E
5847,I,I
5848,I,E
5849,I,E
5850,I,I
5851,I,I
5852,E,E
5853,I,E
5854,E,E
5855,I,I
5856,I,E
5857,I,E
5858,I,I
5859,I,I
5860,E,E
5861,I,I
5862,I,I
5863,I,I
5864,I,I
5865,E,E
5866,E,E
5867,E,E
5868,E,E
5869,E,I
5870,I,E
5871,E,E
5872,E,I
5873,E,E
5874,E,E
5875,I,E
5876,I,I
5877,E,E
5878,I,E
5879,I,E
5880,E,I
5881,E,I
5882,E,E
5883,E,I
5884,E,I
5885,I,I
5886,I,E
5887,E,I
5888,E,E
5889,I,I
5890,E,E
5891,E,E
5892,E,I
5893,I,E
5894,E,E
5895,E,E
5896,E,I
5897,E,E
5898,I,E
5899,I,I
5900,E,E
5901,I,I
5902,E,E
5903,I,E
5904,E,E
5905,I,I
5906,I,E
5907,E,I
5908,E,E
5909,I,E
5910,E,I
5911,E,E
5912,I,E
5913,I,E
5914,E,E
5915,E,I
5916,E,I
5917,I,I
5918,I,I
5919,E,E
5920,I,E
5921,E,E
5922,E,E
5923,E,E
5924,I,E
5925,E,I
5926,E,E
5927,E,I
5928,I,E
5929,E,E
5930,E,I
5931,E,E
5932,I,I
5933,I,E
5934,E,E
5935,E,E
5936,E,I
5937,I,E
5938,I,E
5939,E,I
5940,I,E
5941,E,E
5942,I,I
5943,E,E
5944,E,E
5945,I,E
5946,I,E
5947,E,I
5948,I,E
5949,E,I
5950,E,E
5951,E,E
5952,I,E
5953,I,E
5954,I,E
5955,E,E
5956,I,E
5957,I,E
5958,I,E
5959,I,I
5960,E,E
5961,I,E
5962,E,E
5963,E,E
5964,E,E
5965,I,E
5966,I,E
5967,I,E
5968,I,I
5969,E,E
5970,I,E
5971,I,I
5972,E,E
5973,E,E
5974,I,E
5975,I,I
5976,E,I
5977,I,E
5978,E,E
5979,E,E
5980,E,E
5981,I,E
5982,E,I
5983,E,E
5984,I,E
5985,E,I
5986,I,I
5987,I,E
5988,E,E
5989,I,I
5990,I,E
5991,I,I
5992,E,E
5993,I,E
5994,E,E
5995,E,E
5996,E,E
5997,I,I
5998,I,I
5999,I,I
6000,E,E
6001,I,E
6002,E,E
6003,I,I
6004,I,E
6005,E,E
6006,I,E
6007,E,E
6008,E,E
6009,I,E
6010,E,E
6011,E,I
6012,I,E
6013,I,I
6014,E,E
6015,I,I
6016,E,E
6017,E,I
6018,E,E
6019,I,E
6020,I,E
6021,E,E
6022,E,E
6023,I,E
6024,E,I
6025,I,E
6026,I,E
6027,E,I
6028,I,E
6029,I,E
6030,I,E
6031,I,E
6032,E,I
6033,E,E
6034,E,E
6035,I,E
6036,E,E
6037,E,E
6038,E,E
6039,E,E
6040,I,E
6041,I,I
6042,E,E
6043,E,I
6044,E,E
6045,I,I
6046,I,I
6047,E,E
6048,E,E
6049,E,E
6050,I,E
6051,I,E
6052,I,E
6053,E,E
6054,E,E
6055,E,I
6056,E,E
6057,I,I
6058,I,I
6059,E,E
6060,I,I
6061,E,I
6062,I,E
6063,E,E
6064,I,E
6065,E,E
6066,E,I
6067,E,I
6068,E,E
6069,I,I
6070,E,I
6071,E,E
6072,I,I
6073,I,I
6074,E,E
6075,I,E
6076,E,E
6077,I,I
6078,I,I
6079,I,I
6080,E,E
6081,E,E
6082,E,E
6083,E,E
6084,I,I
6085,E,E
6086,E,E
6087,I,E
6088,E,E
6089,I,I
6090,I,E
6091,E,E
6092,I,I
6093,E,E
6094,E,I
6095,E,E
6096,I,I
6097,E,E
6098,E,E
6099,E,I
6100,E,I
6101,I,E
6102,I,I
6103,I,I
6104,E,E
6105,I,I
6106,I,I
6107,I,E
6108,E,E
6109,I,E
6110,E,I
6111,I,E
6112,I,I
6113,I,E
6114,I,E
6115,E,E
6116,E,E
6117,I,I
6118,E,E
6119,I,E
6120,I,E
6121,E,E
6122,I,E
6123,I,E
6124,I,I
6125,I,I
6126,I,E
6127,E,E
6128,E,E
6129,E,E
6130,E,I
6131,E,E
6132,E,E
6133,I,I
6134,E,E
6135,E,E
