,True,Predicted
4138,F,F
4139,T,T
4140,T,T
4141,F,F
4142,T,T
4143,F,F
4144,T,F
4145,T,F
4146,T,T
4147,T,T
4148,F,F
4149,F,F
4150,F,T
4151,T,F
4152,T,T
4153,F,T
4154,T,F
4155,T,T
4156,F,F
4157,F,F
4158,T,T
4159,F,F
4160,T,T
4161,T,T
4162,T,F
4163,F,T
4164,F,F
4165,T,F
4166,T,F
4167,T,F
4168,F,T
4169,F,T
4170,T,T
4171,T,F
4172,T,F
4173,T,T
4174,T,T
4175,T,T
4176,T,T
4177,F,T
4178,T,F
4179,T,T
4180,T,T
4181,T,F
4182,F,F
4183,T,F
4184,T,F
4185,T,F
4186,F,T
4187,T,T
4188,F,T
4189,T,T
4190,F,F
4191,T,T
4192,T,F
4193,F,F
4194,T,F
4195,T,T
4196,F,F
4197,F,T
4198,T,T
4199,F,F
4200,T,T
4201,F,F
4202,T,T
4203,T,T
4204,F,F
4205,T,T
4206,F,T
4207,F,F
4208,T,T
4209,F,T
4210,T,T
4211,F,F
4212,F,F
4213,F,T
4214,F,F
4215,T,T
4216,F,T
4217,F,T
4218,T,T
4219,F,T
4220,F,F
4221,T,T
4222,T,T
4223,T,T
4224,T,T
4225,F,F
4226,F,F
4227,F,F
4228,T,T
4229,F,F
4230,F,F
4231,T,T
4232,T,T
4233,F,F
4234,T,T
4235,F,T
4236,T,T
4237,F,T
4238,F,T
4239,T,T
4240,T,T
4241,F,F
4242,F,T
4243,T,T
4244,T,F
4245,F,F
4246,F,F
4247,T,T
4248,F,F
4249,F,F
4250,T,F
4251,T,T
4252,F,F
4253,T,F
4254,F,T
4255,T,T
4256,T,T
4257,F,F
4258,T,F
4259,F,F
4260,T,T
4261,F,F
4262,T,T
4263,F,T
4264,T,T
4265,T,T
4266,T,F
4267,T,T
4268,T,T
4269,T,F
4270,F,T
4271,T,T
4272,T,T
4273,F,T
4274,T,T
4275,F,F
4276,T,T
4277,T,F
4278,T,F
4279,F,T
4280,F,T
4281,T,F
4282,F,T
4283,F,T
4284,F,F
4285,T,F
4286,T,T
4287,T,T
4288,F,T
4289,T,F
4290,F,F
4291,T,F
4292,F,F
4293,T,T
4294,F,T
4295,T,T
4296,T,T
4297,T,T
4298,T,F
4299,F,F
4300,T,F
4301,F,F
4302,T,T
4303,T,T
4304,T,F
4305,T,F
4306,T,T
4307,F,T
4308,F,T
4309,T,F
4310,T,T
4311,F,F
4312,T,T
4313,T,T
4314,T,T
4315,F,T
4316,T,F
4317,T,F
4318,F,T
4319,T,T
4320,F,T
4321,T,T
4322,F,T
4323,F,T
4324,F,T
4325,F,T
4326,F,F
4327,F,T
4328,T,F
4329,F,T
4330,T,F
4331,T,T
4332,F,T
4333,T,T
4334,T,F
4335,F,T
4336,F,F
4337,T,T
4338,T,F
4339,F,F
4340,T,T
4341,T,F
4342,T,F
4343,T,F
4344,T,F
4345,T,F
4346,F,F
4347,F,T
4348,F,F
4349,T,T
4350,T,F
4351,F,T
4352,T,F
4353,T,F
4354,T,F
4355,F,T
4356,F,F
4357,F,F
4358,F,T
4359,F,T
4360,T,F
4361,T,T
4362,T,F
4363,F,T
4364,F,T
4365,F,F
4366,T,T
4367,F,T
4368,F,T
4369,F,F
4370,T,T
4371,T,F
4372,F,T
4373,F,T
4374,T,T
4375,T,F
4376,T,F
4377,F,T
4378,F,F
4379,F,F
4380,T,T
4381,T,T
4382,F,F
4383,T,T
4384,F,T
4385,T,T
4386,F,T
4387,F,T
4388,T,F
4389,T,T
4390,F,T
4391,F,F
4392,T,F
4393,T,T
4394,T,F
4395,F,F
4396,F,F
4397,T,F
4398,T,F
4399,T,T
4400,F,F
4401,F,F
4402,F,F
4403,T,T
4404,F,T
4405,F,F
4406,F,F
4407,F,T
4408,T,F
4409,F,T
4410,T,T
4411,F,T
4412,F,T
4413,F,T
4414,F,T
4415,F,F
4416,T,F
4417,F,F
4418,T,F
4419,T,F
4420,T,F
4421,T,F
4422,F,T
4423,F,T
4424,F,F
4425,T,T
4426,F,T
4427,T,T
4428,F,T
4429,T,T
4430,T,T
4431,T,T
4432,T,T
4433,F,T
4434,F,F
4435,T,T
4436,F,T
4437,F,T
4438,T,T
4439,F,T
4440,T,T
4441,F,F
4442,T,T
4443,F,F
4444,T,F
4445,T,F
4446,T,T
4447,T,F
4448,F,T
4449,T,T
4450,T,T
4451,F,T
4452,T,F
4453,F,T
4454,T,T
4455,T,T
4456,T,T
4457,F,F
4458,T,T
4459,T,T
4460,T,F
4461,F,F
4462,F,T
4463,F,F
4464,T,T
4465,F,T
4466,F,T
4467,T,T
4468,T,T
4469,F,T
4470,F,T
4471,T,T
4472,F,T
4473,F,T
4474,T,F
4475,F,T
4476,T,T
4477,F,F
4478,F,F
4479,F,T
4480,F,T
4481,T,T
4482,F,F
4483,T,T
4484,T,F
4485,T,T
4486,F,T
4487,F,F
4488,T,F
4489,T,T
4490,T,T
4491,T,T
4492,T,F
4493,F,F
4494,T,F
4495,T,T
4496,T,T
4497,F,T
4498,T,T
4499,F,T
4500,F,T
4501,T,T
4502,T,T
4503,T,T
4504,F,F
4505,T,T
4506,F,F
4507,T,F
4508,T,T
4509,T,T
4510,T,F
4511,T,T
4512,T,T
4513,T,T
4514,T,F
4515,F,T
4516,F,T
4517,T,F
4518,F,F
4519,T,T
4520,F,F
4521,F,F
4522,T,F
4523,T,T
4524,T,T
4525,F,T
4526,T,F
4527,F,T
4528,F,T
4529,T,T
4530,T,F
4531,T,T
4532,T,T
4533,F,F
4534,F,F
4535,T,T
4536,F,T
4537,F,F
4538,T,T
4539,T,T
4540,T,T
4541,T,T
4542,T,T
4543,F,T
4544,F,T
4545,T,F
4546,T,T
4547,T,T
4548,F,F
4549,T,T
4550,T,F
4551,T,F
4552,T,T
4553,T,T
4554,F,T
4555,T,F
4556,T,T
4557,F,F
4558,T,F
4559,F,T
4560,F,F
4561,F,T
4562,T,T
4563,T,T
4564,T,T
4565,F,T
4566,F,T
4567,T,F
4568,T,T
4569,F,T
4570,F,T
4571,T,T
4572,T,T
4573,F,T
4574,F,T
4575,F,F
4576,T,F
4577,T,F
4578,T,T
4579,T,F
4580,F,F
4581,F,T
4582,T,F
4583,F,F
4584,T,T
4585,T,T
4586,T,T
4587,T,T
4588,T,T
4589,T,F
4590,F,T
4591,T,T
4592,T,T
4593,T,F
4594,T,F
4595,F,F
4596,T,F
4597,T,F
4598,T,T
4599,T,T
4600,T,T
4601,F,T
4602,F,F
4603,F,T
4604,F,F
4605,T,T
4606,F,F
4607,F,T
4608,T,F
4609,F,F
4610,T,T
4611,F,T
4612,T,T
4613,F,F
4614,T,T
4615,T,T
4616,T,T
4617,T,T
4618,F,F
4619,F,T
4620,T,T
4621,T,F
4622,F,T
4623,T,T
4624,T,T
4625,T,T
4626,F,T
4627,T,T
4628,T,T
4629,F,F
4630,T,T
4631,F,T
4632,T,T
4633,F,T
4634,T,T
4635,T,F
4636,T,T
4637,T,T
4638,F,T
4639,T,T
4640,F,T
4641,T,F
4642,T,F
4643,F,F
4644,F,T
4645,F,T
4646,T,F
4647,T,F
4648,T,F
4649,F,T
4650,T,F
4651,T,F
4652,F,F
4653,T,T
4654,T,T
4655,T,F
4656,T,T
4657,T,T
4658,F,T
4659,F,T
4660,T,T
4661,F,T
4662,T,T
4663,T,T
4664,T,F
4665,F,F
4666,T,T
4667,F,T
4668,F,T
4669,F,F
4670,T,F
4671,T,F
4672,T,T
4673,F,T
4674,T,T
4675,F,T
4676,T,T
4677,T,T
4678,T,T
4679,F,T
4680,T,F
4681,T,F
4682,F,T
4683,F,F
4684,T,T
4685,T,F
4686,T,T
4687,T,F
4688,F,T
4689,T,T
4690,T,T
4691,T,T
4692,T,F
4693,F,T
4694,F,F
4695,T,F
4696,T,T
4697,F,T
4698,F,F
4699,F,F
4700,T,T
4701,T,T
4702,F,F
4703,T,F
4704,T,F
4705,T,T
4706,T,T
4707,T,F
4708,T,F
4709,F,F
4710,T,T
4711,T,T
4712,F,F
4713,T,T
4714,T,F
4715,F,T
4716,F,T
4717,F,T
4718,F,F
4719,T,T
4720,T,T
4721,T,T
4722,T,T
4723,T,T
4724,T,T
4725,T,T
4726,T,T
4727,T,T
4728,T,F
4729,F,T
4730,F,F
4731,T,T
4732,T,F
4733,T,F
4734,T,T
4735,T,T
4736,T,F
4737,F,T
4738,T,T
4739,T,T
4740,T,T
4741,T,T
4742,F,T
4743,T,F
4744,T,T
4745,T,T
4746,T,T
4747,F,T
4748,T,T
4749,T,T
4750,T,T
4751,F,F
4752,T,F
4753,T,T
4754,T,T
4755,F,F
4756,T,F
4757,F,T
4758,F,F
4759,T,T
4760,F,T
4761,T,T
4762,F,T
4763,T,T
4764,F,T
4765,T,T
4766,F,F
4767,T,T
4768,F,F
4769,T,T
4770,F,F
4771,F,T
4772,T,F
4773,T,T
4774,T,T
4775,F,F
4776,T,T
4777,T,T
4778,F,T
4779,F,T
4780,T,T
4781,T,F
4782,T,F
4783,F,T
4784,F,F
4785,T,T
4786,T,T
4787,T,F
4788,T,F
4789,T,T
4790,F,T
4791,F,T
4792,T,T
4793,F,T
4794,T,T
4795,T,T
4796,T,T
4797,T,F
4798,T,F
4799,T,F
4800,F,F
4801,T,T
4802,F,T
4803,F,T
4804,T,F
4805,T,F
4806,F,F
4807,T,T
4808,F,T
4809,T,F
4810,F,T
4811,F,T
4812,T,F
4813,F,T
4814,T,T
4815,F,T
4816,F,F
4817,T,F
4818,F,F
4819,T,T
4820,T,T
4821,T,T
4822,F,T
4823,T,T
4824,F,F
4825,F,T
4826,T,T
4827,F,F
4828,T,T
4829,T,T
4830,T,T
4831,F,F
4832,F,T
4833,F,F
4834,T,T
4835,T,T
4836,T,F
4837,F,F
4838,T,F
4839,F,F
4840,T,T
4841,T,T
4842,F,T
4843,T,F
4844,T,F
4845,T,F
4846,T,F
4847,F,T
4848,F,F
4849,T,F
4850,T,T
4851,T,T
4852,F,T
4853,T,F
4854,F,T
4855,T,T
4856,F,T
4857,F,T
4858,T,F
4859,T,T
4860,F,T
4861,F,F
4862,T,T
4863,T,F
4864,T,T
4865,T,F
4866,T,F
4867,T,F
4868,T,T
4869,T,F
4870,T,F
4871,T,T
4872,F,F
4873,F,T
4874,F,T
4875,T,T
4876,T,T
4877,F,T
4878,F,T
4879,T,F
4880,F,F
4881,T,T
4882,F,T
4883,F,T
4884,T,T
4885,T,T
4886,T,F
4887,T,T
4888,T,T
4889,T,F
4890,T,T
4891,T,F
4892,F,T
4893,F,F
4894,T,T
4895,T,T
4896,F,F
4897,T,T
4898,T,T
4899,F,T
4900,T,T
4901,F,T
4902,F,F
4903,T,T
4904,F,T
4905,T,T
4906,F,F
4907,F,T
4908,T,F
4909,T,T
4910,F,F
4911,T,T
4912,T,T
4913,T,F
4914,T,F
4915,T,T
4916,T,T
4917,T,T
4918,F,F
4919,T,F
4920,T,T
4921,F,T
4922,F,T
4923,T,T
4924,T,F
4925,T,T
4926,T,F
4927,F,T
4928,T,T
4929,T,T
4930,F,F
4931,T,F
4932,F,T
4933,F,T
4934,F,F
4935,F,F
4936,F,F
4937,T,T
4938,T,F
4939,T,T
4940,T,F
4941,F,F
4942,T,T
4943,T,F
4944,F,F
4945,T,T
4946,T,F
4947,F,T
4948,F,F
4949,F,T
4950,T,F
4951,F,T
4952,T,T
4953,T,F
4954,T,T
4955,T,T
4956,T,F
4957,T,F
4958,F,F
4959,F,T
4960,T,T
4961,T,F
4962,T,T
4963,T,F
4964,T,F
4965,T,F
4966,T,T
4967,T,F
4968,T,F
4969,T,F
4970,F,F
4971,T,T
4972,F,F
4973,F,T
4974,F,F
4975,T,T
4976,F,F
4977,T,T
4978,T,T
4979,F,F
4980,T,T
4981,F,F
4982,F,F
4983,F,F
4984,T,F
4985,F,T
4986,T,T
4987,T,F
4988,F,F
4989,T,F
4990,T,T
4991,F,F
4992,T,T
4993,F,T
4994,T,F
4995,T,F
4996,T,F
4997,T,T
4998,F,T
4999,T,F
5000,T,T
5001,T,T
5002,T,T
5003,T,T
5004,F,F
5005,F,T
5006,T,T
5007,T,F
5008,T,F
5009,T,T
5010,F,F
5011,F,T
5012,F,F
5013,F,F
5014,F,T
5015,F,T
5016,F,T
5017,T,T
5018,T,F
5019,T,T
5020,F,F
5021,F,T
5022,T,T
5023,F,T
5024,T,T
5025,T,T
5026,T,T
5027,T,T
5028,T,T
5029,T,T
5030,T,F
5031,F,T
5032,T,T
5033,T,T
5034,T,F
5035,T,T
5036,F,T
5037,T,F
5038,T,T
5039,T,F
5040,T,T
5041,T,T
5042,F,T
5043,T,F
5044,T,F
5045,F,T
5046,T,T
5047,F,F
5048,T,T
5049,F,F
5050,T,T
5051,T,T
5052,F,T
5053,T,T
5054,F,T
5055,T,T
5056,F,F
5057,T,T
5058,T,T
5059,F,F
5060,T,F
5061,F,T
5062,T,T
5063,T,T
5064,T,F
5065,F,T
5066,T,T
5067,F,F
5068,F,T
5069,T,F
5070,T,T
5071,T,T
5072,T,F
5073,T,F
5074,F,F
5075,F,F
5076,F,T
5077,F,T
5078,T,F
5079,T,T
5080,T,F
5081,F,T
5082,T,F
5083,F,F
5084,T,F
5085,F,T
5086,T,F
5087,F,F
5088,T,F
5089,T,F
5090,T,F
5091,F,F
5092,F,T
5093,F,T
5094,F,F
5095,F,T
5096,F,F
5097,F,F
5098,F,F
5099,F,F
5100,T,T
5101,T,F
5102,F,T
5103,T,F
5104,F,F
5105,F,T
5106,T,T
5107,T,T
5108,F,T
5109,T,T
5110,F,T
5111,T,T
5112,T,F
5113,F,T
5114,T,T
5115,F,T
5116,T,F
5117,T,T
5118,F,F
5119,T,T
5120,T,F
5121,F,F
5122,T,F
5123,F,T
5124,T,F
5125,F,T
5126,T,T
5127,T,T
5128,F,F
5129,F,F
5130,T,T
5131,T,T
5132,T,T
5133,F,F
5134,F,T
5135,F,T
5136,T,T
5137,T,T
5138,F,T
5139,F,T
5140,T,T
5141,F,T
5142,T,T
5143,T,T
5144,F,F
5145,T,F
5146,T,F
5147,T,T
5148,F,T
5149,F,F
5150,T,F
5151,F,F
5152,F,F
5153,F,T
5154,F,T
5155,T,T
5156,T,F
5157,T,F
5158,F,F
5159,F,T
5160,T,T
5161,F,T
5162,T,T
5163,T,F
5164,T,T
5165,F,F
5166,F,F
5167,F,T
5168,T,F
5169,F,T
5170,F,T
5171,T,T
5172,T,F
5173,T,F
5174,F,T
5175,F,T
5176,T,T
5177,F,F
5178,T,T
5179,T,T
5180,F,T
5181,T,F
5182,F,F
5183,F,F
5184,T,T
5185,T,T
5186,F,T
5187,T,T
5188,F,T
5189,T,T
5190,F,T
5191,F,T
5192,F,T
5193,T,T
5194,T,T
5195,T,T
5196,T,T
5197,T,T
5198,F,F
5199,T,F
5200,T,T
5201,T,T
5202,F,T
5203,F,F
5204,F,F
5205,T,F
5206,F,T
5207,F,T
5208,F,T
5209,T,T
5210,T,T
5211,T,F
5212,T,T
5213,T,T
5214,T,F
5215,T,T
5216,T,F
5217,T,T
5218,T,T
5219,F,F
5220,F,F
5221,T,T
5222,F,T
5223,T,T
5224,T,T
5225,T,F
5226,F,F
5227,F,F
5228,T,T
5229,F,T
5230,T,F
5231,F,F
5232,T,T
5233,F,T
5234,T,T
5235,F,F
5236,T,T
5237,T,F
5238,F,F
5239,T,F
5240,T,F
5241,T,T
5242,T,F
5243,T,T
5244,T,T
5245,F,T
5246,T,T
5247,F,F
5248,T,T
5249,T,T
5250,F,T
5251,F,T
5252,F,T
5253,F,T
5254,F,F
5255,T,T
5256,F,F
5257,T,F
5258,T,F
5259,T,F
5260,T,T
5261,F,T
5262,T,T
5263,T,F
5264,F,T
5265,F,F
5266,F,F
5267,T,T
5268,T,T
5269,F,F
5270,T,T
5271,T,T
5272,F,T
5273,T,T
5274,F,T
5275,T,T
5276,T,T
5277,T,T
5278,F,T
5279,T,T
5280,F,F
5281,T,T
5282,F,F
5283,F,T
5284,F,T
5285,T,F
5286,T,T
5287,T,F
5288,F,F
5289,T,T
5290,F,T
5291,T,F
5292,T,F
5293,T,T
5294,F,F
5295,T,T
5296,T,T
5297,F,T
5298,F,F
5299,T,T
5300,F,F
5301,F,T
5302,T,T
5303,F,F
5304,F,F
5305,T,T
5306,T,T
5307,T,T
5308,T,T
5309,T,T
5310,T,T
5311,F,T
5312,F,F
5313,T,T
5314,F,T
5315,T,F
5316,T,T
5317,T,F
5318,F,T
5319,T,F
5320,F,F
5321,T,F
5322,T,T
5323,F,F
5324,T,F
5325,T,T
5326,F,F
5327,F,F
5328,T,F
5329,T,T
5330,T,F
5331,T,T
5332,F,T
5333,T,T
5334,F,F
5335,F,F
5336,T,T
5337,T,T
5338,T,F
5339,T,T
5340,F,T
5341,T,T
5342,T,T
5343,F,F
5344,T,F
5345,F,T
5346,F,T
5347,T,T
5348,F,F
5349,T,T
5350,T,F
5351,F,T
5352,F,T
5353,F,T
5354,F,F
5355,F,T
5356,T,F
5357,F,F
5358,T,T
5359,F,T
5360,T,T
5361,T,F
5362,T,T
5363,F,F
5364,F,F
5365,T,T
5366,T,F
5367,T,F
5368,F,F
5369,T,F
5370,F,T
5371,T,T
5372,T,T
5373,F,F
5374,T,F
5375,F,F
5376,T,T
5377,T,T
5378,F,T
5379,T,T
5380,F,F
5381,T,T
5382,F,F
5383,T,F
5384,T,T
5385,T,T
5386,F,T
5387,F,F
5388,F,T
5389,F,F
5390,F,F
5391,T,T
5392,T,T
5393,F,F
5394,F,F
5395,T,T
5396,T,T
5397,T,T
5398,T,T
5399,T,F
5400,F,T
5401,T,F
5402,F,T
5403,T,T
5404,F,F
5405,T,F
5406,F,T
5407,T,T
5408,F,F
5409,T,T
5410,T,T
5411,F,T
5412,F,F
5413,T,T
5414,F,F
5415,T,F
5416,T,T
5417,T,T
5418,T,T
5419,F,T
5420,T,T
5421,T,F
5422,T,F
5423,T,T
5424,T,T
5425,T,T
5426,T,T
5427,F,T
5428,T,T
5429,T,T
5430,T,T
5431,F,T
5432,F,F
5433,T,F
5434,T,F
5435,F,T
5436,T,T
5437,T,T
5438,T,F
5439,T,F
5440,T,T
5441,F,F
5442,F,T
5443,T,F
5444,F,F
5445,F,T
5446,F,T
5447,T,T
5448,F,T
5449,T,T
5450,T,T
5451,F,F
5452,T,F
5453,T,T
5454,F,T
5455,T,F
5456,F,F
5457,T,T
5458,F,T
5459,F,T
5460,T,F
5461,T,T
5462,T,F
5463,F,F
5464,F,T
5465,F,F
5466,T,T
5467,T,T
5468,F,T
5469,T,T
5470,F,F
5471,F,T
5472,F,T
5473,T,F
5474,T,F
5475,T,T
5476,F,F
5477,F,F
5478,F,F
5479,T,T
5480,T,T
5481,T,F
5482,T,F
5483,T,T
5484,F,T
5485,F,F
5486,T,F
5487,F,T
5488,T,T
5489,T,T
5490,T,T
5491,T,T
5492,F,T
5493,F,F
5494,F,F
5495,F,T
5496,F,F
5497,T,F
5498,T,F
5499,T,T
5500,T,T
5501,T,T
5502,F,F
5503,T,T
5504,F,T
5505,T,T
5506,F,F
5507,F,F
5508,T,F
5509,T,T
5510,F,F
5511,F,T
5512,T,F
5513,T,T
5514,T,F
5515,T,T
5516,T,T
5517,F,T
5518,T,F
5519,T,F
5520,F,F
5521,T,T
5522,T,F
5523,F,F
5524,T,F
5525,F,F
5526,T,F
5527,T,F
5528,T,F
5529,T,T
5530,T,F
5531,T,F
5532,F,F
5533,F,T
5534,F,T
5535,F,F
5536,T,T
5537,F,F
5538,F,F
5539,F,T
5540,T,F
5541,F,F
5542,F,T
5543,T,T
5544,T,T
5545,F,T
5546,F,F
5547,T,T
5548,T,T
5549,T,F
5550,T,T
5551,T,F
5552,T,T
5553,T,F
5554,T,T
5555,F,T
5556,T,F
5557,T,T
5558,T,F
5559,T,F
5560,F,T
5561,F,T
5562,F,T
5563,F,T
5564,T,F
5565,T,T
5566,T,T
5567,F,F
5568,T,T
5569,F,T
5570,F,F
5571,F,F
5572,T,T
5573,F,T
5574,T,T
5575,F,T
5576,T,F
5577,T,T
5578,F,T
5579,F,T
5580,T,F
5581,F,T
5582,F,F
5583,T,T
5584,T,T
5585,F,T
5586,F,T
5587,T,T
5588,T,T
5589,T,T
5590,F,F
5591,T,T
5592,F,T
5593,F,T
5594,F,F
5595,T,T
5596,F,T
5597,F,T
5598,T,T
5599,T,T
5600,T,F
5601,F,T
5602,F,T
5603,F,T
5604,T,F
5605,T,T
5606,F,T
5607,T,T
5608,F,T
5609,T,T
5610,F,T
5611,T,T
5612,T,T
5613,T,T
5614,F,F
5615,T,T
5616,T,F
5617,T,F
5618,T,F
5619,T,T
5620,F,F
5621,T,F
5622,T,F
5623,F,T
5624,T,F
5625,T,F
5626,T,F
5627,F,T
5628,T,T
5629,T,T
5630,T,T
5631,F,F
5632,T,T
5633,T,T
5634,T,T
5635,F,T
5636,T,F
5637,F,T
5638,F,T
5639,T,T
5640,T,F
5641,F,F
5642,T,F
5643,F,T
5644,F,T
5645,T,F
5646,T,T
5647,T,F
5648,T,T
5649,T,T
5650,F,F
5651,T,F
5652,F,T
5653,T,F
5654,T,T
5655,T,F
5656,F,F
5657,F,F
5658,T,T
5659,T,T
5660,T,T
5661,F,F
5662,T,T
5663,T,F
5664,T,T
5665,T,T
5666,F,F
5667,F,T
5668,F,F
5669,T,T
5670,T,F
5671,F,T
5672,T,F
5673,T,F
5674,T,T
5675,T,T
5676,F,T
5677,T,F
5678,F,F
5679,T,T
5680,T,F
5681,T,T
5682,T,F
5683,T,T
5684,T,T
5685,T,F
5686,F,T
5687,F,T
5688,T,T
5689,T,T
5690,F,F
5691,T,T
5692,F,T
5693,T,T
5694,T,T
5695,F,T
5696,T,T
5697,T,T
5698,T,T
5699,T,F
5700,T,F
5701,T,F
5702,F,T
5703,F,T
5704,F,T
5705,T,T
5706,T,T
5707,T,T
5708,F,T
5709,F,T
5710,F,T
5711,F,F
5712,F,T
5713,T,T
5714,T,T
5715,T,F
5716,T,T
5717,T,T
5718,T,F
5719,T,T
5720,T,F
5721,T,T
5722,F,F
5723,T,T
5724,T,T
5725,T,T
5726,T,F
5727,T,F
5728,F,F
5729,F,T
5730,T,T
5731,T,T
5732,T,T
5733,F,T
5734,T,F
5735,T,T
5736,T,F
5737,F,F
5738,T,T
5739,T,T
5740,T,T
5741,T,F
5742,F,F
5743,T,F
5744,T,T
5745,F,T
5746,T,F
5747,T,F
5748,F,T
5749,T,F
5750,T,T
5751,F,F
5752,T,F
5753,F,T
5754,F,F
5755,F,F
5756,F,F
5757,F,T
5758,F,F
5759,T,T
5760,T,T
5761,T,T
5762,F,T
5763,F,T
5764,T,T
5765,F,T
5766,T,T
5767,F,F
5768,T,F
5769,T,F
5770,T,F
5771,F,T
5772,F,F
5773,T,T
5774,T,T
5775,F,T
5776,F,T
5777,F,F
5778,F,F
5779,T,T
5780,F,F
5781,T,T
5782,T,T
5783,T,F
5784,T,T
5785,T,T
5786,T,T
5787,F,F
5788,T,T
5789,F,T
5790,T,F
5791,T,T
5792,T,F
5793,F,T
5794,F,T
5795,F,F
5796,F,T
5797,T,F
5798,T,T
5799,T,T
5800,F,T
5801,T,T
5802,T,T
5803,T,F
5804,T,T
5805,F,T
5806,T,F
5807,T,T
5808,F,T
5809,T,T
5810,F,T
5811,F,F
5812,T,F
5813,T,T
5814,F,F
5815,F,F
5816,T,T
5817,T,T
5818,F,T
5819,F,T
5820,F,F
5821,T,T
5822,T,T
5823,F,F
5824,F,F
5825,T,F
5826,T,T
5827,F,T
5828,T,T
5829,F,F
5830,T,T
5831,T,T
5832,F,T
5833,T,T
5834,T,F
5835,F,F
5836,F,T
5837,T,F
5838,T,T
5839,T,T
5840,T,T
5841,T,T
5842,T,F
5843,F,T
5844,T,T
5845,F,F
5846,T,F
5847,T,T
5848,F,F
5849,F,T
5850,F,T
5851,T,T
5852,F,F
5853,T,T
5854,T,F
5855,F,F
5856,T,F
5857,T,T
5858,T,T
5859,T,F
5860,F,F
5861,T,F
5862,T,F
5863,T,F
5864,F,T
5865,T,F
5866,T,T
5867,T,T
5868,T,F
5869,F,T
5870,T,T
5871,F,T
5872,F,T
5873,T,F
5874,F,F
5875,F,T
5876,T,T
5877,T,T
5878,T,F
5879,T,F
5880,F,F
5881,F,F
5882,F,T
5883,F,T
5884,T,T
5885,T,T
5886,F,T
5887,F,T
5888,F,T
5889,F,T
5890,T,F
5891,F,T
5892,T,F
5893,T,T
5894,T,T
5895,F,T
5896,T,F
5897,F,T
5898,T,F
5899,F,T
5900,T,F
5901,F,F
5902,T,T
5903,F,T
5904,F,T
5905,F,T
5906,T,T
5907,T,T
5908,T,T
5909,T,T
5910,F,F
5911,T,F
5912,T,F
5913,T,T
5914,T,F
5915,F,T
5916,T,T
5917,T,T
5918,T,F
5919,F,F
5920,F,T
5921,F,T
5922,F,F
5923,T,T
5924,F,T
5925,T,T
5926,T,F
5927,T,T
5928,T,T
5929,T,T
5930,T,T
5931,T,F
5932,T,T
5933,T,F
5934,T,T
5935,T,T
5936,F,F
5937,T,T
5938,F,T
5939,T,T
5940,T,F
5941,T,T
5942,T,F
5943,T,T
5944,F,F
5945,T,F
5946,F,F
5947,T,F
5948,F,F
5949,T,F
5950,T,T
5951,T,F
5952,F,F
5953,F,F
5954,T,F
5955,T,T
5956,T,T
5957,F,T
5958,F,F
5959,F,F
5960,F,F
5961,T,F
5962,F,F
5963,F,F
5964,T,F
5965,F,F
5966,T,T
5967,T,T
5968,F,F
5969,F,T
5970,F,F
5971,T,F
5972,T,T
5973,T,T
5974,F,T
5975,F,T
5976,F,T
5977,F,T
5978,T,T
5979,T,T
5980,T,T
5981,F,T
5982,F,F
5983,T,T
5984,T,T
5985,F,T
5986,F,T
5987,T,F
5988,T,F
5989,T,F
5990,T,T
5991,F,T
5992,T,F
5993,T,T
5994,F,T
5995,T,T
5996,F,T
5997,T,T
5998,T,T
5999,F,T
6000,T,F
6001,T,T
6002,F,F
6003,T,F
6004,T,T
6005,T,T
6006,T,T
6007,F,T
6008,T,F
6009,T,T
6010,F,T
6011,T,T
6012,T,T
6013,T,F
6014,T,T
6015,F,T
6016,T,T
6017,T,T
6018,F,T
6019,T,T
6020,F,T
6021,T,T
6022,T,T
6023,T,F
6024,F,T
6025,T,F
6026,F,T
6027,T,F
6028,T,T
6029,F,F
6030,F,T
6031,T,T
6032,F,F
6033,F,T
6034,F,F
6035,T,T
6036,F,T
6037,T,F
6038,T,T
6039,F,F
6040,T,T
6041,T,T
6042,F,F
6043,T,T
6044,F,F
6045,T,T
6046,F,T
6047,T,T
6048,T,T
6049,T,T
6050,T,T
6051,T,T
6052,T,F
6053,F,F
6054,T,T
6055,F,F
6056,T,F
6057,F,T
6058,T,F
6059,F,T
6060,T,T
6061,F,F
6062,T,T
6063,F,F
6064,T,T
6065,T,T
6066,T,T
6067,T,T
6068,F,T
6069,T,T
6070,T,F
6071,T,F
6072,T,T
6073,T,F
6074,T,F
6075,T,T
6076,T,T
6077,T,T
6078,T,T
6079,F,T
6080,T,F
6081,F,T
6082,T,F
6083,F,F
6084,T,T
6085,T,F
6086,T,F
6087,T,T
6088,T,T
6089,T,T
6090,T,T
6091,F,F
6092,F,T
6093,T,F
6094,T,F
6095,F,T
6096,F,F
6097,F,F
6098,T,T
6099,T,F
6100,F,T
6101,T,T
6102,T,F
6103,T,F
6104,F,F
6105,T,T
6106,T,F
6107,T,T
6108,F,T
6109,T,T
6110,T,T
6111,T,T
6112,T,T
6113,F,F
6114,T,T
6115,F,T
6116,T,T
6117,T,T
6118,T,F
6119,T,T
6120,T,F
6121,T,T
6122,T,T
6123,F,T
6124,T,F
6125,F,F
6126,T,T
6127,T,T
6128,T,F
6129,F,T
6130,F,F
6131,T,T
6132,F,F
6133,F,F
6134,F,T
6135,F,F
