,True,Predicted
10601,I,I
10602,I,I
10603,I,I
10604,I,I
10605,I,I
10606,E,I
10607,I,I
10608,I,I
10609,I,I
10610,I,I
10611,E,I
10612,E,I
10613,I,I
10614,I,I
10615,I,I
10616,E,I
10617,I,I
10618,I,I
10619,I,I
10620,I,I
10621,I,I
10622,E,I
10623,I,I
10624,I,I
10625,I,I
10626,I,I
10627,I,I
10628,I,I
10629,I,I
10630,I,I
10631,I,I
10632,E,I
10633,I,I
10634,I,I
10635,E,I
10636,I,I
10637,I,I
10638,I,I
10639,I,I
10640,I,I
10641,I,I
10642,I,I
10643,I,I
10644,E,I
10645,I,I
10646,E,I
10647,I,I
10648,I,I
10649,I,I
10650,I,I
10651,E,I
10652,I,I
10653,I,I
10654,E,I
10655,I,I
10656,I,I
10657,I,I
10658,I,I
10659,I,I
10660,E,I
10661,E,I
10662,I,I
10663,E,I
10664,E,I
10665,I,I
10666,I,I
10667,I,I
10668,I,I
10669,I,I
10670,I,I
10671,I,I
10672,E,I
10673,E,I
10674,I,I
10675,I,I
10676,I,I
10677,E,I
10678,E,I
10679,E,I
10680,I,I
10681,I,I
10682,I,I
10683,I,I
10684,I,I
10685,E,I
10686,I,I
10687,I,I
10688,E,I
10689,I,I
10690,I,I
10691,E,I
10692,I,I
10693,I,I
10694,E,I
10695,I,I
10696,E,I
10697,I,I
10698,I,I
10699,I,I
10700,E,I
10701,I,I
10702,E,I
10703,I,I
10704,I,I
10705,I,I
10706,I,I
10707,I,I
10708,I,I
10709,E,I
10710,E,I
10711,I,I
10712,I,I
10713,I,I
10714,E,I
10715,I,I
10716,I,I
10717,I,I
10718,I,I
10719,I,I
10720,I,I
10721,E,I
10722,I,I
10723,I,I
10724,E,I
10725,E,I
10726,I,I
10727,E,I
10728,I,I
10729,E,I
10730,I,I
10731,E,I
10732,I,I
10733,I,I
10734,I,I
10735,I,I
10736,E,I
10737,E,I
10738,E,I
10739,I,I
10740,I,I
10741,I,I
10742,I,I
10743,E,I
10744,E,I
10745,E,I
10746,I,I
10747,I,I
10748,E,I
10749,I,I
10750,I,I
10751,I,I
10752,I,I
10753,I,I
10754,E,I
10755,I,I
10756,E,I
10757,I,I
10758,I,I
10759,I,I
10760,E,I
10761,I,I
10762,I,I
10763,I,I
10764,E,I
10765,E,I
10766,I,I
10767,I,I
10768,I,I
10769,I,I
10770,I,I
10771,E,I
10772,E,I
10773,I,I
10774,I,I
10775,E,I
10776,I,I
10777,I,I
10778,I,I
10779,I,I
10780,I,I
10781,E,I
10782,I,I
10783,I,I
10784,E,I
10785,E,I
10786,I,I
10787,I,I
10788,I,I
10789,I,I
10790,I,I
10791,E,I
10792,I,I
10793,I,I
10794,E,I
10795,E,I
10796,I,I
10797,E,I
10798,I,I
10799,I,I
10800,I,I
10801,E,I
10802,I,I
10803,I,I
10804,I,I
10805,E,I
10806,I,I
10807,I,I
10808,I,I
10809,I,I
10810,E,I
10811,E,I
10812,I,I
10813,I,I
10814,I,I
10815,I,I
10816,I,I
10817,I,I
10818,I,I
10819,E,I
10820,E,I
10821,I,I
10822,I,I
10823,I,I
10824,E,I
10825,I,I
10826,E,I
10827,E,I
10828,E,I
10829,E,I
10830,I,I
10831,E,I
10832,E,I
10833,I,I
10834,I,I
10835,E,I
10836,I,I
10837,I,I
10838,I,I
10839,I,I
10840,E,I
10841,I,I
10842,I,I
10843,I,I
10844,I,I
10845,I,I
10846,I,I
10847,I,I
10848,E,I
10849,I,I
10850,I,I
10851,I,I
10852,I,I
10853,I,I
10854,I,I
10855,E,I
10856,I,I
10857,E,I
10858,E,I
10859,I,I
10860,I,I
10861,I,I
10862,I,I
10863,I,I
10864,I,I
10865,I,I
10866,I,I
10867,I,I
10868,E,I
10869,E,I
10870,I,I
10871,I,I
10872,I,I
10873,I,I
10874,E,I
10875,I,I
10876,E,I
10877,I,I
10878,I,I
10879,I,I
10880,I,I
10881,I,I
10882,I,I
10883,I,I
10884,I,I
10885,I,I
10886,I,I
10887,I,I
10888,I,I
10889,I,I
10890,E,I
10891,I,I
10892,I,I
10893,I,I
10894,I,I
10895,I,I
10896,E,I
10897,I,I
10898,I,I
10899,I,I
10900,E,I
10901,E,I
10902,E,I
10903,I,I
10904,I,I
10905,E,I
10906,I,I
10907,I,I
10908,I,I
10909,I,I
10910,I,I
10911,E,I
10912,I,I
10913,I,I
10914,E,I
10915,I,I
10916,I,I
10917,I,I
10918,I,I
10919,I,I
10920,E,I
10921,I,I
10922,E,I
10923,I,I
10924,I,I
10925,E,I
10926,E,I
10927,I,I
10928,I,I
10929,I,I
10930,I,I
10931,I,I
10932,I,I
10933,E,I
10934,I,I
10935,E,I
10936,E,I
10937,E,I
10938,E,I
10939,I,I
10940,I,I
10941,I,I
10942,E,I
10943,E,I
10944,I,I
10945,E,I
10946,I,I
10947,I,I
10948,I,I
10949,I,I
10950,E,I
10951,I,I
10952,I,I
10953,I,I
10954,E,I
10955,I,I
10956,I,I
10957,I,I
10958,I,I
10959,I,I
10960,I,I
10961,E,I
10962,I,I
10963,E,I
10964,E,I
10965,E,I
10966,I,I
10967,E,I
10968,I,I
10969,E,I
10970,E,I
10971,I,I
10972,I,I
10973,I,I
10974,E,I
10975,E,I
10976,I,I
10977,I,I
10978,I,I
10979,I,I
10980,E,I
10981,E,I
10982,I,I
10983,E,I
10984,E,I
10985,E,I
10986,I,I
10987,E,I
10988,I,I
10989,E,I
10990,E,I
10991,I,I
10992,I,I
10993,I,I
10994,I,I
10995,I,I
10996,I,I
10997,I,I
10998,I,I
10999,I,I
11000,I,I
11001,I,I
11002,I,I
11003,I,I
11004,I,I
11005,I,I
11006,I,I
11007,I,I
11008,I,I
11009,E,I
11010,E,I
11011,E,I
11012,I,I
11013,E,I
11014,I,I
11015,I,I
11016,E,I
11017,I,I
11018,E,I
11019,I,I
11020,I,I
11021,I,I
11022,I,I
11023,I,I
11024,I,I
11025,I,I
11026,E,I
11027,I,I
11028,E,I
11029,E,I
11030,I,I
11031,I,I
11032,I,I
11033,I,I
11034,E,I
11035,E,I
11036,E,I
11037,I,I
11038,I,I
11039,I,I
11040,I,I
11041,I,I
11042,I,I
11043,I,I
11044,I,I
11045,I,I
11046,I,I
11047,I,I
11048,I,I
11049,I,I
11050,E,I
11051,I,I
11052,I,I
11053,I,I
11054,I,I
11055,I,I
11056,I,I
11057,I,I
11058,I,I
11059,E,I
11060,I,I
11061,E,I
11062,I,I
11063,I,I
11064,I,I
11065,E,I
11066,I,I
11067,E,I
11068,E,I
11069,E,I
11070,I,I
11071,E,I
11072,E,I
11073,E,I
11074,I,I
11075,I,I
11076,E,I
11077,I,I
11078,I,I
11079,I,I
11080,E,I
11081,I,I
11082,I,I
11083,I,I
11084,E,I
11085,I,I
11086,I,I
11087,I,I
11088,I,I
11089,E,I
11090,I,I
11091,E,I
11092,I,I
11093,I,I
11094,E,I
11095,E,I
11096,I,I
11097,I,I
11098,E,I
11099,I,I
11100,E,I
11101,I,I
11102,I,I
11103,I,I
11104,I,I
11105,I,I
11106,I,I
11107,I,I
11108,I,I
11109,E,I
11110,I,I
11111,I,I
11112,I,I
11113,E,I
11114,E,I
11115,E,I
11116,E,I
11117,E,I
11118,I,I
11119,E,I
11120,E,I
11121,I,I
11122,I,I
11123,E,I
11124,I,I
11125,I,I
11126,I,I
11127,E,I
11128,I,I
11129,I,I
11130,E,I
11131,E,I
11132,I,I
11133,I,I
11134,E,I
11135,E,I
11136,E,I
11137,I,I
11138,E,I
11139,E,I
11140,I,I
11141,I,I
11142,I,I
11143,I,I
11144,I,I
11145,E,I
11146,I,I
11147,I,I
11148,I,I
11149,I,I
11150,I,I
11151,I,I
11152,I,I
11153,I,I
11154,I,I
11155,I,I
11156,I,I
11157,I,I
11158,E,I
11159,I,I
11160,I,I
11161,E,I
11162,I,I
11163,E,I
11164,I,I
11165,E,I
11166,I,I
11167,I,I
11168,I,I
11169,I,I
11170,I,I
11171,I,I
11172,I,I
11173,I,I
11174,E,I
11175,E,I
11176,I,I
11177,I,I
11178,I,I
11179,I,I
11180,I,I
11181,I,I
11182,I,I
11183,I,I
11184,I,I
11185,I,I
11186,I,I
11187,I,I
11188,E,I
11189,I,I
11190,I,I
11191,I,I
11192,I,I
11193,E,I
11194,E,I
11195,I,I
11196,I,I
11197,I,I
11198,I,I
11199,E,I
11200,I,I
11201,E,I
11202,E,I
11203,E,I
11204,I,I
11205,I,I
11206,I,I
11207,E,I
11208,I,I
11209,I,I
11210,I,I
11211,E,I
11212,I,I
11213,E,I
11214,I,I
11215,I,I
11216,I,I
11217,I,I
11218,I,I
11219,E,I
11220,E,I
11221,E,I
11222,E,I
11223,E,I
11224,I,I
11225,I,I
11226,I,I
11227,E,I
11228,E,I
11229,E,I
11230,I,I
11231,E,I
11232,I,I
11233,E,I
11234,E,I
11235,I,I
11236,I,I
11237,E,I
11238,I,I
11239,I,I
11240,I,I
11241,I,I
11242,I,I
11243,I,I
11244,I,I
11245,E,I
11246,I,I
11247,I,I
11248,E,I
11249,I,I
11250,I,I
11251,I,I
11252,I,I
11253,I,I
11254,E,I
11255,E,I
11256,I,I
11257,I,I
11258,I,I
11259,I,I
11260,I,I
11261,E,I
11262,I,I
11263,I,I
11264,I,I
11265,I,I
11266,I,I
11267,I,I
11268,I,I
11269,I,I
11270,E,I
11271,I,I
11272,E,I
11273,I,I
11274,I,I
11275,I,I
11276,I,I
11277,I,I
11278,I,I
11279,I,I
11280,I,I
11281,I,I
11282,I,I
11283,I,I
11284,E,I
11285,I,I
11286,I,I
11287,E,I
11288,I,I
11289,I,I
11290,I,I
11291,E,I
11292,E,I
11293,I,I
11294,I,I
11295,I,I
11296,I,I
11297,I,I
11298,I,I
11299,I,I
11300,I,I
11301,E,I
11302,I,I
11303,E,I
11304,E,I
11305,I,I
11306,E,I
11307,E,I
11308,I,I
11309,I,I
11310,E,I
11311,E,I
11312,I,I
11313,I,I
11314,E,I
11315,I,I
11316,I,I
11317,I,I
11318,E,I
11319,I,I
11320,E,I
11321,E,I
11322,E,I
11323,E,I
11324,I,I
11325,I,I
11326,E,I
11327,E,I
11328,I,I
11329,I,I
11330,E,I
11331,E,I
11332,I,I
11333,E,I
11334,E,I
11335,I,I
11336,E,I
11337,I,I
11338,I,I
11339,E,I
11340,I,I
11341,I,I
11342,I,I
11343,I,I
11344,I,I
11345,I,I
11346,E,I
11347,I,I
11348,I,I
11349,I,I
11350,E,I
11351,I,I
11352,E,I
11353,E,I
11354,I,I
11355,I,I
11356,E,I
11357,I,I
11358,I,I
11359,I,I
11360,I,I
11361,I,I
11362,I,I
11363,I,I
11364,I,I
11365,I,I
11366,I,I
11367,I,I
11368,I,I
11369,E,I
11370,I,I
11371,I,I
11372,E,I
11373,I,I
11374,E,I
11375,I,I
11376,I,I
11377,I,I
11378,I,I
11379,E,I
11380,I,I
11381,I,I
11382,I,I
11383,E,I
11384,I,I
11385,I,I
11386,I,I
11387,I,I
11388,I,I
11389,I,I
11390,I,I
11391,I,I
11392,I,I
11393,I,I
11394,I,I
11395,I,I
11396,I,I
11397,I,I
11398,I,I
11399,I,I
11400,I,I
11401,I,I
11402,I,I
11403,E,I
11404,E,I
11405,I,I
11406,I,I
11407,I,I
11408,E,I
11409,I,I
11410,I,I
11411,I,I
11412,E,I
11413,I,I
11414,I,I
11415,E,I
11416,I,I
11417,I,I
11418,E,I
11419,I,I
11420,I,I
11421,I,I
11422,I,I
11423,I,I
11424,I,I
11425,I,I
11426,I,I
11427,I,I
11428,I,I
11429,E,I
11430,I,I
11431,E,I
11432,I,I
11433,I,I
11434,I,I
11435,I,I
11436,I,I
11437,E,I
11438,E,I
11439,I,I
11440,E,I
11441,I,I
11442,I,I
11443,E,I
11444,E,I
11445,E,I
11446,I,I
11447,I,I
11448,E,I
11449,E,I
11450,I,I
11451,E,I
11452,I,I
11453,I,I
11454,I,I
11455,E,I
11456,E,I
11457,I,I
11458,I,I
11459,I,I
11460,I,I
11461,I,I
11462,E,I
11463,E,I
11464,I,I
11465,I,I
11466,I,I
11467,E,I
11468,I,I
11469,I,I
11470,I,I
11471,I,I
11472,E,I
11473,I,I
11474,E,I
11475,I,I
11476,I,I
11477,E,I
11478,I,I
11479,E,I
11480,I,I
11481,I,I
11482,E,I
11483,I,I
11484,E,I
11485,I,I
11486,I,I
11487,E,I
11488,I,I
11489,I,I
11490,I,I
11491,I,I
11492,I,I
11493,E,I
11494,I,I
11495,I,I
11496,I,I
11497,I,I
11498,E,I
11499,E,I
11500,I,I
11501,I,I
11502,I,I
11503,I,I
11504,I,I
11505,I,I
11506,E,I
11507,I,I
11508,I,I
11509,I,I
11510,E,I
11511,I,I
11512,E,I
11513,I,I
11514,I,I
11515,I,I
11516,E,I
11517,I,I
11518,E,I
11519,I,I
11520,I,I
11521,E,I
11522,I,I
11523,E,I
11524,E,I
11525,I,I
11526,I,I
11527,E,I
11528,E,I
11529,I,I
11530,I,I
11531,E,I
11532,I,I
11533,I,I
11534,I,I
11535,I,I
11536,I,I
11537,I,I
11538,I,I
11539,E,I
11540,E,I
11541,I,I
11542,I,I
11543,I,I
11544,I,I
11545,I,I
11546,I,I
11547,I,I
11548,I,I
11549,I,I
11550,E,I
11551,I,I
11552,I,I
11553,E,I
11554,I,I
11555,I,I
11556,E,I
11557,E,I
11558,I,I
11559,I,I
11560,I,I
11561,I,I
11562,I,I
11563,I,I
11564,I,I
11565,I,I
11566,E,I
11567,E,I
11568,I,I
11569,I,I
11570,E,I
11571,I,I
11572,I,I
11573,E,I
11574,I,I
11575,I,I
11576,I,I
11577,E,I
11578,I,I
11579,E,I
11580,I,I
11581,I,I
11582,I,I
11583,I,I
11584,I,I
11585,I,I
11586,I,I
11587,E,I
11588,I,I
11589,I,I
11590,I,I
11591,I,I
11592,E,I
11593,I,I
11594,I,I
11595,I,I
11596,I,I
11597,I,I
11598,I,I
11599,I,I
11600,I,I
11601,E,I
11602,I,I
11603,I,I
11604,I,I
11605,I,I
11606,E,I
11607,E,I
11608,I,I
11609,I,I
11610,E,I
11611,I,I
11612,E,I
11613,E,I
11614,I,I
11615,I,I
11616,E,I
11617,I,I
11618,I,I
11619,I,I
11620,E,I
11621,E,I
11622,I,I
11623,I,I
11624,E,I
11625,I,I
11626,E,I
11627,E,I
11628,I,I
11629,I,I
11630,I,I
11631,I,I
11632,I,I
11633,E,I
11634,I,I
11635,I,I
11636,I,I
11637,E,I
11638,I,I
11639,I,I
11640,E,I
11641,E,I
11642,E,I
11643,E,I
11644,E,I
11645,E,I
11646,I,I
11647,I,I
11648,I,I
11649,I,I
11650,I,I
11651,I,I
11652,E,I
11653,I,I
11654,I,I
11655,I,I
11656,I,I
11657,I,I
11658,I,I
11659,I,I
11660,I,I
11661,I,I
11662,I,I
11663,I,I
11664,I,I
11665,E,I
11666,E,I
11667,I,I
11668,E,I
11669,I,I
11670,E,I
11671,I,I
11672,I,I
11673,I,I
11674,I,I
11675,I,I
11676,E,I
11677,I,I
11678,I,I
11679,E,I
11680,I,I
11681,E,I
11682,I,I
11683,I,I
11684,E,I
11685,E,I
11686,I,I
11687,I,I
11688,I,I
11689,I,I
11690,E,I
11691,I,I
11692,E,I
11693,I,I
11694,I,I
11695,I,I
11696,I,I
11697,E,I
11698,I,I
11699,E,I
11700,I,I
11701,E,I
11702,E,I
11703,I,I
11704,I,I
11705,E,I
11706,I,I
11707,I,I
11708,E,I
11709,I,I
11710,I,I
11711,I,I
11712,I,I
11713,I,I
11714,I,I
11715,I,I
11716,I,I
11717,E,I
11718,I,I
11719,E,I
11720,I,I
11721,I,I
11722,E,I
11723,I,I
11724,I,I
11725,I,I
11726,E,I
11727,I,I
11728,E,I
11729,I,I
11730,E,I
11731,I,I
11732,I,I
11733,I,I
11734,I,I
11735,E,I
11736,I,I
11737,I,I
11738,I,I
11739,I,I
11740,I,I
11741,I,I
11742,I,I
11743,I,I
11744,E,I
11745,I,I
11746,I,I
11747,I,I
11748,I,I
11749,E,I
11750,E,I
11751,I,I
11752,I,I
11753,E,I
11754,I,I
11755,I,I
11756,I,I
11757,I,I
11758,I,I
11759,E,I
11760,I,I
11761,I,I
11762,E,I
11763,I,I
11764,E,I
11765,I,I
11766,E,I
11767,E,I
11768,I,I
11769,I,I
11770,E,I
11771,E,I
11772,I,I
11773,I,I
11774,E,I
11775,I,I
11776,I,I
11777,E,I
11778,I,I
11779,I,I
11780,I,I
11781,E,I
11782,I,I
11783,I,I
11784,I,I
11785,I,I
11786,I,I
11787,E,I
11788,I,I
11789,I,I
11790,I,I
11791,I,I
11792,I,I
11793,E,I
11794,E,I
11795,E,I
11796,E,I
11797,I,I
11798,E,I
11799,E,I
11800,I,I
11801,I,I
11802,I,I
11803,I,I
11804,I,I
11805,I,I
11806,I,I
11807,I,I
11808,I,I
11809,E,I
11810,I,I
11811,I,I
11812,I,I
11813,I,I
11814,I,I
11815,I,I
11816,E,I
11817,E,I
11818,I,I
11819,I,I
11820,I,I
11821,E,I
11822,I,I
11823,I,I
11824,I,I
11825,I,I
11826,E,I
11827,E,I
11828,I,I
11829,E,I
11830,I,I
11831,I,I
11832,I,I
11833,E,I
11834,I,I
11835,E,I
11836,E,I
11837,E,I
11838,I,I
11839,I,I
11840,I,I
11841,I,I
11842,E,I
11843,I,I
11844,I,I
11845,E,I
11846,I,I
11847,E,I
11848,E,I
11849,I,I
11850,E,I
11851,I,I
11852,I,I
11853,E,I
11854,I,I
11855,I,I
11856,I,I
11857,I,I
11858,I,I
11859,I,I
11860,E,I
11861,E,I
11862,E,I
11863,I,I
11864,I,I
11865,E,I
11866,I,I
11867,I,I
11868,E,I
11869,E,I
11870,I,I
11871,I,I
11872,I,I
11873,I,I
11874,I,I
11875,I,I
11876,I,I
11877,I,I
11878,E,I
11879,I,I
11880,I,I
11881,I,I
11882,I,I
11883,E,I
11884,E,I
11885,I,I
11886,I,I
11887,I,I
11888,I,I
11889,I,I
11890,I,I
11891,I,I
11892,I,I
11893,I,I
11894,I,I
11895,I,I
11896,I,I
11897,I,I
11898,E,I
11899,I,I
11900,I,I
11901,I,I
11902,I,I
11903,I,I
11904,I,I
11905,I,I
11906,I,I
11907,E,I
11908,I,I
11909,I,I
11910,I,I
11911,I,I
11912,E,I
11913,I,I
11914,E,I
11915,E,I
11916,I,I
11917,I,I
11918,I,I
11919,I,I
11920,I,I
11921,E,I
11922,I,I
11923,E,I
11924,E,I
11925,I,I
11926,I,I
11927,E,I
11928,E,I
11929,I,I
11930,I,I
11931,I,I
11932,I,I
11933,I,I
11934,I,I
11935,I,I
11936,I,I
11937,I,I
11938,I,I
11939,I,I
11940,I,I
11941,E,I
11942,E,I
11943,I,I
11944,I,I
11945,I,I
11946,I,I
11947,E,I
11948,I,I
11949,E,I
11950,I,I
11951,I,I
11952,I,I
11953,I,I
11954,I,I
11955,E,I
11956,I,I
11957,E,I
11958,I,I
11959,I,I
11960,E,I
11961,E,I
11962,I,I
11963,I,I
11964,I,I
11965,I,I
11966,I,I
11967,I,I
11968,I,I
11969,E,I
11970,I,I
11971,E,I
11972,E,I
11973,I,I
11974,I,I
11975,I,I
11976,I,I
11977,I,I
11978,I,I
11979,E,I
11980,I,I
11981,I,I
11982,E,I
11983,I,I
11984,I,I
11985,I,I
11986,I,I
11987,I,I
11988,E,I
11989,I,I
11990,E,I
11991,I,I
11992,I,I
11993,I,I
11994,E,I
11995,I,I
11996,I,I
11997,I,I
11998,I,I
11999,I,I
12000,I,I
12001,I,I
12002,E,I
12003,I,I
12004,I,I
12005,I,I
12006,I,I
12007,E,I
12008,E,I
12009,E,I
12010,E,I
12011,E,I
12012,I,I
12013,I,I
12014,E,I
12015,I,I
12016,E,I
12017,E,I
12018,I,I
12019,I,I
12020,I,I
12021,E,I
12022,E,I
12023,E,I
12024,I,I
12025,I,I
12026,I,I
12027,I,I
12028,E,I
12029,E,I
12030,I,I
12031,I,I
12032,E,I
12033,E,I
12034,E,I
12035,I,I
12036,I,I
12037,I,I
12038,I,I
12039,I,I
12040,E,I
12041,E,I
12042,I,I
12043,I,I
12044,E,I
12045,I,I
12046,I,I
12047,E,I
12048,I,I
12049,I,I
12050,I,I
12051,E,I
12052,E,I
12053,I,I
12054,I,I
12055,I,I
12056,I,I
12057,I,I
12058,I,I
12059,I,I
12060,I,I
12061,E,I
12062,I,I
12063,I,I
12064,E,I
12065,I,I
12066,E,I
12067,I,I
12068,I,I
12069,I,I
12070,I,I
12071,I,I
12072,E,I
12073,I,I
12074,E,I
12075,E,I
12076,I,I
12077,I,I
12078,I,I
12079,I,I
12080,I,I
12081,I,I
12082,I,I
12083,I,I
12084,I,I
12085,E,I
12086,E,I
12087,I,I
12088,E,I
12089,I,I
12090,I,I
12091,I,I
12092,I,I
12093,I,I
12094,I,I
12095,I,I
12096,I,I
12097,I,I
12098,E,I
12099,I,I
12100,E,I
12101,I,I
12102,I,I
12103,I,I
12104,I,I
12105,I,I
12106,I,I
12107,E,I
12108,I,I
12109,E,I
12110,E,I
12111,I,I
12112,E,I
12113,E,I
12114,I,I
12115,I,I
12116,I,I
12117,I,I
12118,E,I
12119,E,I
12120,E,I
12121,I,I
12122,I,I
12123,I,I
12124,I,I
12125,I,I
12126,I,I
12127,I,I
12128,I,I
12129,I,I
12130,I,I
12131,E,I
12132,I,I
12133,E,I
12134,I,I
12135,I,I
12136,E,I
12137,I,I
12138,I,I
12139,I,I
12140,I,I
12141,I,I
12142,I,I
12143,I,I
12144,I,I
12145,E,I
12146,E,I
12147,E,I
12148,I,I
12149,I,I
12150,I,I
12151,E,I
12152,I,I
12153,I,I
12154,I,I
12155,E,I
12156,I,I
12157,I,I
12158,I,I
12159,E,I
12160,I,I
12161,I,I
12162,E,I
12163,E,I
12164,I,I
12165,I,I
12166,I,I
12167,E,I
12168,I,I
12169,I,I
12170,I,I
12171,E,I
12172,I,I
12173,I,I
12174,I,I
12175,I,I
12176,I,I
12177,E,I
12178,I,I
12179,I,I
12180,I,I
12181,I,I
12182,I,I
12183,I,I
12184,I,I
12185,I,I
12186,I,I
12187,I,I
12188,I,I
12189,I,I
12190,I,I
12191,I,I
12192,I,I
12193,I,I
12194,I,I
12195,I,I
12196,E,I
12197,I,I
12198,I,I
12199,I,I
12200,I,I
12201,E,I
12202,I,I
12203,E,I
12204,E,I
12205,I,I
12206,I,I
12207,I,I
12208,I,I
12209,E,I
12210,I,I
12211,I,I
12212,I,I
12213,I,I
12214,E,I
12215,E,I
12216,I,I
12217,I,I
12218,I,I
12219,I,I
12220,I,I
12221,E,I
12222,E,I
12223,I,I
12224,E,I
12225,I,I
12226,I,I
12227,I,I
12228,E,I
12229,E,I
12230,E,I
12231,I,I
12232,E,I
12233,I,I
12234,I,I
12235,E,I
12236,E,I
12237,E,I
12238,I,I
12239,I,I
12240,I,I
12241,E,I
12242,E,I
12243,I,I
12244,I,I
12245,E,I
12246,I,I
12247,I,I
12248,I,I
12249,I,I
12250,I,I
12251,I,I
12252,I,I
12253,I,I
12254,E,I
12255,I,I
12256,I,I
12257,I,I
12258,E,I
12259,E,I
12260,I,I
12261,I,I
12262,E,I
12263,I,I
12264,E,I
12265,E,I
12266,E,I
12267,I,I
12268,I,I
12269,I,I
12270,E,I
12271,I,I
12272,I,I
12273,E,I
12274,E,I
12275,I,I
12276,I,I
12277,I,I
12278,I,I
12279,E,I
12280,E,I
12281,I,I
12282,E,I
12283,I,I
12284,I,I
12285,E,I
12286,I,I
12287,I,I
12288,I,I
12289,E,I
12290,I,I
12291,E,I
12292,I,I
12293,E,I
12294,E,I
12295,I,I
12296,E,I
12297,I,I
12298,E,I
12299,E,I
12300,I,I
12301,E,I
12302,I,I
12303,I,I
12304,I,I
12305,E,I
12306,I,I
12307,I,I
12308,I,I
12309,E,I
12310,I,I
12311,I,I
12312,I,I
12313,I,I
12314,I,I
12315,I,I
12316,I,I
12317,I,I
12318,I,I
12319,E,I
12320,I,I
12321,E,I
12322,I,I
12323,I,I
12324,I,I
12325,I,I
12326,I,I
12327,I,I
12328,I,I
12329,I,I
12330,I,I
12331,E,I
12332,E,I
12333,I,I
12334,I,I
12335,E,I
12336,I,I
12337,I,I
12338,E,I
12339,I,I
12340,I,I
12341,I,I
12342,E,I
12343,I,I
12344,I,I
12345,I,I
12346,I,I
12347,E,I
12348,I,I
12349,I,I
12350,E,I
12351,I,I
12352,I,I
12353,I,I
12354,I,I
12355,I,I
12356,E,I
12357,I,I
12358,I,I
12359,E,I
12360,E,I
12361,E,I
12362,E,I
12363,I,I
12364,E,I
12365,I,I
12366,I,I
12367,E,I
12368,E,I
12369,E,I
12370,I,I
12371,I,I
12372,E,I
12373,I,I
12374,E,I
12375,E,I
12376,I,I
12377,E,I
12378,I,I
12379,I,I
12380,E,I
12381,E,I
12382,I,I
12383,E,I
12384,E,I
12385,I,I
12386,I,I
12387,E,I
12388,I,I
12389,I,I
12390,I,I
12391,E,I
12392,I,I
12393,I,I
12394,I,I
12395,E,I
12396,I,I
12397,I,I
12398,I,I
12399,E,I
12400,I,I
12401,I,I
12402,E,I
12403,I,I
12404,I,I
12405,I,I
12406,I,I
12407,E,I
12408,I,I
12409,I,I
12410,E,I
12411,E,I
12412,I,I
12413,I,I
12414,I,I
12415,I,I
12416,I,I
12417,I,I
12418,E,I
12419,E,I
12420,E,I
12421,I,I
12422,E,I
12423,E,I
12424,I,I
12425,E,I
12426,I,I
12427,I,I
12428,I,I
12429,I,I
12430,I,I
12431,I,I
12432,I,I
12433,E,I
12434,I,I
12435,I,I
12436,I,I
12437,I,I
12438,I,I
12439,I,I
12440,I,I
12441,E,I
12442,I,I
12443,I,I
12444,E,I
12445,I,I
12446,I,I
12447,E,I
12448,I,I
12449,I,I
12450,I,I
12451,I,I
12452,I,I
12453,E,I
12454,E,I
12455,I,I
12456,E,I
12457,E,I
12458,E,I
12459,E,I
12460,E,I
12461,I,I
12462,I,I
12463,I,I
12464,I,I
12465,I,I
12466,I,I
12467,I,I
12468,I,I
12469,E,I
12470,I,I
12471,I,I
12472,E,I
12473,I,I
12474,I,I
12475,I,I
12476,I,I
12477,E,I
12478,E,I
12479,I,I
12480,I,I
12481,I,I
12482,I,I
12483,I,I
12484,E,I
12485,I,I
12486,I,I
12487,E,I
12488,I,I
12489,E,I
12490,I,I
12491,I,I
12492,I,I
12493,E,I
12494,I,I
12495,I,I
12496,I,I
12497,E,I
12498,I,I
12499,E,I
12500,E,I
12501,I,I
12502,I,I
12503,I,I
12504,E,I
12505,E,I
12506,I,I
12507,E,I
12508,E,I
12509,I,I
12510,I,I
12511,I,I
12512,I,I
12513,I,I
12514,E,I
12515,I,I
12516,E,I
12517,I,I
12518,I,I
12519,E,I
12520,I,I
12521,I,I
12522,I,I
12523,I,I
12524,I,I
12525,I,I
12526,I,I
12527,I,I
12528,I,I
12529,I,I
12530,I,I
12531,I,I
12532,I,I
12533,I,I
12534,I,I
12535,I,I
12536,E,I
12537,I,I
12538,I,I
12539,I,I
12540,E,I
12541,I,I
12542,I,I
12543,E,I
12544,I,I
12545,I,I
12546,I,I
12547,E,I
12548,I,I
12549,E,I
12550,E,I
12551,I,I
12552,E,I
12553,E,I
12554,I,I
12555,I,I
12556,I,I
12557,E,I
12558,I,I
12559,E,I
12560,I,I
12561,I,I
12562,I,I
12563,E,I
12564,I,I
12565,E,I
12566,I,I
12567,I,I
12568,I,I
12569,I,I
12570,I,I
12571,E,I
12572,E,I
12573,I,I
12574,I,I
12575,E,I
12576,I,I
12577,E,I
12578,E,I
12579,I,I
12580,E,I
12581,I,I
12582,E,I
12583,I,I
12584,I,I
12585,I,I
12586,I,I
12587,E,I
12588,E,I
12589,I,I
12590,I,I
12591,E,I
12592,E,I
12593,E,I
12594,I,I
12595,I,I
12596,I,I
12597,E,I
12598,E,I
