,True,Predicted
4138,J,P
4139,P,P
4140,J,J
4141,P,J
4142,J,J
4143,P,P
4144,J,P
4145,J,P
4146,J,P
4147,P,P
4148,P,P
4149,J,P
4150,P,J
4151,P,P
4152,P,P
4153,J,P
4154,P,J
4155,P,P
4156,P,P
4157,J,P
4158,P,J
4159,P,P
4160,J,P
4161,J,P
4162,P,P
4163,J,P
4164,J,P
4165,J,J
4166,P,P
4167,P,P
4168,J,P
4169,J,J
4170,J,P
4171,P,P
4172,J,P
4173,P,P
4174,P,P
4175,P,P
4176,P,P
4177,P,P
4178,P,P
4179,P,P
4180,J,P
4181,P,P
4182,P,P
4183,J,J
4184,P,P
4185,J,P
4186,J,P
4187,P,J
4188,P,P
4189,J,P
4190,J,P
4191,P,P
4192,P,J
4193,P,J
4194,P,P
4195,J,P
4196,P,P
4197,J,P
4198,J,P
4199,P,P
4200,J,P
4201,J,P
4202,P,P
4203,P,P
4204,P,P
4205,J,P
4206,P,J
4207,P,P
4208,P,P
4209,P,P
4210,P,P
4211,J,P
4212,J,P
4213,J,P
4214,J,P
4215,J,J
4216,J,P
4217,J,P
4218,J,J
4219,J,P
4220,P,P
4221,P,P
4222,P,P
4223,P,P
4224,P,P
4225,J,P
4226,J,P
4227,J,P
4228,P,J
4229,P,P
4230,J,P
4231,P,P
4232,P,P
4233,J,P
4234,J,P
4235,J,P
4236,P,P
4237,P,P
4238,P,P
4239,P,P
4240,P,P
4241,P,P
4242,J,J
4243,P,P
4244,P,P
4245,P,P
4246,P,P
4247,P,P
4248,P,P
4249,P,P
4250,P,P
4251,P,P
4252,P,P
4253,P,P
4254,J,P
4255,P,P
4256,P,P
4257,J,P
4258,P,J
4259,P,P
4260,P,J
4261,J,P
4262,P,P
4263,P,P
4264,P,P
4265,J,P
4266,P,P
4267,J,P
4268,J,P
4269,P,P
4270,J,P
4271,J,P
4272,P,J
4273,P,P
4274,P,P
4275,P,P
4276,J,P
4277,J,P
4278,P,P
4279,J,J
4280,P,P
4281,P,P
4282,J,J
4283,J,P
4284,J,P
4285,P,P
4286,P,P
4287,P,P
4288,P,P
4289,J,P
4290,P,P
4291,P,P
4292,P,J
4293,J,P
4294,P,P
4295,J,P
4296,J,P
4297,P,P
4298,P,P
4299,P,P
4300,P,P
4301,P,P
4302,J,P
4303,P,P
4304,J,P
4305,J,P
4306,P,P
4307,J,P
4308,J,P
4309,P,P
4310,J,J
4311,J,P
4312,P,P
4313,J,J
4314,P,P
4315,J,P
4316,P,P
4317,P,P
4318,J,P
4319,J,J
4320,P,P
4321,P,P
4322,P,P
4323,P,J
4324,P,P
4325,J,J
4326,J,P
4327,P,P
4328,J,P
4329,J,P
4330,P,P
4331,J,P
4332,P,J
4333,P,P
4334,P,P
4335,J,J
4336,J,P
4337,J,P
4338,P,P
4339,P,J
4340,P,P
4341,J,P
4342,P,P
4343,J,P
4344,J,P
4345,J,P
4346,P,P
4347,P,P
4348,P,P
4349,P,P
4350,P,P
4351,P,P
4352,P,P
4353,P,P
4354,P,P
4355,J,P
4356,P,P
4357,P,P
4358,P,P
4359,J,P
4360,P,P
4361,P,P
4362,P,J
4363,P,P
4364,P,J
4365,P,P
4366,P,P
4367,J,P
4368,P,P
4369,P,P
4370,P,P
4371,P,P
4372,P,P
4373,J,P
4374,J,P
4375,J,P
4376,P,P
4377,P,J
4378,P,P
4379,J,P
4380,J,P
4381,P,P
4382,P,P
4383,P,P
4384,J,P
4385,J,P
4386,P,P
4387,P,P
4388,P,P
4389,J,P
4390,J,P
4391,P,P
4392,P,P
4393,P,P
4394,J,P
4395,P,P
4396,P,P
4397,J,P
4398,P,P
4399,J,P
4400,P,P
4401,P,P
4402,P,P
4403,P,P
4404,J,P
4405,J,P
4406,P,P
4407,J,P
4408,P,P
4409,J,P
4410,P,P
4411,P,P
4412,P,P
4413,P,P
4414,P,P
4415,P,P
4416,P,P
4417,J,P
4418,J,P
4419,P,P
4420,P,P
4421,J,J
4422,P,P
4423,P,P
4424,J,P
4425,P,P
4426,J,P
4427,J,P
4428,P,P
4429,P,P
4430,P,P
4431,P,P
4432,J,P
4433,P,P
4434,P,P
4435,P,P
4436,J,J
4437,J,P
4438,P,P
4439,J,P
4440,P,P
4441,P,J
4442,J,P
4443,P,P
4444,J,P
4445,J,P
4446,J,P
4447,P,P
4448,P,P
4449,P,P
4450,P,P
4451,P,P
4452,J,P
4453,P,P
4454,J,P
4455,J,P
4456,P,P
4457,P,P
4458,P,P
4459,J,P
4460,P,P
4461,J,P
4462,P,P
4463,P,P
4464,P,P
4465,J,P
4466,P,P
4467,J,P
4468,P,P
4469,P,P
4470,P,P
4471,P,J
4472,P,P
4473,J,P
4474,J,P
4475,J,P
4476,P,P
4477,P,P
4478,P,P
4479,P,P
4480,J,P
4481,P,P
4482,P,P
4483,P,P
4484,J,P
4485,P,P
4486,J,P
4487,P,P
4488,P,P
4489,P,P
4490,P,P
4491,J,J
4492,P,J
4493,J,P
4494,P,P
4495,P,P
4496,P,P
4497,J,P
4498,P,J
4499,P,P
4500,J,P
4501,P,P
4502,P,P
4503,P,P
4504,P,P
4505,P,P
4506,J,P
4507,P,P
4508,P,P
4509,P,P
4510,P,P
4511,J,P
4512,J,P
4513,J,P
4514,J,P
4515,J,J
4516,J,P
4517,P,P
4518,P,P
4519,J,P
4520,J,P
4521,P,P
4522,J,P
4523,P,P
4524,P,P
4525,J,P
4526,P,P
4527,P,P
4528,P,P
4529,P,P
4530,P,P
4531,P,P
4532,J,P
4533,J,P
4534,P,P
4535,P,P
4536,P,P
4537,P,P
4538,J,J
4539,J,P
4540,J,P
4541,P,P
4542,P,P
4543,J,P
4544,J,P
4545,P,P
4546,J,J
4547,P,P
4548,P,P
4549,P,P
4550,P,P
4551,P,P
4552,P,J
4553,P,P
4554,P,P
4555,P,P
4556,J,P
4557,J,P
4558,P,P
4559,J,P
4560,J,P
4561,P,P
4562,P,P
4563,P,P
4564,P,P
4565,J,P
4566,P,J
4567,P,P
4568,J,P
4569,P,P
4570,J,P
4571,P,P
4572,P,P
4573,P,P
4574,P,P
4575,P,P
4576,P,P
4577,J,P
4578,P,P
4579,J,P
4580,J,P
4581,P,P
4582,P,P
4583,J,P
4584,J,P
4585,J,P
4586,P,P
4587,J,P
4588,P,J
4589,J,P
4590,P,P
4591,P,P
4592,P,J
4593,J,P
4594,P,J
4595,P,P
4596,P,P
4597,P,P
4598,P,P
4599,J,P
4600,P,P
4601,J,J
4602,J,P
4603,P,P
4604,J,P
4605,J,J
4606,P,P
4607,P,P
4608,P,P
4609,J,P
4610,P,P
4611,J,P
4612,P,P
4613,P,P
4614,P,P
4615,J,P
4616,J,P
4617,P,P
4618,J,P
4619,J,P
4620,P,P
4621,P,P
4622,P,P
4623,J,P
4624,J,J
4625,J,P
4626,P,P
4627,P,P
4628,J,P
4629,J,P
4630,J,P
4631,J,P
4632,P,P
4633,J,J
4634,P,J
4635,P,P
4636,J,P
4637,J,J
4638,P,P
4639,J,P
4640,P,P
4641,J,P
4642,P,P
4643,J,P
4644,P,P
4645,P,P
4646,P,P
4647,P,J
4648,P,J
4649,P,P
4650,P,P
4651,P,P
4652,P,J
4653,J,P
4654,P,P
4655,J,P
4656,P,P
4657,P,P
4658,J,P
4659,P,P
4660,P,P
4661,J,P
4662,P,P
4663,P,P
4664,P,P
4665,P,P
4666,P,P
4667,J,P
4668,P,J
4669,J,P
4670,P,P
4671,P,P
4672,P,P
4673,P,P
4674,J,J
4675,J,P
4676,J,P
4677,P,P
4678,J,P
4679,P,P
4680,P,P
4681,J,P
4682,J,P
4683,P,J
4684,J,J
4685,P,P
4686,P,P
4687,P,P
4688,J,P
4689,J,P
4690,J,P
4691,P,P
4692,P,P
4693,P,P
4694,P,P
4695,P,P
4696,J,P
4697,P,P
4698,P,P
4699,P,P
4700,P,P
4701,P,P
4702,J,P
4703,J,P
4704,P,P
4705,P,P
4706,P,P
4707,P,P
4708,P,P
4709,P,P
4710,J,P
4711,P,P
4712,P,J
4713,P,P
4714,J,P
4715,P,P
4716,P,P
4717,P,P
4718,P,P
4719,P,P
4720,J,P
4721,J,P
4722,P,P
4723,J,P
4724,P,J
4725,J,P
4726,P,P
4727,J,P
4728,P,J
4729,J,J
4730,J,J
4731,J,P
4732,J,P
4733,J,P
4734,P,P
4735,P,P
4736,J,P
4737,J,P
4738,J,J
4739,J,P
4740,P,P
4741,J,P
4742,J,P
4743,J,J
4744,P,P
4745,P,P
4746,P,P
4747,P,J
4748,P,P
4749,P,P
4750,J,P
4751,P,J
4752,P,P
4753,J,P
4754,P,P
4755,P,P
4756,P,P
4757,J,J
4758,P,P
4759,J,P
4760,J,P
4761,J,P
4762,P,P
4763,J,P
4764,P,P
4765,P,P
4766,J,P
4767,J,P
4768,P,P
4769,P,P
4770,J,P
4771,P,P
4772,P,P
4773,P,P
4774,J,P
4775,J,P
4776,P,J
4777,P,P
4778,P,P
4779,J,P
4780,P,P
4781,P,P
4782,P,P
4783,J,P
4784,P,P
4785,P,P
4786,P,P
4787,P,P
4788,J,P
4789,P,P
4790,P,P
4791,P,P
4792,P,P
4793,J,P
4794,P,J
4795,P,P
4796,P,P
4797,P,P
4798,J,P
4799,P,P
4800,J,P
4801,J,P
4802,P,P
4803,J,P
4804,J,P
4805,P,P
4806,P,P
4807,J,P
4808,J,P
4809,P,P
4810,P,P
4811,P,P
4812,P,P
4813,J,P
4814,P,P
4815,P,P
4816,P,P
4817,J,J
4818,J,P
4819,P,J
4820,P,P
4821,P,P
4822,J,P
4823,P,P
4824,J,J
4825,J,P
4826,P,P
4827,J,P
4828,P,P
4829,P,P
4830,P,P
4831,J,P
4832,P,P
4833,J,P
4834,J,J
4835,P,P
4836,P,P
4837,P,P
4838,J,P
4839,P,J
4840,P,P
4841,P,P
4842,P,P
4843,P,P
4844,J,P
4845,P,P
4846,P,P
4847,J,P
4848,P,P
4849,P,J
4850,P,P
4851,J,P
4852,P,J
4853,J,P
4854,J,P
4855,J,P
4856,J,P
4857,P,P
4858,P,P
4859,P,P
4860,P,P
4861,J,P
4862,P,P
4863,P,P
4864,J,P
4865,P,P
4866,P,P
4867,J,P
4868,P,P
4869,P,P
4870,J,J
4871,P,P
4872,P,P
4873,J,P
4874,P,P
4875,P,P
4876,J,P
4877,P,P
4878,P,P
4879,P,P
4880,J,P
4881,P,P
4882,P,P
4883,J,J
4884,J,J
4885,J,P
4886,P,P
4887,J,P
4888,J,P
4889,J,P
4890,P,P
4891,J,P
4892,P,P
4893,J,P
4894,J,P
4895,J,P
4896,J,P
4897,P,P
4898,J,P
4899,J,J
4900,P,P
4901,P,P
4902,J,P
4903,P,J
4904,P,P
4905,P,P
4906,P,P
4907,P,P
4908,P,P
4909,J,P
4910,J,P
4911,J,P
4912,P,P
4913,P,P
4914,J,P
4915,P,P
4916,P,P
4917,J,P
4918,P,P
4919,P,J
4920,P,P
4921,P,P
4922,P,P
4923,J,P
4924,J,J
4925,P,P
4926,P,P
4927,P,P
4928,J,P
4929,J,P
4930,J,J
4931,P,P
4932,P,P
4933,P,P
4934,P,P
4935,J,P
4936,P,P
4937,P,P
4938,P,P
4939,P,P
4940,J,P
4941,P,P
4942,J,P
4943,J,P
4944,J,P
4945,P,P
4946,P,P
4947,J,J
4948,P,P
4949,P,P
4950,P,P
4951,P,P
4952,P,J
4953,J,P
4954,J,P
4955,P,P
4956,P,P
4957,P,P
4958,J,J
4959,J,P
4960,P,P
4961,P,P
4962,P,P
4963,J,P
4964,P,P
4965,P,J
4966,P,P
4967,J,P
4968,J,P
4969,P,P
4970,J,P
4971,P,P
4972,P,P
4973,P,P
4974,J,P
4975,J,P
4976,P,P
4977,J,P
4978,P,P
4979,P,P
4980,J,P
4981,P,P
4982,P,P
4983,P,P
4984,J,P
4985,P,P
4986,P,P
4987,P,J
4988,J,P
4989,P,P
4990,P,P
4991,J,P
4992,J,P
4993,J,J
4994,P,P
4995,J,P
4996,P,P
4997,P,P
4998,J,P
4999,P,P
5000,P,P
5001,P,P
5002,P,P
5003,P,P
5004,P,P
5005,J,P
5006,P,P
5007,P,P
5008,P,P
5009,P,P
5010,J,P
5011,J,P
5012,J,P
5013,J,J
5014,J,P
5015,P,P
5016,P,P
5017,J,P
5018,J,J
5019,J,P
5020,P,J
5021,J,P
5022,J,P
5023,J,P
5024,J,P
5025,J,P
5026,P,P
5027,J,P
5028,P,P
5029,P,P
5030,P,P
5031,P,P
5032,J,P
5033,P,P
5034,J,P
5035,J,P
5036,P,P
5037,P,P
5038,J,P
5039,P,J
5040,J,P
5041,J,P
5042,P,P
5043,P,P
5044,J,P
5045,P,P
5046,P,P
5047,P,J
5048,P,P
5049,P,J
5050,J,P
5051,J,P
5052,J,P
5053,P,P
5054,J,P
5055,P,P
5056,P,P
5057,J,P
5058,P,P
5059,J,P
5060,P,P
5061,J,P
5062,J,P
5063,J,P
5064,J,P
5065,J,P
5066,J,P
5067,P,P
5068,P,P
5069,P,P
5070,J,P
5071,J,J
5072,P,P
5073,P,P
5074,J,P
5075,P,P
5076,P,P
5077,J,P
5078,P,P
5079,P,P
5080,P,P
5081,P,P
5082,J,P
5083,J,P
5084,P,P
5085,P,P
5086,P,P
5087,P,P
5088,J,J
5089,P,J
5090,J,P
5091,J,P
5092,J,P
5093,J,P
5094,J,P
5095,P,P
5096,J,P
5097,P,J
5098,J,J
5099,P,P
5100,P,P
5101,J,J
5102,P,J
5103,P,P
5104,J,P
5105,P,P
5106,P,P
5107,P,P
5108,P,P
5109,J,P
5110,P,P
5111,P,P
5112,J,J
5113,J,P
5114,P,P
5115,P,P
5116,P,P
5117,P,P
5118,P,P
5119,P,P
5120,J,P
5121,P,P
5122,J,P
5123,P,P
5124,J,P
5125,J,J
5126,J,P
5127,P,P
5128,P,P
5129,P,P
5130,J,J
5131,P,P
5132,P,P
5133,P,J
5134,J,P
5135,P,J
5136,P,P
5137,J,J
5138,P,P
5139,P,P
5140,P,P
5141,J,J
5142,J,P
5143,P,J
5144,J,P
5145,J,P
5146,P,P
5147,P,J
5148,J,P
5149,P,P
5150,P,J
5151,P,P
5152,P,P
5153,J,P
5154,P,P
5155,P,P
5156,J,P
5157,P,P
5158,P,P
5159,P,P
5160,P,P
5161,J,J
5162,P,P
5163,P,J
5164,P,P
5165,P,P
5166,P,J
5167,P,P
5168,P,P
5169,J,P
5170,J,P
5171,P,P
5172,P,J
5173,P,P
5174,J,P
5175,J,P
5176,J,P
5177,P,J
5178,P,J
5179,P,J
5180,J,P
5181,P,P
5182,J,P
5183,P,P
5184,P,P
5185,P,P
5186,J,P
5187,P,J
5188,J,P
5189,P,P
5190,J,P
5191,P,P
5192,P,P
5193,J,P
5194,P,P
5195,J,J
5196,P,P
5197,J,P
5198,P,P
5199,P,P
5200,P,P
5201,P,P
5202,J,P
5203,J,P
5204,P,P
5205,J,P
5206,J,P
5207,P,P
5208,P,P
5209,J,P
5210,P,P
5211,P,P
5212,J,P
5213,P,P
5214,J,P
5215,J,P
5216,P,P
5217,P,J
5218,P,P
5219,P,P
5220,P,P
5221,P,P
5222,P,P
5223,P,P
5224,J,J
5225,P,P
5226,J,P
5227,J,P
5228,P,P
5229,J,P
5230,J,J
5231,P,P
5232,P,J
5233,P,P
5234,P,P
5235,J,P
5236,P,P
5237,J,P
5238,J,P
5239,P,P
5240,J,P
5241,P,P
5242,P,J
5243,P,P
5244,P,P
5245,J,P
5246,P,P
5247,J,P
5248,P,P
5249,P,J
5250,J,J
5251,P,P
5252,P,P
5253,J,P
5254,P,P
5255,P,P
5256,P,P
5257,P,P
5258,J,P
5259,P,P
5260,P,P
5261,P,P
5262,J,P
5263,P,P
5264,J,P
5265,P,P
5266,P,P
5267,P,P
5268,J,P
5269,J,P
5270,P,P
5271,J,J
5272,J,P
5273,J,J
5274,J,P
5275,P,P
5276,P,P
5277,P,P
5278,P,P
5279,P,P
5280,P,P
5281,J,J
5282,P,P
5283,J,P
5284,P,P
5285,P,P
5286,P,P
5287,P,P
5288,P,P
5289,P,P
5290,J,P
5291,P,P
5292,P,P
5293,J,P
5294,J,P
5295,P,P
5296,J,P
5297,J,P
5298,J,P
5299,P,P
5300,P,P
5301,P,P
5302,P,P
5303,P,P
5304,J,P
5305,P,J
5306,P,P
5307,J,J
5308,P,J
5309,P,P
5310,P,J
5311,J,P
5312,J,P
5313,J,P
5314,P,P
5315,J,P
5316,P,P
5317,P,P
5318,J,P
5319,P,P
5320,J,P
5321,P,P
5322,P,P
5323,J,P
5324,J,P
5325,J,P
5326,J,P
5327,J,P
5328,P,P
5329,P,P
5330,J,P
5331,P,P
5332,J,P
5333,P,P
5334,J,P
5335,P,P
5336,J,P
5337,P,P
5338,P,P
5339,P,P
5340,P,P
5341,J,P
5342,J,P
5343,J,J
5344,J,P
5345,J,P
5346,P,J
5347,J,P
5348,P,J
5349,P,J
5350,J,J
5351,J,P
5352,P,J
5353,P,P
5354,J,J
5355,P,P
5356,P,P
5357,J,P
5358,P,P
5359,J,J
5360,J,P
5361,J,P
5362,P,P
5363,J,P
5364,J,P
5365,P,P
5366,J,P
5367,P,P
5368,P,P
5369,P,P
5370,P,J
5371,P,P
5372,P,P
5373,J,P
5374,P,P
5375,P,P
5376,P,P
5377,P,P
5378,P,P
5379,P,P
5380,P,P
5381,P,P
5382,J,J
5383,J,P
5384,P,J
5385,P,P
5386,P,P
5387,P,P
5388,J,P
5389,P,P
5390,P,P
5391,P,P
5392,P,J
5393,P,J
5394,P,P
5395,J,P
5396,J,P
5397,P,P
5398,P,P
5399,P,P
5400,P,P
5401,P,P
5402,P,P
5403,P,P
5404,J,P
5405,J,J
5406,J,P
5407,P,P
5408,J,P
5409,P,P
5410,J,P
5411,J,P
5412,P,P
5413,P,P
5414,P,P
5415,P,P
5416,P,P
5417,P,P
5418,P,P
5419,J,P
5420,P,P
5421,J,P
5422,P,P
5423,P,P
5424,J,P
5425,J,J
5426,P,P
5427,P,P
5428,P,P
5429,J,P
5430,P,J
5431,P,P
5432,P,P
5433,P,P
5434,J,P
5435,J,J
5436,J,P
5437,J,P
5438,J,P
5439,P,P
5440,P,J
5441,P,P
5442,J,P
5443,P,P
5444,J,J
5445,P,P
5446,J,J
5447,J,P
5448,J,J
5449,P,P
5450,P,P
5451,P,P
5452,P,P
5453,P,P
5454,J,P
5455,J,J
5456,P,P
5457,J,P
5458,P,P
5459,P,P
5460,P,P
5461,J,P
5462,P,P
5463,P,P
5464,P,P
5465,J,P
5466,J,P
5467,J,P
5468,P,J
5469,P,P
5470,P,P
5471,P,P
5472,J,P
5473,P,P
5474,P,P
5475,P,J
5476,P,P
5477,P,P
5478,P,P
5479,P,P
5480,P,P
5481,P,J
5482,J,P
5483,J,P
5484,J,P
5485,P,P
5486,J,P
5487,J,P
5488,P,P
5489,P,P
5490,P,P
5491,P,P
5492,P,P
5493,J,P
5494,J,P
5495,J,P
5496,P,P
5497,P,P
5498,P,P
5499,J,P
5500,P,P
5501,P,P
5502,J,J
5503,J,P
5504,J,J
5505,P,P
5506,P,P
5507,J,J
5508,P,P
5509,P,P
5510,P,P
5511,J,J
5512,P,P
5513,J,J
5514,P,P
5515,P,P
5516,P,P
5517,P,J
5518,J,P
5519,P,P
5520,J,P
5521,J,J
5522,J,P
5523,J,P
5524,J,P
5525,P,P
5526,P,P
5527,P,P
5528,P,P
5529,J,P
5530,P,P
5531,P,P
5532,J,P
5533,P,J
5534,J,P
5535,P,P
5536,P,P
5537,J,P
5538,J,P
5539,J,P
5540,P,P
5541,P,P
5542,J,P
5543,J,P
5544,J,P
5545,J,P
5546,J,P
5547,P,P
5548,J,P
5549,P,P
5550,P,P
5551,J,P
5552,P,P
5553,J,P
5554,P,P
5555,P,P
5556,J,P
5557,J,P
5558,P,P
5559,J,P
5560,P,P
5561,P,P
5562,P,J
5563,J,P
5564,P,P
5565,J,P
5566,P,P
5567,J,P
5568,P,P
5569,P,P
5570,J,J
5571,P,P
5572,P,P
5573,P,P
5574,P,P
5575,J,P
5576,J,P
5577,P,J
5578,J,P
5579,J,P
5580,P,P
5581,P,P
5582,P,P
5583,P,J
5584,J,P
5585,J,P
5586,P,P
5587,J,P
5588,P,P
5589,P,P
5590,J,P
5591,J,J
5592,P,P
5593,P,P
5594,P,J
5595,P,P
5596,J,P
5597,P,P
5598,P,P
5599,J,J
5600,P,P
5601,P,P
5602,P,P
5603,P,P
5604,P,P
5605,P,P
5606,J,P
5607,J,P
5608,P,P
5609,J,P
5610,J,P
5611,J,P
5612,P,P
5613,P,P
5614,P,P
5615,P,P
5616,P,J
5617,J,P
5618,J,J
5619,P,J
5620,J,P
5621,P,J
5622,J,P
5623,P,P
5624,J,P
5625,J,P
5626,J,P
5627,P,P
5628,P,P
5629,J,P
5630,P,P
5631,J,J
5632,P,P
5633,P,P
5634,P,P
5635,P,P
5636,P,J
5637,J,P
5638,P,P
5639,P,P
5640,P,J
5641,J,P
5642,J,P
5643,P,P
5644,J,P
5645,P,J
5646,P,P
5647,J,J
5648,J,P
5649,P,P
5650,P,P
5651,P,J
5652,J,P
5653,P,P
5654,P,P
5655,P,P
5656,P,P
5657,P,P
5658,J,J
5659,P,P
5660,P,P
5661,P,P
5662,J,P
5663,P,J
5664,J,P
5665,P,P
5666,P,P
5667,J,P
5668,P,P
5669,P,P
5670,P,P
5671,P,P
5672,P,P
5673,P,P
5674,P,P
5675,J,P
5676,P,P
5677,P,P
5678,J,J
5679,P,P
5680,P,P
5681,J,P
5682,J,P
5683,P,P
5684,J,P
5685,J,P
5686,J,P
5687,P,P
5688,P,P
5689,J,P
5690,P,P
5691,P,P
5692,P,P
5693,J,P
5694,P,P
5695,P,P
5696,P,P
5697,P,P
5698,J,P
5699,P,P
5700,P,J
5701,J,P
5702,P,P
5703,J,P
5704,J,P
5705,P,P
5706,J,P
5707,J,J
5708,P,P
5709,P,P
5710,J,P
5711,J,P
5712,J,P
5713,P,P
5714,J,P
5715,J,P
5716,J,P
5717,P,P
5718,P,J
5719,J,P
5720,P,P
5721,J,P
5722,J,P
5723,P,J
5724,P,P
5725,J,P
5726,J,P
5727,P,P
5728,J,J
5729,P,P
5730,P,P
5731,P,J
5732,P,P
5733,J,J
5734,P,P
5735,P,J
5736,P,J
5737,J,P
5738,J,J
5739,P,P
5740,J,P
5741,J,P
5742,J,P
5743,P,P
5744,J,P
5745,J,P
5746,P,P
5747,P,P
5748,P,P
5749,P,P
5750,J,P
5751,P,P
5752,P,P
5753,J,P
5754,J,P
5755,J,P
5756,J,P
5757,J,P
5758,P,P
5759,P,P
5760,P,P
5761,P,P
5762,P,P
5763,P,P
5764,P,P
5765,P,P
5766,J,P
5767,P,P
5768,P,P
5769,P,P
5770,P,P
5771,P,P
5772,J,P
5773,J,P
5774,P,P
5775,J,P
5776,P,P
5777,J,P
5778,J,J
5779,P,P
5780,J,P
5781,P,P
5782,J,P
5783,P,J
5784,P,P
5785,P,P
5786,P,P
5787,P,P
5788,P,J
5789,P,P
5790,P,J
5791,J,J
5792,P,P
5793,J,P
5794,P,P
5795,J,P
5796,P,P
5797,P,P
5798,P,P
5799,J,J
5800,J,P
5801,P,J
5802,J,P
5803,J,P
5804,P,P
5805,J,P
5806,P,P
5807,J,P
5808,J,P
5809,P,J
5810,P,P
5811,P,P
5812,P,P
5813,P,P
5814,P,P
5815,P,P
5816,P,P
5817,P,P
5818,P,P
5819,J,P
5820,P,P
5821,J,P
5822,J,P
5823,P,P
5824,J,P
5825,P,P
5826,J,P
5827,J,P
5828,P,P
5829,P,P
5830,J,P
5831,P,P
5832,P,P
5833,J,P
5834,J,P
5835,J,P
5836,J,P
5837,P,J
5838,J,P
5839,P,P
5840,P,P
5841,P,P
5842,J,P
5843,P,P
5844,J,P
5845,P,P
5846,P,P
5847,P,P
5848,P,P
5849,P,P
5850,P,P
5851,P,P
5852,J,J
5853,J,P
5854,J,P
5855,P,J
5856,J,P
5857,J,P
5858,J,J
5859,J,P
5860,P,P
5861,P,P
5862,J,P
5863,P,P
5864,P,J
5865,P,J
5866,P,P
5867,P,P
5868,P,P
5869,P,P
5870,P,P
5871,P,P
5872,P,P
5873,J,P
5874,J,P
5875,P,J
5876,J,P
5877,P,P
5878,P,J
5879,P,P
5880,J,P
5881,J,P
5882,P,P
5883,J,J
5884,P,P
5885,J,P
5886,J,P
5887,P,P
5888,P,P
5889,J,P
5890,P,P
5891,P,P
5892,P,P
5893,P,P
5894,J,P
5895,J,J
5896,J,P
5897,P,P
5898,J,J
5899,P,P
5900,P,P
5901,P,P
5902,J,P
5903,J,P
5904,J,P
5905,J,P
5906,J,P
5907,P,P
5908,J,P
5909,J,P
5910,P,P
5911,P,P
5912,P,P
5913,J,P
5914,P,P
5915,J,P
5916,P,P
5917,P,P
5918,J,J
5919,J,P
5920,P,P
5921,P,P
5922,P,P
5923,P,J
5924,J,J
5925,J,P
5926,J,J
5927,P,P
5928,P,P
5929,P,P
5930,J,P
5931,P,J
5932,J,P
5933,J,P
5934,P,P
5935,J,P
5936,J,P
5937,P,J
5938,P,P
5939,J,J
5940,P,P
5941,P,P
5942,P,P
5943,P,P
5944,P,J
5945,P,J
5946,P,P
5947,P,P
5948,P,P
5949,J,P
5950,J,P
5951,P,J
5952,J,P
5953,P,P
5954,P,P
5955,P,P
5956,P,P
5957,P,P
5958,J,P
5959,P,P
5960,J,J
5961,J,J
5962,J,P
5963,P,P
5964,P,P
5965,J,P
5966,P,P
5967,P,P
5968,J,P
5969,J,P
5970,J,P
5971,P,P
5972,J,P
5973,P,P
5974,P,P
5975,J,P
5976,P,P
5977,P,P
5978,J,P
5979,P,J
5980,J,P
5981,P,P
5982,P,J
5983,P,P
5984,P,P
5985,P,P
5986,P,P
5987,P,P
5988,J,P
5989,P,P
5990,P,P
5991,J,J
5992,P,P
5993,P,P
5994,J,P
5995,P,P
5996,P,P
5997,P,P
5998,J,P
5999,J,P
6000,P,P
6001,P,P
6002,J,P
6003,J,P
6004,P,J
6005,J,P
6006,P,P
6007,J,P
6008,J,P
6009,J,P
6010,P,P
6011,P,J
6012,P,P
6013,P,P
6014,P,J
6015,P,P
6016,P,P
6017,P,P
6018,J,P
6019,J,P
6020,P,P
6021,P,P
6022,J,P
6023,J,J
6024,J,P
6025,J,P
6026,P,P
6027,P,P
6028,J,P
6029,J,P
6030,P,J
6031,P,P
6032,P,P
6033,J,P
6034,P,P
6035,P,P
6036,P,P
6037,J,P
6038,P,J
6039,P,J
6040,J,P
6041,J,P
6042,P,P
6043,J,P
6044,P,P
6045,J,P
6046,P,P
6047,J,P
6048,P,P
6049,P,P
6050,P,J
6051,P,J
6052,J,P
6053,P,J
6054,P,P
6055,P,J
6056,J,P
6057,P,P
6058,J,P
6059,J,J
6060,P,P
6061,P,P
6062,P,P
6063,J,J
6064,P,P
6065,J,P
6066,J,P
6067,P,P
6068,P,P
6069,J,P
6070,P,P
6071,J,P
6072,P,P
6073,P,P
6074,P,P
6075,J,P
6076,P,P
6077,J,P
6078,P,J
6079,P,P
6080,P,P
6081,P,P
6082,P,P
6083,P,J
6084,P,P
6085,J,J
6086,P,P
6087,P,J
6088,P,P
6089,J,P
6090,P,P
6091,J,P
6092,P,P
6093,J,P
6094,J,J
6095,P,P
6096,J,P
6097,P,P
6098,P,P
6099,P,P
6100,J,P
6101,P,P
6102,P,P
6103,J,P
6104,P,J
6105,P,P
6106,J,P
6107,P,P
6108,P,P
6109,P,P
6110,P,P
6111,P,P
6112,J,P
6113,P,P
6114,P,P
6115,J,P
6116,P,P
6117,P,P
6118,J,P
6119,J,P
6120,P,P
6121,P,P
6122,P,J
6123,P,P
6124,J,P
6125,P,P
6126,J,P
6127,J,P
6128,P,P
6129,P,P
6130,J,J
6131,P,P
6132,P,P
6133,P,P
6134,P,P
6135,J,P
