,True,Predicted
4138,F,T
4139,F,T
4140,T,T
4141,T,T
4142,F,T
4143,F,T
4144,F,T
4145,T,T
4146,T,T
4147,T,T
4148,T,T
4149,F,F
4150,F,T
4151,F,T
4152,T,T
4153,T,T
4154,T,F
4155,T,F
4156,F,F
4157,F,F
4158,T,T
4159,F,F
4160,F,F
4161,T,T
4162,F,T
4163,T,T
4164,F,T
4165,F,T
4166,T,T
4167,T,T
4168,F,F
4169,F,F
4170,F,T
4171,F,F
4172,T,T
4173,T,T
4174,F,F
4175,T,T
4176,T,T
4177,T,T
4178,T,T
4179,T,F
4180,T,F
4181,F,T
4182,F,F
4183,T,F
4184,F,F
4185,F,T
4186,T,T
4187,T,F
4188,F,T
4189,T,T
4190,T,T
4191,F,T
4192,F,T
4193,T,T
4194,T,T
4195,T,F
4196,F,F
4197,T,F
4198,T,T
4199,T,F
4200,T,F
4201,T,T
4202,F,T
4203,T,F
4204,T,F
4205,F,F
4206,F,F
4207,F,F
4208,T,T
4209,T,F
4210,T,T
4211,T,T
4212,T,F
4213,F,F
4214,T,T
4215,F,F
4216,T,F
4217,T,T
4218,T,T
4219,F,F
4220,T,T
4221,T,F
4222,T,T
4223,F,F
4224,F,T
4225,F,F
4226,T,T
4227,T,F
4228,T,T
4229,F,F
4230,F,T
4231,T,T
4232,F,F
4233,T,T
4234,T,T
4235,T,T
4236,T,F
4237,T,T
4238,F,T
4239,F,F
4240,T,T
4241,T,T
4242,F,F
4243,F,T
4244,F,T
4245,F,T
4246,F,T
4247,T,T
4248,T,T
4249,T,T
4250,T,T
4251,T,T
4252,F,F
4253,T,F
4254,F,T
4255,F,T
4256,T,F
4257,T,T
4258,F,F
4259,F,T
4260,T,F
4261,T,T
4262,F,F
4263,T,T
4264,T,F
4265,F,T
4266,T,T
4267,T,T
4268,T,F
4269,F,T
4270,T,F
4271,T,T
4272,T,F
4273,F,F
4274,T,F
4275,F,F
4276,T,F
4277,F,F
4278,T,F
4279,T,T
4280,T,T
4281,T,T
4282,T,F
4283,T,T
4284,F,F
4285,F,T
4286,T,F
4287,F,T
4288,F,F
4289,F,T
4290,T,T
4291,F,F
4292,T,F
4293,T,T
4294,T,T
4295,T,T
4296,F,F
4297,T,F
4298,F,F
4299,T,T
4300,F,T
4301,F,F
4302,F,F
4303,F,T
4304,T,T
4305,T,F
4306,T,F
4307,F,T
4308,F,F
4309,F,F
4310,F,F
4311,F,F
4312,F,T
4313,F,T
4314,T,T
4315,T,F
4316,T,F
4317,T,T
4318,F,F
4319,T,F
4320,F,T
4321,T,T
4322,F,F
4323,F,T
4324,F,F
4325,T,F
4326,T,F
4327,F,T
4328,T,F
4329,T,T
4330,T,F
4331,T,F
4332,T,F
4333,F,T
4334,F,F
4335,T,T
4336,T,F
4337,F,T
4338,T,T
4339,F,F
4340,F,T
4341,F,T
4342,F,F
4343,F,T
4344,T,T
4345,F,F
4346,T,F
4347,T,T
4348,F,F
4349,F,T
4350,F,F
4351,F,T
4352,T,T
4353,T,T
4354,F,F
4355,T,F
4356,T,T
4357,T,T
4358,T,T
4359,T,T
4360,F,F
4361,F,F
4362,T,T
4363,T,F
4364,F,T
4365,F,F
4366,T,F
4367,T,T
4368,T,T
4369,F,F
4370,F,T
4371,T,T
4372,F,F
4373,T,F
4374,T,T
4375,T,T
4376,T,T
4377,T,F
4378,F,T
4379,F,F
4380,F,F
4381,F,T
4382,T,F
4383,T,T
4384,F,T
4385,T,F
4386,T,F
4387,F,T
4388,F,F
4389,F,T
4390,T,T
4391,T,T
4392,T,F
4393,F,F
4394,F,T
4395,T,T
4396,T,T
4397,F,F
4398,T,F
4399,T,T
4400,T,T
4401,F,T
4402,T,F
4403,T,T
4404,T,T
4405,F,T
4406,T,F
4407,F,F
4408,T,F
4409,F,T
4410,F,F
4411,T,T
4412,T,T
4413,T,T
4414,T,F
4415,F,T
4416,T,T
4417,T,T
4418,T,F
4419,T,F
4420,T,T
4421,T,F
4422,F,T
4423,T,T
4424,T,T
4425,F,F
4426,T,T
4427,F,T
4428,T,T
4429,T,T
4430,T,T
4431,F,T
4432,T,T
4433,F,T
4434,F,T
4435,T,T
4436,T,T
4437,T,F
4438,T,F
4439,F,T
4440,T,F
4441,F,F
4442,F,F
4443,F,F
4444,F,F
4445,F,F
4446,T,F
4447,T,T
4448,F,F
4449,T,T
4450,T,T
4451,T,T
4452,F,T
4453,T,T
4454,F,F
4455,T,T
4456,T,T
4457,F,F
4458,T,F
4459,T,T
4460,T,F
4461,F,F
4462,T,F
4463,F,T
4464,F,T
4465,F,T
4466,T,T
4467,T,T
4468,T,F
4469,T,F
4470,T,F
4471,F,T
4472,T,T
4473,T,T
4474,F,F
4475,T,T
4476,T,F
4477,T,T
4478,T,T
4479,T,T
4480,T,T
4481,T,F
4482,F,T
4483,T,F
4484,F,F
4485,F,F
4486,F,F
4487,T,T
4488,T,F
4489,T,T
4490,T,T
4491,T,T
4492,T,F
4493,F,F
4494,F,T
4495,F,F
4496,T,T
4497,T,T
4498,F,F
4499,F,F
4500,F,T
4501,T,T
4502,T,F
4503,F,T
4504,T,T
4505,F,F
4506,F,T
4507,F,T
4508,F,T
4509,T,F
4510,F,F
4511,T,T
4512,F,T
4513,T,F
4514,F,F
4515,F,T
4516,F,T
4517,F,F
4518,F,T
4519,F,F
4520,T,T
4521,T,T
4522,T,T
4523,T,F
4524,F,T
4525,T,F
4526,T,T
4527,T,T
4528,F,T
4529,T,T
4530,F,F
4531,T,F
4532,T,F
4533,T,T
4534,T,F
4535,T,T
4536,T,F
4537,F,T
4538,T,F
4539,T,F
4540,T,F
4541,T,T
4542,T,F
4543,T,T
4544,T,T
4545,F,F
4546,F,F
4547,F,T
4548,F,F
4549,F,F
4550,T,T
4551,T,T
4552,T,T
4553,T,T
4554,T,T
4555,F,T
4556,F,T
4557,T,T
4558,F,F
4559,T,F
4560,F,F
4561,T,F
4562,T,T
4563,F,T
4564,T,T
4565,T,T
4566,T,T
4567,T,F
4568,F,T
4569,T,F
4570,F,F
4571,T,F
4572,F,T
4573,F,T
4574,F,F
4575,F,F
4576,F,F
4577,F,F
4578,F,T
4579,F,T
4580,T,T
4581,T,F
4582,T,F
4583,T,F
4584,T,F
4585,F,T
4586,T,T
4587,F,T
4588,F,F
4589,F,T
4590,T,F
4591,T,T
4592,T,T
4593,F,F
4594,T,F
4595,T,T
4596,T,F
4597,F,T
4598,F,T
4599,T,T
4600,F,F
4601,F,T
4602,F,T
4603,T,T
4604,T,T
4605,T,T
4606,F,F
4607,F,F
4608,F,F
4609,T,F
4610,F,T
4611,T,T
4612,T,F
4613,F,F
4614,T,T
4615,F,F
4616,F,T
4617,F,T
4618,T,T
4619,T,T
4620,F,F
4621,T,F
4622,F,F
4623,T,T
4624,F,F
4625,T,T
4626,F,T
4627,F,T
4628,T,T
4629,T,T
4630,T,T
4631,T,F
4632,T,T
4633,T,T
4634,F,F
4635,F,T
4636,T,T
4637,F,T
4638,T,T
4639,T,T
4640,F,F
4641,F,F
4642,T,T
4643,T,T
4644,T,T
4645,T,T
4646,F,T
4647,T,T
4648,T,T
4649,F,F
4650,F,T
4651,F,T
4652,F,F
4653,T,F
4654,F,F
4655,F,T
4656,F,T
4657,T,F
4658,T,T
4659,F,T
4660,F,F
4661,F,F
4662,T,F
4663,T,F
4664,F,F
4665,F,F
4666,F,T
4667,T,F
4668,T,T
4669,F,F
4670,T,T
4671,T,T
4672,F,T
4673,T,F
4674,T,T
4675,T,T
4676,F,F
4677,F,T
4678,T,T
4679,T,F
4680,F,T
4681,T,F
4682,T,F
4683,T,T
4684,F,F
4685,F,F
4686,F,T
4687,T,F
4688,F,T
4689,F,T
4690,F,T
4691,T,T
4692,F,F
4693,F,T
4694,T,T
4695,T,T
4696,F,T
4697,T,F
4698,F,T
4699,T,T
4700,F,F
4701,F,F
4702,T,T
4703,F,F
4704,F,F
4705,T,T
4706,T,F
4707,T,T
4708,T,T
4709,F,F
4710,T,T
4711,F,T
4712,F,F
4713,T,T
4714,T,F
4715,T,T
4716,F,F
4717,T,T
4718,F,F
4719,T,T
4720,F,T
4721,T,T
4722,T,T
4723,T,F
4724,T,T
4725,F,F
4726,F,T
4727,F,T
4728,F,T
4729,T,T
4730,T,T
4731,T,T
4732,F,T
4733,T,F
4734,F,T
4735,T,T
4736,F,F
4737,T,T
4738,T,T
4739,F,T
4740,F,T
4741,T,T
4742,F,T
4743,T,F
4744,T,T
4745,F,T
4746,T,T
4747,F,F
4748,F,F
4749,T,F
4750,F,F
4751,T,T
4752,F,T
4753,F,F
4754,F,T
4755,F,T
4756,T,T
4757,T,F
4758,F,F
4759,T,F
4760,T,T
4761,F,T
4762,T,F
4763,T,T
4764,T,T
4765,T,T
4766,F,T
4767,T,F
4768,F,T
4769,T,F
4770,F,F
4771,T,T
4772,T,F
4773,F,T
4774,F,F
4775,F,T
4776,T,T
4777,T,T
4778,F,T
4779,T,T
4780,T,F
4781,T,F
4782,T,T
4783,F,T
4784,T,T
4785,F,T
4786,F,F
4787,F,T
4788,F,T
4789,T,F
4790,T,T
4791,T,T
4792,T,F
4793,T,T
4794,F,F
4795,T,F
4796,T,T
4797,F,F
4798,T,T
4799,T,T
4800,F,T
4801,F,T
4802,T,F
4803,F,T
4804,T,F
4805,F,T
4806,F,T
4807,T,T
4808,F,F
4809,F,T
4810,F,F
4811,F,F
4812,F,T
4813,T,T
4814,T,T
4815,T,F
4816,T,T
4817,F,F
4818,F,F
4819,T,T
4820,F,F
4821,F,T
4822,T,F
4823,F,T
4824,F,F
4825,F,F
4826,F,T
4827,T,F
4828,T,F
4829,T,T
4830,T,F
4831,T,F
4832,T,T
4833,F,F
4834,F,F
4835,F,T
4836,T,T
4837,T,F
4838,T,F
4839,T,T
4840,F,F
4841,T,T
4842,T,T
4843,F,F
4844,F,T
4845,T,T
4846,F,F
4847,T,F
4848,T,F
4849,T,T
4850,T,F
4851,F,T
4852,T,T
4853,F,T
4854,T,T
4855,F,F
4856,T,F
4857,F,T
4858,T,T
4859,T,T
4860,F,T
4861,T,T
4862,T,T
4863,T,T
4864,T,F
4865,T,F
4866,T,T
4867,T,F
4868,F,T
4869,T,F
4870,F,T
4871,F,F
4872,F,F
4873,F,T
4874,F,F
4875,T,T
4876,T,T
4877,F,T
4878,T,F
4879,T,F
4880,T,T
4881,F,T
4882,T,T
4883,T,T
4884,F,T
4885,T,F
4886,T,T
4887,F,F
4888,T,T
4889,T,F
4890,T,T
4891,F,T
4892,F,T
4893,T,T
4894,F,T
4895,T,F
4896,T,T
4897,F,T
4898,F,T
4899,F,T
4900,F,T
4901,T,F
4902,T,T
4903,F,T
4904,F,T
4905,F,F
4906,F,F
4907,T,T
4908,T,F
4909,T,T
4910,F,T
4911,T,T
4912,F,T
4913,T,F
4914,T,F
4915,F,T
4916,T,T
4917,T,T
4918,F,F
4919,F,T
4920,T,F
4921,T,T
4922,F,F
4923,T,F
4924,T,T
4925,F,T
4926,T,T
4927,T,T
4928,F,F
4929,F,F
4930,T,F
4931,T,F
4932,F,F
4933,T,F
4934,F,F
4935,F,F
4936,F,F
4937,F,T
4938,F,F
4939,F,F
4940,F,F
4941,T,F
4942,T,T
4943,F,T
4944,T,T
4945,T,F
4946,F,F
4947,T,T
4948,F,F
4949,T,T
4950,F,F
4951,F,F
4952,T,T
4953,T,T
4954,T,T
4955,T,T
4956,T,F
4957,T,T
4958,F,F
4959,T,T
4960,T,T
4961,T,F
4962,F,F
4963,T,F
4964,T,F
4965,F,F
4966,F,F
4967,F,T
4968,F,T
4969,F,F
4970,F,F
4971,T,T
4972,T,T
4973,F,T
4974,T,T
4975,T,T
4976,T,F
4977,F,T
4978,T,T
4979,F,F
4980,T,F
4981,F,T
4982,F,T
4983,T,F
4984,F,T
4985,T,T
4986,F,T
4987,T,T
4988,T,T
4989,T,T
4990,T,T
4991,F,T
4992,F,T
4993,F,T
4994,T,T
4995,T,T
4996,F,T
4997,F,T
4998,F,T
4999,F,T
5000,T,T
5001,F,F
5002,T,F
5003,F,F
5004,T,T
5005,F,F
5006,T,T
5007,T,T
5008,T,T
5009,F,T
5010,T,T
5011,F,F
5012,T,F
5013,T,F
5014,F,T
5015,F,F
5016,F,T
5017,F,T
5018,T,F
5019,F,F
5020,T,F
5021,F,F
5022,T,T
5023,T,T
5024,T,F
5025,T,T
5026,F,T
5027,T,T
5028,T,T
5029,F,T
5030,F,T
5031,F,T
5032,F,F
5033,F,T
5034,F,T
5035,T,T
5036,T,T
5037,F,T
5038,F,F
5039,T,T
5040,T,T
5041,F,F
5042,T,F
5043,T,F
5044,F,F
5045,T,T
5046,T,F
5047,T,T
5048,F,F
5049,F,T
5050,F,F
5051,F,T
5052,F,F
5053,F,F
5054,F,T
5055,F,F
5056,F,F
5057,F,T
5058,F,F
5059,F,F
5060,T,T
5061,T,T
5062,F,T
5063,T,T
5064,F,T
5065,F,T
5066,T,T
5067,F,T
5068,F,F
5069,F,F
5070,F,T
5071,F,T
5072,T,F
5073,T,T
5074,T,T
5075,T,T
5076,T,T
5077,T,F
5078,T,T
5079,F,F
5080,T,T
5081,F,F
5082,F,T
5083,F,F
5084,F,T
5085,T,T
5086,T,F
5087,T,T
5088,F,T
5089,F,T
5090,T,T
5091,T,T
5092,F,T
5093,F,T
5094,F,F
5095,T,T
5096,F,F
5097,T,T
5098,F,F
5099,F,F
5100,T,T
5101,F,F
5102,T,T
5103,F,F
5104,T,T
5105,F,F
5106,T,T
5107,F,T
5108,F,T
5109,T,T
5110,T,T
5111,T,T
5112,T,T
5113,F,F
5114,F,F
5115,F,F
5116,T,F
5117,T,F
5118,T,F
5119,T,F
5120,F,F
5121,T,F
5122,F,T
5123,T,T
5124,F,T
5125,F,F
5126,T,F
5127,T,F
5128,T,T
5129,T,T
5130,F,F
5131,F,F
5132,F,F
5133,F,T
5134,F,T
5135,T,T
5136,T,T
5137,F,F
5138,T,T
5139,F,T
5140,T,T
5141,T,T
5142,T,F
5143,T,F
5144,F,F
5145,F,T
5146,F,T
5147,F,F
5148,T,F
5149,T,T
5150,T,F
5151,T,T
5152,F,F
5153,T,T
5154,T,T
5155,T,T
5156,T,T
5157,T,T
5158,T,T
5159,T,T
5160,T,T
5161,T,F
5162,T,T
5163,F,F
5164,F,F
5165,T,T
5166,T,T
5167,T,F
5168,T,T
5169,F,T
5170,T,T
5171,T,F
5172,T,T
5173,T,T
5174,T,T
5175,F,T
5176,T,T
5177,F,T
5178,F,F
5179,F,T
5180,T,T
5181,F,F
5182,F,T
5183,T,T
5184,F,F
5185,T,T
5186,T,F
5187,T,F
5188,F,T
5189,F,T
5190,F,F
5191,F,F
5192,T,T
5193,F,T
5194,T,T
5195,T,T
5196,T,T
5197,T,T
5198,F,T
5199,F,F
5200,F,F
5201,T,T
5202,F,T
5203,F,F
5204,T,F
5205,F,T
5206,F,T
5207,F,F
5208,F,T
5209,F,F
5210,T,T
5211,T,F
5212,F,F
5213,F,F
5214,T,T
5215,T,T
5216,F,T
5217,T,F
5218,T,T
5219,F,T
5220,F,T
5221,T,T
5222,T,T
5223,T,T
5224,T,F
5225,T,F
5226,F,F
5227,F,F
5228,T,T
5229,T,F
5230,T,T
5231,T,T
5232,T,F
5233,T,F
5234,F,F
5235,T,F
5236,T,T
5237,T,T
5238,F,F
5239,T,T
5240,F,T
5241,F,T
5242,T,T
5243,F,F
5244,T,T
5245,T,T
5246,F,T
5247,F,T
5248,T,F
5249,F,F
5250,T,F
5251,F,T
5252,T,F
5253,F,F
5254,F,F
5255,T,T
5256,T,T
5257,F,F
5258,F,T
5259,T,T
5260,F,F
5261,F,F
5262,T,T
5263,F,F
5264,F,F
5265,T,T
5266,F,F
5267,T,T
5268,T,F
5269,T,F
5270,F,F
5271,F,F
5272,F,F
5273,F,F
5274,T,T
5275,F,F
5276,T,T
5277,T,F
5278,F,F
5279,T,T
5280,T,F
5281,F,T
5282,F,F
5283,F,F
5284,F,F
5285,T,F
5286,T,F
5287,T,F
5288,T,T
5289,F,F
5290,T,T
5291,T,T
5292,T,F
5293,T,T
5294,F,T
5295,T,F
5296,T,F
5297,T,F
5298,T,T
5299,T,F
5300,F,T
5301,T,T
5302,T,T
5303,T,F
5304,F,F
5305,F,F
5306,F,T
5307,F,F
5308,T,F
5309,T,T
5310,F,T
5311,T,F
5312,T,F
5313,F,T
5314,T,T
5315,T,T
5316,T,F
5317,F,T
5318,F,F
5319,T,F
5320,T,F
5321,F,F
5322,T,T
5323,F,F
5324,F,T
5325,F,T
5326,T,T
5327,T,T
5328,T,T
5329,T,T
5330,F,T
5331,F,F
5332,F,T
5333,T,T
5334,T,F
5335,F,F
5336,T,T
5337,F,F
5338,F,T
5339,T,T
5340,T,T
5341,F,F
5342,T,F
5343,F,T
5344,T,T
5345,T,T
5346,T,T
5347,F,T
5348,T,T
5349,T,F
5350,F,F
5351,T,T
5352,T,T
5353,F,T
5354,F,F
5355,T,F
5356,T,T
5357,F,T
5358,T,T
5359,F,F
5360,F,T
5361,F,F
5362,T,T
5363,F,T
5364,T,T
5365,T,T
5366,T,T
5367,T,T
5368,F,F
5369,T,T
5370,F,F
5371,T,T
5372,F,F
5373,T,F
5374,F,T
5375,T,F
5376,T,F
5377,F,F
5378,T,F
5379,F,F
5380,F,T
5381,T,F
5382,T,T
5383,F,T
5384,F,T
5385,T,T
5386,T,T
5387,T,T
5388,T,F
5389,T,F
5390,F,F
5391,F,T
5392,F,T
5393,F,F
5394,T,T
5395,F,F
5396,T,T
5397,T,T
5398,T,T
5399,F,F
5400,T,T
5401,F,T
5402,T,T
5403,T,F
5404,T,F
5405,T,F
5406,T,T
5407,T,T
5408,T,T
5409,T,T
5410,T,T
5411,F,F
5412,T,T
5413,F,F
5414,F,T
5415,F,F
5416,F,F
5417,F,T
5418,T,F
5419,T,F
5420,F,F
5421,T,T
5422,F,T
5423,T,T
5424,T,T
5425,F,T
5426,T,T
5427,F,T
5428,F,F
5429,F,F
5430,F,T
5431,F,F
5432,F,F
5433,F,T
5434,T,F
5435,T,F
5436,F,F
5437,T,T
5438,T,F
5439,T,T
5440,F,T
5441,F,F
5442,F,T
5443,T,T
5444,F,F
5445,T,T
5446,F,F
5447,F,F
5448,F,T
5449,T,T
5450,F,F
5451,F,F
5452,T,F
5453,T,T
5454,T,T
5455,T,T
5456,T,T
5457,F,F
5458,T,T
5459,T,T
5460,F,T
5461,F,F
5462,T,T
5463,T,F
5464,T,F
5465,T,F
5466,T,T
5467,F,F
5468,F,T
5469,T,T
5470,T,T
5471,F,F
5472,T,T
5473,T,T
5474,F,F
5475,F,T
5476,T,T
5477,F,T
5478,T,T
5479,T,T
5480,T,T
5481,T,F
5482,F,F
5483,T,T
5484,T,T
5485,T,T
5486,F,F
5487,T,F
5488,F,T
5489,F,T
5490,T,F
5491,T,T
5492,T,F
5493,T,T
5494,F,F
5495,T,T
5496,T,T
5497,F,F
5498,T,F
5499,T,T
5500,F,F
5501,F,T
5502,T,T
5503,T,T
5504,T,T
5505,T,F
5506,F,T
5507,F,F
5508,T,T
5509,T,F
5510,F,T
5511,F,T
5512,T,T
5513,T,F
5514,T,T
5515,F,F
5516,F,F
5517,F,T
5518,T,T
5519,T,F
5520,T,T
5521,T,T
5522,F,F
5523,F,T
5524,T,T
5525,F,F
5526,F,F
5527,T,F
5528,T,T
5529,F,T
5530,T,F
5531,F,T
5532,T,F
5533,F,T
5534,F,T
5535,F,T
5536,T,T
5537,T,F
5538,T,F
5539,F,T
5540,T,T
5541,F,F
5542,T,T
5543,T,F
5544,T,T
5545,F,T
5546,F,T
5547,T,T
5548,F,F
5549,T,F
5550,F,F
5551,T,F
5552,F,F
5553,T,T
5554,F,T
5555,T,F
5556,F,T
5557,T,T
5558,T,T
5559,F,F
5560,F,F
5561,F,F
5562,T,F
5563,F,F
5564,T,T
5565,T,F
5566,T,T
5567,T,F
5568,F,T
5569,T,F
5570,F,F
5571,T,F
5572,T,F
5573,F,F
5574,F,T
5575,F,F
5576,F,T
5577,F,F
5578,F,F
5579,F,F
5580,F,T
5581,T,F
5582,T,F
5583,T,T
5584,F,T
5585,F,F
5586,F,T
5587,T,F
5588,F,T
5589,T,T
5590,F,T
5591,T,T
5592,F,F
5593,T,F
5594,F,F
5595,T,T
5596,F,F
5597,T,F
5598,F,F
5599,F,F
5600,T,T
5601,F,F
5602,T,T
5603,T,T
5604,T,F
5605,F,F
5606,T,F
5607,T,T
5608,T,F
5609,F,T
5610,F,F
5611,T,F
5612,F,F
5613,T,T
5614,T,F
5615,T,F
5616,F,T
5617,T,T
5618,T,T
5619,F,F
5620,F,F
5621,T,T
5622,F,T
5623,T,T
5624,F,T
5625,T,T
5626,F,T
5627,T,T
5628,T,F
5629,T,T
5630,F,T
5631,T,T
5632,F,F
5633,T,T
5634,T,T
5635,T,F
5636,F,T
5637,F,T
5638,F,T
5639,F,F
5640,T,F
5641,F,F
5642,T,T
5643,T,F
5644,T,T
5645,T,T
5646,T,T
5647,T,T
5648,F,T
5649,F,T
5650,T,T
5651,T,T
5652,F,F
5653,F,F
5654,T,T
5655,T,F
5656,F,T
5657,F,F
5658,T,T
5659,T,T
5660,T,F
5661,T,F
5662,F,T
5663,F,F
5664,T,T
5665,F,T
5666,T,F
5667,T,T
5668,T,F
5669,F,F
5670,T,T
5671,T,T
5672,T,T
5673,F,F
5674,T,T
5675,F,T
5676,T,T
5677,T,F
5678,F,F
5679,T,T
5680,F,F
5681,F,F
5682,T,T
5683,F,T
5684,T,T
5685,F,F
5686,F,T
5687,F,T
5688,T,F
5689,T,T
5690,T,T
5691,T,T
5692,F,F
5693,T,T
5694,F,F
5695,F,T
5696,T,T
5697,T,T
5698,F,T
5699,T,T
5700,F,T
5701,F,F
5702,T,T
5703,F,F
5704,F,F
5705,T,T
5706,F,F
5707,F,T
5708,F,T
5709,F,F
5710,T,T
5711,F,F
5712,T,T
5713,T,T
5714,F,F
5715,T,T
5716,T,T
5717,F,F
5718,T,T
5719,T,F
5720,T,T
5721,T,T
5722,T,T
5723,T,F
5724,F,F
5725,F,F
5726,T,T
5727,F,F
5728,F,F
5729,F,F
5730,F,T
5731,T,F
5732,T,T
5733,T,T
5734,F,F
5735,F,F
5736,T,T
5737,F,F
5738,F,F
5739,F,F
5740,F,T
5741,T,T
5742,F,F
5743,T,T
5744,T,F
5745,F,F
5746,T,T
5747,F,F
5748,F,F
5749,F,F
5750,T,F
5751,T,T
5752,F,F
5753,T,T
5754,T,T
5755,F,T
5756,F,T
5757,T,F
5758,T,T
5759,T,T
5760,T,T
5761,F,F
5762,T,F
5763,F,T
5764,T,T
5765,F,F
5766,F,T
5767,F,T
5768,F,F
5769,F,F
5770,T,T
5771,F,T
5772,T,T
5773,T,T
5774,F,T
5775,T,T
5776,T,T
5777,T,T
5778,T,T
5779,T,F
5780,T,T
5781,F,T
5782,T,T
5783,F,T
5784,F,T
5785,F,T
5786,F,T
5787,T,T
5788,T,T
5789,T,F
5790,T,T
5791,F,F
5792,T,T
5793,T,F
5794,T,F
5795,T,F
5796,T,T
5797,F,F
5798,T,T
5799,T,T
5800,T,F
5801,F,F
5802,F,F
5803,T,T
5804,T,F
5805,T,F
5806,F,F
5807,T,F
5808,F,F
5809,F,F
5810,T,T
5811,T,T
5812,F,T
5813,T,T
5814,T,T
5815,T,T
5816,T,T
5817,T,T
5818,T,T
5819,T,F
5820,T,F
5821,T,F
5822,F,F
5823,T,T
5824,T,T
5825,F,F
5826,F,F
5827,F,T
5828,F,T
5829,F,T
5830,F,T
5831,T,T
5832,F,F
5833,T,F
5834,T,T
5835,T,T
5836,F,F
5837,T,T
5838,T,T
5839,T,T
5840,T,F
5841,T,T
5842,T,F
5843,T,T
5844,F,F
5845,F,T
5846,F,T
5847,T,F
5848,T,F
5849,T,T
5850,T,F
5851,T,T
5852,T,T
5853,T,T
5854,T,F
5855,F,T
5856,T,F
5857,T,F
5858,F,T
5859,F,T
5860,F,T
5861,T,T
5862,T,T
5863,T,T
5864,F,T
5865,T,T
5866,T,T
5867,T,T
5868,T,T
5869,T,T
5870,F,F
5871,F,T
5872,T,T
5873,T,F
5874,T,T
5875,T,T
5876,F,F
5877,T,T
5878,F,F
5879,F,F
5880,F,F
5881,F,T
5882,T,F
5883,F,F
5884,T,T
5885,F,F
5886,T,T
5887,F,T
5888,T,T
5889,T,T
5890,F,F
5891,F,F
5892,T,F
5893,T,F
5894,F,T
5895,T,T
5896,F,F
5897,F,F
5898,T,T
5899,T,F
5900,T,T
5901,T,F
5902,T,T
5903,T,T
5904,F,F
5905,T,T
5906,T,F
5907,F,F
5908,F,T
5909,T,T
5910,F,T
5911,T,T
5912,F,T
5913,T,F
5914,F,T
5915,T,T
5916,T,T
5917,T,F
5918,T,T
5919,F,F
5920,T,T
5921,F,T
5922,F,T
5923,T,F
5924,F,T
5925,F,F
5926,F,F
5927,T,T
5928,T,T
5929,T,F
5930,F,F
5931,F,F
5932,T,F
5933,T,F
5934,T,F
5935,F,T
5936,T,T
5937,T,F
5938,T,F
5939,F,F
5940,T,F
5941,T,F
5942,T,T
5943,T,F
5944,F,F
5945,F,T
5946,T,T
5947,T,T
5948,T,F
5949,T,T
5950,T,F
5951,F,T
5952,F,F
5953,F,T
5954,T,F
5955,T,T
5956,T,F
5957,T,F
5958,T,T
5959,T,T
5960,F,F
5961,F,F
5962,F,T
5963,T,T
5964,T,T
5965,F,F
5966,T,F
5967,F,F
5968,T,F
5969,T,T
5970,T,T
5971,T,F
5972,F,F
5973,T,T
5974,F,T
5975,T,F
5976,F,F
5977,T,T
5978,F,T
5979,T,F
5980,T,F
5981,F,F
5982,T,T
5983,T,T
5984,F,F
5985,T,T
5986,F,F
5987,T,T
5988,T,T
5989,F,F
5990,F,T
5991,T,F
5992,T,T
5993,T,F
5994,T,F
5995,F,F
5996,F,T
5997,F,F
5998,T,T
5999,T,F
6000,F,T
6001,T,T
6002,T,F
6003,F,F
6004,T,T
6005,F,F
6006,F,F
6007,T,F
6008,T,T
6009,F,F
6010,T,T
6011,F,T
6012,F,F
6013,F,T
6014,F,F
6015,F,T
6016,T,T
6017,F,T
6018,F,T
6019,T,F
6020,T,F
6021,T,T
6022,T,T
6023,F,F
6024,T,T
6025,F,F
6026,T,T
6027,T,T
6028,T,F
6029,F,T
6030,F,T
6031,F,T
6032,T,F
6033,T,F
6034,T,F
6035,F,F
6036,T,F
6037,F,T
6038,T,T
6039,F,T
6040,F,T
6041,T,T
6042,F,F
6043,T,T
6044,T,F
6045,F,T
6046,T,T
6047,F,F
6048,T,T
6049,F,F
6050,T,T
6051,T,F
6052,T,T
6053,T,T
6054,F,T
6055,T,T
6056,F,T
6057,T,T
6058,F,F
6059,F,F
6060,F,F
6061,F,T
6062,T,T
6063,F,F
6064,T,F
6065,F,T
6066,T,F
6067,F,F
6068,F,F
6069,F,F
6070,T,F
6071,F,F
6072,T,T
6073,F,F
6074,T,F
6075,F,F
6076,F,F
6077,T,T
6078,F,F
6079,T,T
6080,F,T
6081,T,T
6082,T,F
6083,T,F
6084,F,T
6085,F,T
6086,T,F
6087,F,F
6088,F,T
6089,T,T
6090,F,F
6091,T,F
6092,T,T
6093,T,F
6094,T,F
6095,F,F
6096,T,T
6097,F,T
6098,T,F
6099,F,F
6100,T,F
6101,T,T
6102,F,F
6103,T,T
6104,F,F
6105,T,T
6106,F,F
6107,F,F
6108,T,T
6109,F,T
6110,F,F
6111,T,T
6112,T,T
6113,F,F
6114,T,T
6115,F,T
6116,F,F
6117,F,T
6118,F,T
6119,F,T
6120,T,T
6121,T,T
6122,F,F
6123,F,T
6124,F,T
6125,F,F
6126,F,F
6127,T,F
6128,T,F
6129,F,F
6130,T,T
6131,F,F
6132,T,T
6133,T,F
6134,F,F
6135,F,F
