,True,Predicted
4138,I,I
4139,I,I
4140,I,I
4141,I,I
4142,E,I
4143,I,I
4144,I,I
4145,E,I
4146,I,I
4147,E,I
4148,I,I
4149,E,I
4150,E,I
4151,E,I
4152,I,I
4153,I,I
4154,I,I
4155,E,I
4156,I,I
4157,E,I
4158,E,I
4159,I,I
4160,I,I
4161,I,I
4162,I,I
4163,I,I
4164,I,I
4165,I,I
4166,I,I
4167,I,I
4168,I,I
4169,I,I
4170,I,I
4171,E,I
4172,I,I
4173,I,I
4174,E,I
4175,I,I
4176,I,I
4177,I,I
4178,I,I
4179,I,I
4180,I,I
4181,I,I
4182,I,I
4183,E,I
4184,I,I
4185,E,I
4186,I,I
4187,E,I
4188,E,I
4189,I,I
4190,I,I
4191,I,I
4192,E,I
4193,E,I
4194,I,I
4195,I,I
4196,E,I
4197,I,I
4198,E,I
4199,E,I
4200,I,I
4201,I,I
4202,I,I
4203,I,I
4204,I,I
4205,I,I
4206,I,I
4207,I,I
4208,E,I
4209,E,I
4210,E,I
4211,I,I
4212,I,I
4213,I,I
4214,I,I
4215,E,I
4216,I,I
4217,I,I
4218,I,I
4219,I,I
4220,I,I
4221,I,I
4222,I,I
4223,I,I
4224,I,I
4225,I,I
4226,I,I
4227,I,I
4228,I,I
4229,I,I
4230,I,I
4231,E,I
4232,E,I
4233,I,I
4234,I,I
4235,E,I
4236,I,I
4237,E,I
4238,I,I
4239,I,I
4240,I,I
4241,I,I
4242,I,I
4243,E,I
4244,I,I
4245,I,I
4246,I,I
4247,I,I
4248,E,I
4249,I,I
4250,E,I
4251,I,I
4252,E,I
4253,I,I
4254,I,I
4255,E,I
4256,E,I
4257,E,I
4258,I,I
4259,I,I
4260,I,I
4261,I,I
4262,I,I
4263,I,I
4264,E,I
4265,E,I
4266,I,I
4267,I,I
4268,I,I
4269,I,I
4270,I,I
4271,I,I
4272,I,I
4273,I,I
4274,E,I
4275,I,I
4276,I,I
4277,I,I
4278,I,I
4279,E,I
4280,I,I
4281,E,I
4282,I,I
4283,I,I
4284,I,I
4285,E,I
4286,I,I
4287,E,I
4288,E,I
4289,I,I
4290,I,I
4291,I,I
4292,I,I
4293,I,I
4294,I,I
4295,I,I
4296,I,I
4297,I,I
4298,I,I
4299,E,I
4300,I,I
4301,E,I
4302,I,I
4303,E,I
4304,I,I
4305,I,I
4306,I,I
4307,E,I
4308,I,I
4309,E,I
4310,I,I
4311,I,I
4312,I,I
4313,E,I
4314,I,I
4315,I,I
4316,I,I
4317,E,I
4318,I,I
4319,I,I
4320,I,I
4321,I,I
4322,I,I
4323,I,I
4324,I,I
4325,I,I
4326,I,I
4327,I,I
4328,I,I
4329,E,I
4330,I,I
4331,E,I
4332,I,I
4333,E,I
4334,I,I
4335,I,I
4336,I,I
4337,I,I
4338,E,I
4339,E,I
4340,I,I
4341,I,I
4342,I,I
4343,I,I
4344,I,I
4345,I,I
4346,E,I
4347,I,I
4348,E,I
4349,E,I
4350,E,I
4351,I,I
4352,E,I
4353,I,I
4354,I,I
4355,E,I
4356,I,I
4357,I,I
4358,I,I
4359,I,I
4360,E,I
4361,I,I
4362,I,I
4363,I,I
4364,I,I
4365,I,I
4366,E,I
4367,I,I
4368,I,I
4369,E,I
4370,I,I
4371,I,I
4372,E,I
4373,I,I
4374,E,I
4375,I,I
4376,I,I
4377,E,I
4378,I,I
4379,E,I
4380,I,I
4381,I,I
4382,I,I
4383,I,I
4384,I,I
4385,I,I
4386,I,I
4387,I,I
4388,I,I
4389,I,I
4390,E,I
4391,E,I
4392,I,I
4393,I,I
4394,I,I
4395,E,I
4396,I,I
4397,E,I
4398,E,I
4399,I,I
4400,E,I
4401,E,I
4402,E,I
4403,E,I
4404,I,I
4405,I,I
4406,I,I
4407,E,I
4408,E,I
4409,E,I
4410,E,I
4411,I,I
4412,E,I
4413,I,I
4414,I,I
4415,I,I
4416,I,I
4417,I,I
4418,I,I
4419,I,I
4420,E,I
4421,I,I
4422,E,I
4423,I,I
4424,I,I
4425,I,I
4426,I,I
4427,I,I
4428,I,I
4429,E,I
4430,E,I
4431,I,I
4432,I,I
4433,I,I
4434,E,I
4435,I,I
4436,I,I
4437,E,I
4438,E,I
4439,E,I
4440,I,I
4441,I,I
4442,I,I
4443,E,I
4444,I,I
4445,I,I
4446,E,I
4447,I,I
4448,E,I
4449,E,I
4450,I,I
4451,I,I
4452,I,I
4453,I,I
4454,I,I
4455,E,I
4456,I,I
4457,I,I
4458,I,I
4459,I,I
4460,E,I
4461,I,I
4462,I,I
4463,E,I
4464,I,I
4465,E,I
4466,I,I
4467,E,I
4468,I,I
4469,I,I
4470,E,I
4471,I,I
4472,I,I
4473,I,I
4474,I,I
4475,I,I
4476,I,I
4477,I,I
4478,E,I
4479,I,I
4480,E,I
4481,I,I
4482,E,I
4483,I,I
4484,E,I
4485,I,I
4486,I,I
4487,E,I
4488,I,I
4489,E,I
4490,I,I
4491,I,I
4492,I,I
4493,E,I
4494,I,I
4495,E,I
4496,I,I
4497,I,I
4498,I,I
4499,E,I
4500,E,I
4501,I,I
4502,I,I
4503,E,I
4504,I,I
4505,E,I
4506,I,I
4507,I,I
4508,I,I
4509,E,I
4510,E,I
4511,I,I
4512,E,I
4513,I,I
4514,I,I
4515,I,I
4516,E,I
4517,I,I
4518,I,I
4519,E,I
4520,I,I
4521,E,I
4522,I,I
4523,E,I
4524,E,I
4525,I,I
4526,I,I
4527,I,I
4528,E,I
4529,I,I
4530,I,I
4531,E,I
4532,I,I
4533,I,I
4534,E,I
4535,I,I
4536,I,I
4537,E,I
4538,I,I
4539,I,I
4540,I,I
4541,I,I
4542,E,I
4543,I,I
4544,E,I
4545,E,I
4546,I,I
4547,I,I
4548,I,I
4549,I,I
4550,E,I
4551,E,I
4552,I,I
4553,I,I
4554,I,I
4555,E,I
4556,I,I
4557,I,I
4558,E,I
4559,E,I
4560,E,I
4561,I,I
4562,E,I
4563,E,I
4564,E,I
4565,E,I
4566,I,I
4567,I,I
4568,I,I
4569,E,I
4570,I,I
4571,I,I
4572,E,I
4573,E,I
4574,E,I
4575,I,I
4576,I,I
4577,I,I
4578,I,I
4579,I,I
4580,E,I
4581,I,I
4582,E,I
4583,I,I
4584,I,I
4585,I,I
4586,I,I
4587,I,I
4588,E,I
4589,I,I
4590,I,I
4591,I,I
4592,I,I
4593,I,I
4594,I,I
4595,E,I
4596,I,I
4597,E,I
4598,I,I
4599,I,I
4600,I,I
4601,E,I
4602,I,I
4603,I,I
4604,I,I
4605,I,I
4606,I,I
4607,I,I
4608,E,I
4609,E,I
4610,E,I
4611,I,I
4612,I,I
4613,I,I
4614,I,I
4615,I,I
4616,I,I
4617,I,I
4618,E,I
4619,I,I
4620,I,I
4621,E,I
4622,E,I
4623,I,I
4624,I,I
4625,E,I
4626,E,I
4627,E,I
4628,I,I
4629,I,I
4630,E,I
4631,I,I
4632,E,I
4633,E,I
4634,E,I
4635,I,I
4636,I,I
4637,E,I
4638,I,I
4639,I,I
4640,I,I
4641,I,I
4642,I,I
4643,E,I
4644,E,I
4645,I,I
4646,I,I
4647,I,I
4648,I,I
4649,I,I
4650,I,I
4651,I,I
4652,I,I
4653,I,I
4654,E,I
4655,E,I
4656,I,I
4657,E,I
4658,I,I
4659,I,I
4660,I,I
4661,I,I
4662,I,I
4663,E,I
4664,I,I
4665,I,I
4666,I,I
4667,I,I
4668,E,I
4669,E,I
4670,I,I
4671,I,I
4672,I,I
4673,E,I
4674,E,I
4675,E,I
4676,I,I
4677,I,I
4678,I,I
4679,I,I
4680,I,I
4681,I,I
4682,I,I
4683,E,I
4684,I,I
4685,I,I
4686,E,I
4687,E,I
4688,I,I
4689,E,I
4690,I,I
4691,E,I
4692,I,I
4693,E,I
4694,I,I
4695,E,I
4696,I,I
4697,E,I
4698,E,I
4699,E,I
4700,E,I
4701,E,I
4702,I,I
4703,I,I
4704,E,I
4705,E,I
4706,I,I
4707,E,I
4708,E,I
4709,I,I
4710,I,I
4711,I,I
4712,E,I
4713,I,I
4714,I,I
4715,E,I
4716,I,I
4717,I,I
4718,E,I
4719,I,I
4720,E,I
4721,I,I
4722,I,I
4723,E,I
4724,I,I
4725,E,I
4726,E,I
4727,I,I
4728,I,I
4729,I,I
4730,E,I
4731,E,I
4732,E,I
4733,I,I
4734,I,I
4735,I,I
4736,I,I
4737,I,I
4738,I,I
4739,I,I
4740,E,I
4741,E,I
4742,E,I
4743,E,I
4744,I,I
4745,E,I
4746,E,I
4747,I,I
4748,I,I
4749,I,I
4750,I,I
4751,E,I
4752,I,I
4753,I,I
4754,I,I
4755,E,I
4756,I,I
4757,I,I
4758,I,I
4759,E,I
4760,I,I
4761,E,I
4762,I,I
4763,I,I
4764,I,I
4765,E,I
4766,I,I
4767,I,I
4768,I,I
4769,E,I
4770,I,I
4771,E,I
4772,E,I
4773,I,I
4774,I,I
4775,E,I
4776,E,I
4777,E,I
4778,I,I
4779,E,I
4780,E,I
4781,I,I
4782,I,I
4783,I,I
4784,I,I
4785,I,I
4786,E,I
4787,I,I
4788,E,I
4789,I,I
4790,E,I
4791,I,I
4792,I,I
4793,I,I
4794,E,I
4795,E,I
4796,I,I
4797,E,I
4798,I,I
4799,I,I
4800,I,I
4801,I,I
4802,I,I
4803,I,I
4804,E,I
4805,I,I
4806,I,I
4807,E,I
4808,I,I
4809,I,I
4810,I,I
4811,I,I
4812,I,I
4813,I,I
4814,E,I
4815,I,I
4816,I,I
4817,I,I
4818,I,I
4819,E,I
4820,I,I
4821,E,I
4822,I,I
4823,E,I
4824,I,I
4825,E,I
4826,I,I
4827,I,I
4828,I,I
4829,E,I
4830,I,I
4831,E,I
4832,I,I
4833,I,I
4834,I,I
4835,E,I
4836,I,I
4837,I,I
4838,I,I
4839,I,I
4840,I,I
4841,I,I
4842,I,I
4843,I,I
4844,I,I
4845,I,I
4846,E,I
4847,I,I
4848,I,I
4849,E,I
4850,E,I
4851,I,I
4852,I,I
4853,E,I
4854,I,I
4855,I,I
4856,I,I
4857,E,I
4858,I,I
4859,E,I
4860,I,I
4861,E,I
4862,I,I
4863,E,I
4864,I,I
4865,E,I
4866,E,I
4867,I,I
4868,I,I
4869,E,I
4870,I,I
4871,E,I
4872,I,I
4873,E,I
4874,I,I
4875,I,I
4876,I,I
4877,I,I
4878,I,I
4879,I,I
4880,I,I
4881,I,I
4882,I,I
4883,I,I
4884,I,I
4885,E,I
4886,E,I
4887,I,I
4888,I,I
4889,E,I
4890,I,I
4891,I,I
4892,I,I
4893,I,I
4894,I,I
4895,I,I
4896,I,I
4897,E,I
4898,I,I
4899,I,I
4900,I,I
4901,E,I
4902,I,I
4903,E,I
4904,I,I
4905,E,I
4906,I,I
4907,I,I
4908,E,I
4909,I,I
4910,I,I
4911,E,I
4912,I,I
4913,E,I
4914,I,I
4915,I,I
4916,E,I
4917,I,I
4918,I,I
4919,I,I
4920,I,I
4921,E,I
4922,I,I
4923,E,I
4924,E,I
4925,I,I
4926,E,I
4927,E,I
4928,E,I
4929,E,I
4930,I,I
4931,E,I
4932,E,I
4933,I,I
4934,I,I
4935,I,I
4936,I,I
4937,I,I
4938,E,I
4939,I,I
4940,E,I
4941,I,I
4942,I,I
4943,I,I
4944,E,I
4945,I,I
4946,I,I
4947,I,I
4948,I,I
4949,I,I
4950,E,I
4951,I,I
4952,I,I
4953,I,I
4954,I,I
4955,I,I
4956,E,I
4957,E,I
4958,E,I
4959,E,I
4960,E,I
4961,I,I
4962,I,I
4963,I,I
4964,I,I
4965,E,I
4966,E,I
4967,E,I
4968,E,I
4969,E,I
4970,I,I
4971,I,I
4972,I,I
4973,I,I
4974,I,I
4975,E,I
4976,I,I
4977,I,I
4978,I,I
4979,I,I
4980,I,I
4981,I,I
4982,I,I
4983,E,I
4984,I,I
4985,E,I
4986,I,I
4987,E,I
4988,I,I
4989,I,I
4990,E,I
4991,I,I
4992,I,I
4993,I,I
4994,I,I
4995,I,I
4996,E,I
4997,I,I
4998,E,I
4999,I,I
5000,E,I
5001,E,I
5002,E,I
5003,E,I
5004,I,I
5005,I,I
5006,E,I
5007,I,I
5008,E,I
5009,E,I
5010,I,I
5011,I,I
5012,I,I
5013,E,I
5014,I,I
5015,E,I
5016,I,I
5017,I,I
5018,I,I
5019,I,I
5020,I,I
5021,I,I
5022,E,I
5023,I,I
5024,I,I
5025,E,I
5026,E,I
5027,I,I
5028,E,I
5029,E,I
5030,E,I
5031,I,I
5032,I,I
5033,E,I
5034,I,I
5035,I,I
5036,E,I
5037,I,I
5038,I,I
5039,I,I
5040,I,I
5041,I,I
5042,I,I
5043,I,I
5044,E,I
5045,E,I
5046,I,I
5047,I,I
5048,E,I
5049,I,I
5050,I,I
5051,I,I
5052,I,I
5053,I,I
5054,E,I
5055,I,I
5056,I,I
5057,I,I
5058,I,I
5059,I,I
5060,I,I
5061,I,I
5062,I,I
5063,I,I
5064,I,I
5065,I,I
5066,I,I
5067,I,I
5068,E,I
5069,I,I
5070,E,I
5071,I,I
5072,I,I
5073,I,I
5074,E,I
5075,E,I
5076,E,I
5077,I,I
5078,I,I
5079,I,I
5080,E,I
5081,I,I
5082,I,I
5083,E,I
5084,E,I
5085,I,I
5086,I,I
5087,I,I
5088,I,I
5089,I,I
5090,I,I
5091,I,I
5092,I,I
5093,I,I
5094,I,I
5095,I,I
5096,E,I
5097,I,I
5098,I,I
5099,I,I
5100,E,I
5101,E,I
5102,I,I
5103,I,I
5104,E,I
5105,I,I
5106,E,I
5107,I,I
5108,E,I
5109,E,I
5110,E,I
5111,E,I
5112,I,I
5113,I,I
5114,E,I
5115,E,I
5116,I,I
5117,I,I
5118,I,I
5119,E,I
5120,I,I
5121,E,I
5122,I,I
5123,E,I
5124,I,I
5125,I,I
5126,E,I
5127,I,I
5128,I,I
5129,I,I
5130,I,I
5131,I,I
5132,I,I
5133,I,I
5134,I,I
5135,E,I
5136,E,I
5137,I,I
5138,I,I
5139,I,I
5140,I,I
5141,I,I
5142,I,I
5143,E,I
5144,I,I
5145,I,I
5146,E,I
5147,E,I
5148,E,I
5149,I,I
5150,I,I
5151,E,I
5152,E,I
5153,E,I
5154,I,I
5155,E,I
5156,I,I
5157,I,I
5158,E,I
5159,E,I
5160,I,I
5161,E,I
5162,E,I
5163,E,I
5164,I,I
5165,I,I
5166,E,I
5167,I,I
5168,E,I
5169,I,I
5170,I,I
5171,E,I
5172,I,I
5173,I,I
5174,I,I
5175,E,I
5176,E,I
5177,E,I
5178,I,I
5179,I,I
5180,E,I
5181,E,I
5182,E,I
5183,I,I
5184,E,I
5185,E,I
5186,I,I
5187,I,I
5188,I,I
5189,I,I
5190,E,I
5191,I,I
5192,I,I
5193,I,I
5194,I,I
5195,E,I
5196,E,I
5197,I,I
5198,I,I
5199,I,I
5200,E,I
5201,E,I
5202,I,I
5203,I,I
5204,E,I
5205,E,I
5206,I,I
5207,E,I
5208,I,I
5209,I,I
5210,I,I
5211,I,I
5212,I,I
5213,I,I
5214,I,I
5215,I,I
5216,I,I
5217,E,I
5218,E,I
5219,E,I
5220,I,I
5221,E,I
5222,I,I
5223,E,I
5224,I,I
5225,E,I
5226,I,I
5227,I,I
5228,I,I
5229,E,I
5230,I,I
5231,E,I
5232,I,I
5233,E,I
5234,I,I
5235,I,I
5236,E,I
5237,E,I
5238,I,I
5239,I,I
5240,E,I
5241,I,I
5242,E,I
5243,I,I
5244,I,I
5245,I,I
5246,I,I
5247,I,I
5248,E,I
5249,E,I
5250,I,I
5251,I,I
5252,I,I
5253,I,I
5254,I,I
5255,E,I
5256,E,I
5257,E,I
5258,I,I
5259,E,I
5260,I,I
5261,I,I
5262,E,I
5263,I,I
5264,E,I
5265,I,I
5266,I,I
5267,I,I
5268,I,I
5269,E,I
5270,I,I
5271,I,I
5272,E,I
5273,I,I
5274,E,I
5275,I,I
5276,I,I
5277,E,I
5278,E,I
5279,I,I
5280,I,I
5281,I,I
5282,I,I
5283,E,I
5284,E,I
5285,I,I
5286,I,I
5287,E,I
5288,E,I
5289,I,I
5290,I,I
5291,I,I
5292,I,I
5293,E,I
5294,I,I
5295,I,I
5296,I,I
5297,I,I
5298,I,I
5299,E,I
5300,I,I
5301,I,I
5302,I,I
5303,E,I
5304,I,I
5305,E,I
5306,I,I
5307,I,I
5308,E,I
5309,E,I
5310,E,I
5311,I,I
5312,I,I
5313,I,I
5314,I,I
5315,E,I
5316,E,I
5317,E,I
5318,I,I
5319,E,I
5320,I,I
5321,E,I
5322,E,I
5323,I,I
5324,I,I
5325,I,I
5326,I,I
5327,I,I
5328,I,I
5329,E,I
5330,E,I
5331,I,I
5332,E,I
5333,E,I
5334,E,I
5335,I,I
5336,I,I
5337,E,I
5338,I,I
5339,I,I
5340,I,I
5341,I,I
5342,I,I
5343,I,I
5344,E,I
5345,I,I
5346,I,I
5347,I,I
5348,I,I
5349,I,I
5350,I,I
5351,E,I
5352,I,I
5353,I,I
5354,E,I
5355,I,I
5356,I,I
5357,I,I
5358,I,I
5359,I,I
5360,I,I
5361,I,I
5362,I,I
5363,I,I
5364,I,I
5365,I,I
5366,E,I
5367,E,I
5368,E,I
5369,I,I
5370,I,I
5371,E,I
5372,I,I
5373,I,I
5374,I,I
5375,I,I
5376,E,I
5377,E,I
5378,I,I
5379,E,I
5380,I,I
5381,E,I
5382,I,I
5383,I,I
5384,I,I
5385,E,I
5386,I,I
5387,I,I
5388,I,I
5389,I,I
5390,I,I
5391,I,I
5392,E,I
5393,I,I
5394,I,I
5395,I,I
5396,I,I
5397,I,I
5398,I,I
5399,E,I
5400,I,I
5401,E,I
5402,E,I
5403,E,I
5404,I,I
5405,I,I
5406,I,I
5407,I,I
5408,I,I
5409,I,I
5410,I,I
5411,I,I
5412,E,I
5413,I,I
5414,I,I
5415,E,I
5416,E,I
5417,E,I
5418,I,I
5419,E,I
5420,I,I
5421,I,I
5422,I,I
5423,I,I
5424,E,I
5425,I,I
5426,I,I
5427,E,I
5428,I,I
5429,I,I
5430,I,I
5431,I,I
5432,I,I
5433,I,I
5434,E,I
5435,I,I
5436,I,I
5437,E,I
5438,I,I
5439,I,I
5440,I,I
5441,E,I
5442,I,I
5443,I,I
5444,I,I
5445,I,I
5446,I,I
5447,I,I
5448,I,I
5449,I,I
5450,I,I
5451,I,I
5452,I,I
5453,I,I
5454,I,I
5455,I,I
5456,E,I
5457,I,I
5458,I,I
5459,E,I
5460,I,I
5461,I,I
5462,E,I
5463,I,I
5464,I,I
5465,I,I
5466,I,I
5467,I,I
5468,I,I
5469,I,I
5470,I,I
5471,E,I
5472,I,I
5473,E,I
5474,I,I
5475,E,I
5476,I,I
5477,E,I
5478,I,I
5479,I,I
5480,I,I
5481,I,I
5482,E,I
5483,I,I
5484,I,I
5485,I,I
5486,I,I
5487,I,I
5488,E,I
5489,E,I
5490,I,I
5491,I,I
5492,I,I
5493,I,I
5494,I,I
5495,I,I
5496,I,I
5497,I,I
5498,E,I
5499,E,I
5500,I,I
5501,I,I
5502,E,I
5503,I,I
5504,I,I
5505,E,I
5506,I,I
5507,I,I
5508,I,I
5509,I,I
5510,E,I
5511,I,I
5512,I,I
5513,I,I
5514,E,I
5515,I,I
5516,I,I
5517,I,I
5518,E,I
5519,E,I
5520,I,I
5521,I,I
5522,I,I
5523,I,I
5524,I,I
5525,I,I
5526,I,I
5527,E,I
5528,I,I
5529,I,I
5530,I,I
5531,E,I
5532,I,I
5533,E,I
5534,I,I
5535,I,I
5536,E,I
5537,I,I
5538,I,I
5539,I,I
5540,I,I
5541,I,I
5542,E,I
5543,I,I
5544,I,I
5545,I,I
5546,I,I
5547,I,I
5548,I,I
5549,I,I
5550,I,I
5551,I,I
5552,E,I
5553,I,I
5554,I,I
5555,I,I
5556,I,I
5557,I,I
5558,E,I
5559,I,I
5560,I,I
5561,I,I
5562,E,I
5563,I,I
5564,I,I
5565,I,I
5566,I,I
5567,I,I
5568,E,I
5569,I,I
5570,I,I
5571,E,I
5572,I,I
5573,I,I
5574,E,I
5575,I,I
5576,I,I
5577,E,I
5578,I,I
5579,I,I
5580,I,I
5581,I,I
5582,I,I
5583,E,I
5584,E,I
5585,I,I
5586,I,I
5587,I,I
5588,E,I
5589,I,I
5590,I,I
5591,I,I
5592,I,I
5593,E,I
5594,I,I
5595,E,I
5596,I,I
5597,I,I
5598,I,I
5599,I,I
5600,E,I
5601,I,I
5602,I,I
5603,I,I
5604,E,I
5605,I,I
5606,I,I
5607,I,I
5608,I,I
5609,E,I
5610,I,I
5611,I,I
5612,E,I
5613,I,I
5614,I,I
5615,I,I
5616,E,I
5617,I,I
5618,I,I
5619,I,I
5620,I,I
5621,I,I
5622,I,I
5623,I,I
5624,I,I
5625,I,I
5626,I,I
5627,I,I
5628,I,I
5629,I,I
5630,I,I
5631,I,I
5632,E,I
5633,E,I
5634,E,I
5635,E,I
5636,I,I
5637,I,I
5638,E,I
5639,I,I
5640,I,I
5641,I,I
5642,I,I
5643,I,I
5644,I,I
5645,E,I
5646,I,I
5647,I,I
5648,I,I
5649,I,I
5650,I,I
5651,I,I
5652,I,I
5653,I,I
5654,I,I
5655,I,I
5656,I,I
5657,I,I
5658,I,I
5659,I,I
5660,I,I
5661,I,I
5662,I,I
5663,E,I
5664,E,I
5665,I,I
5666,I,I
5667,I,I
5668,E,I
5669,I,I
5670,E,I
5671,I,I
5672,I,I
5673,I,I
5674,E,I
5675,E,I
5676,I,I
5677,I,I
5678,E,I
5679,I,I
5680,E,I
5681,E,I
5682,I,I
5683,E,I
5684,I,I
5685,E,I
5686,E,I
5687,E,I
5688,I,I
5689,I,I
5690,I,I
5691,I,I
5692,I,I
5693,I,I
5694,I,I
5695,I,I
5696,I,I
5697,E,I
5698,E,I
5699,E,I
5700,I,I
5701,I,I
5702,E,I
5703,I,I
5704,I,I
5705,E,I
5706,I,I
5707,I,I
5708,E,I
5709,I,I
5710,I,I
5711,I,I
5712,I,I
5713,I,I
5714,I,I
5715,E,I
5716,I,I
5717,E,I
5718,I,I
5719,E,I
5720,I,I
5721,I,I
5722,I,I
5723,E,I
5724,E,I
5725,I,I
5726,I,I
5727,E,I
5728,E,I
5729,E,I
5730,E,I
5731,I,I
5732,I,I
5733,E,I
5734,E,I
5735,I,I
5736,I,I
5737,E,I
5738,I,I
5739,I,I
5740,I,I
5741,I,I
5742,I,I
5743,I,I
5744,I,I
5745,I,I
5746,I,I
5747,I,I
5748,I,I
5749,I,I
5750,I,I
5751,E,I
5752,I,I
5753,I,I
5754,I,I
5755,I,I
5756,I,I
5757,I,I
5758,E,I
5759,I,I
5760,I,I
5761,E,I
5762,I,I
5763,I,I
5764,E,I
5765,I,I
5766,I,I
5767,E,I
5768,I,I
5769,I,I
5770,E,I
5771,I,I
5772,I,I
5773,I,I
5774,I,I
5775,I,I
5776,I,I
5777,E,I
5778,I,I
5779,I,I
5780,E,I
5781,E,I
5782,I,I
5783,I,I
5784,E,I
5785,I,I
5786,I,I
5787,I,I
5788,E,I
5789,I,I
5790,E,I
5791,I,I
5792,I,I
5793,I,I
5794,E,I
5795,E,I
5796,I,I
5797,E,I
5798,I,I
5799,I,I
5800,I,I
5801,I,I
5802,I,I
5803,I,I
5804,I,I
5805,I,I
5806,E,I
5807,I,I
5808,I,I
5809,I,I
5810,I,I
5811,I,I
5812,E,I
5813,E,I
5814,I,I
5815,E,I
5816,E,I
5817,I,I
5818,I,I
5819,I,I
5820,E,I
5821,I,I
5822,I,I
5823,I,I
5824,I,I
5825,E,I
5826,I,I
5827,E,I
5828,I,I
5829,I,I
5830,I,I
5831,I,I
5832,I,I
5833,E,I
5834,I,I
5835,I,I
5836,I,I
5837,E,I
5838,I,I
5839,I,I
5840,E,I
5841,E,I
5842,E,I
5843,E,I
5844,E,I
5845,I,I
5846,E,I
5847,I,I
5848,I,I
5849,I,I
5850,I,I
5851,E,I
5852,I,I
5853,I,I
5854,E,I
5855,I,I
5856,I,I
5857,I,I
5858,I,I
5859,I,I
5860,I,I
5861,I,I
5862,I,I
5863,I,I
5864,I,I
5865,I,I
5866,I,I
5867,I,I
5868,E,I
5869,I,I
5870,E,I
5871,E,I
5872,I,I
5873,I,I
5874,I,I
5875,I,I
5876,I,I
5877,E,I
5878,E,I
5879,E,I
5880,I,I
5881,I,I
5882,I,I
5883,I,I
5884,E,I
5885,I,I
5886,I,I
5887,I,I
5888,I,I
5889,I,I
5890,I,I
5891,I,I
5892,I,I
5893,E,I
5894,I,I
5895,I,I
5896,E,I
5897,I,I
5898,I,I
5899,I,I
5900,I,I
5901,E,I
5902,I,I
5903,I,I
5904,I,I
5905,I,I
5906,I,I
5907,I,I
5908,I,I
5909,E,I
5910,I,I
5911,E,I
5912,E,I
5913,I,I
5914,I,I
5915,I,I
5916,I,I
5917,I,I
5918,I,I
5919,I,I
5920,I,I
5921,I,I
5922,E,I
5923,I,I
5924,I,I
5925,I,I
5926,E,I
5927,I,I
5928,E,I
5929,I,I
5930,I,I
5931,I,I
5932,I,I
5933,I,I
5934,E,I
5935,E,I
5936,E,I
5937,E,I
5938,I,I
5939,I,I
5940,E,I
5941,I,I
5942,I,I
5943,E,I
5944,E,I
5945,I,I
5946,I,I
5947,I,I
5948,I,I
5949,I,I
5950,I,I
5951,I,I
5952,I,I
5953,I,I
5954,I,I
5955,I,I
5956,I,I
5957,I,I
5958,I,I
5959,E,I
5960,I,I
5961,I,I
5962,I,I
5963,I,I
5964,E,I
5965,I,I
5966,I,I
5967,I,I
5968,I,I
5969,I,I
5970,I,I
5971,I,I
5972,I,I
5973,E,I
5974,I,I
5975,E,I
5976,E,I
5977,I,I
5978,I,I
5979,I,I
5980,I,I
5981,I,I
5982,I,I
5983,E,I
5984,E,I
5985,I,I
5986,I,I
5987,E,I
5988,I,I
5989,I,I
5990,I,I
5991,I,I
5992,E,I
5993,I,I
5994,I,I
5995,I,I
5996,I,I
5997,I,I
5998,I,I
5999,I,I
6000,I,I
6001,E,I
6002,E,I
6003,I,I
6004,E,I
6005,I,I
6006,E,I
6007,E,I
6008,I,I
6009,I,I
6010,E,I
6011,I,I
6012,I,I
6013,I,I
6014,I,I
6015,I,I
6016,I,I
6017,E,I
6018,I,I
6019,I,I
6020,E,I
6021,I,I
6022,I,I
6023,I,I
6024,I,I
6025,I,I
6026,E,I
6027,E,I
6028,E,I
6029,I,I
6030,I,I
6031,E,I
6032,I,I
6033,I,I
6034,I,I
6035,I,I
6036,E,I
6037,I,I
6038,E,I
6039,I,I
6040,I,I
6041,E,I
6042,E,I
6043,I,I
6044,E,I
6045,E,I
6046,I,I
6047,I,I
6048,I,I
6049,E,I
6050,I,I
6051,I,I
6052,I,I
6053,I,I
6054,I,I
6055,I,I
6056,I,I
6057,I,I
6058,I,I
6059,I,I
6060,I,I
6061,I,I
6062,E,I
6063,E,I
6064,I,I
6065,I,I
6066,E,I
6067,E,I
6068,I,I
6069,E,I
6070,E,I
6071,E,I
6072,I,I
6073,I,I
6074,I,I
6075,I,I
6076,E,I
6077,I,I
6078,E,I
6079,I,I
6080,E,I
6081,I,I
6082,E,I
6083,I,I
6084,I,I
6085,I,I
6086,I,I
6087,I,I
6088,E,I
6089,E,I
6090,I,I
6091,E,I
6092,I,I
6093,E,I
6094,I,I
6095,I,I
6096,I,I
6097,I,I
6098,E,I
6099,I,I
6100,I,I
6101,E,I
6102,E,I
6103,I,I
6104,I,I
6105,E,I
6106,E,I
6107,E,I
6108,I,I
6109,I,I
6110,I,I
6111,I,I
6112,I,I
6113,E,I
6114,E,I
6115,I,I
6116,E,I
6117,I,I
6118,I,I
6119,I,I
6120,I,I
6121,I,I
6122,E,I
6123,E,I
6124,I,I
6125,E,I
6126,E,I
6127,I,I
6128,I,I
6129,I,I
6130,I,I
6131,I,I
6132,I,I
6133,I,I
6134,E,I
6135,E,I
