,True,Predicted
4138,N,N
4139,N,N
4140,N,N
4141,N,N
4142,S,N
4143,N,N
4144,N,N
4145,N,N
4146,N,N
4147,S,N
4148,N,N
4149,N,N
4150,N,N
4151,N,N
4152,S,N
4153,N,N
4154,N,N
4155,N,N
4156,N,N
4157,N,N
4158,S,N
4159,N,N
4160,S,N
4161,N,N
4162,N,N
4163,N,N
4164,S,N
4165,N,N
4166,N,N
4167,N,N
4168,N,N
4169,N,N
4170,N,N
4171,S,N
4172,N,N
4173,N,N
4174,N,N
4175,S,N
4176,N,N
4177,N,N
4178,N,N
4179,N,N
4180,N,N
4181,N,N
4182,N,N
4183,N,N
4184,N,N
4185,S,N
4186,S,N
4187,N,N
4188,S,N
4189,N,N
4190,N,N
4191,N,N
4192,N,N
4193,N,N
4194,N,N
4195,N,N
4196,S,N
4197,N,N
4198,N,N
4199,N,N
4200,N,N
4201,N,N
4202,N,N
4203,N,N
4204,N,N
4205,N,N
4206,N,N
4207,S,N
4208,N,N
4209,N,N
4210,N,N
4211,N,N
4212,N,N
4213,S,N
4214,N,N
4215,N,N
4216,N,N
4217,S,N
4218,S,N
4219,S,N
4220,N,N
4221,N,N
4222,S,N
4223,N,N
4224,N,N
4225,S,N
4226,S,N
4227,N,N
4228,N,N
4229,N,N
4230,N,N
4231,N,N
4232,N,N
4233,N,N
4234,N,N
4235,S,N
4236,N,N
4237,N,N
4238,N,N
4239,N,N
4240,N,N
4241,S,N
4242,N,N
4243,N,N
4244,N,N
4245,S,N
4246,N,N
4247,N,N
4248,N,N
4249,N,N
4250,N,N
4251,N,N
4252,S,N
4253,N,N
4254,N,N
4255,S,N
4256,N,N
4257,N,N
4258,S,N
4259,N,N
4260,N,N
4261,N,N
4262,S,N
4263,N,N
4264,N,N
4265,N,N
4266,S,N
4267,S,N
4268,N,N
4269,N,N
4270,S,N
4271,N,N
4272,N,N
4273,N,N
4274,N,N
4275,N,N
4276,N,N
4277,N,N
4278,S,N
4279,N,N
4280,S,N
4281,S,N
4282,N,N
4283,N,N
4284,N,N
4285,N,N
4286,N,N
4287,S,N
4288,N,N
4289,S,N
4290,S,N
4291,N,N
4292,N,N
4293,N,N
4294,N,N
4295,S,N
4296,N,N
4297,N,N
4298,N,N
4299,N,N
4300,N,N
4301,S,N
4302,N,N
4303,N,N
4304,S,N
4305,N,N
4306,S,N
4307,N,N
4308,N,N
4309,S,N
4310,N,N
4311,N,N
4312,N,N
4313,N,N
4314,N,N
4315,N,N
4316,N,N
4317,N,N
4318,N,N
4319,S,N
4320,N,N
4321,N,N
4322,S,N
4323,N,N
4324,N,N
4325,N,N
4326,N,N
4327,N,N
4328,N,N
4329,N,N
4330,N,N
4331,N,N
4332,N,N
4333,S,N
4334,N,N
4335,N,N
4336,N,N
4337,N,N
4338,N,N
4339,S,N
4340,N,N
4341,S,N
4342,N,N
4343,N,N
4344,N,N
4345,N,N
4346,N,N
4347,N,N
4348,N,N
4349,N,N
4350,S,N
4351,N,N
4352,N,N
4353,N,N
4354,N,N
4355,S,N
4356,S,N
4357,S,N
4358,S,N
4359,S,N
4360,N,N
4361,N,N
4362,N,N
4363,N,N
4364,N,N
4365,N,N
4366,N,N
4367,N,N
4368,S,N
4369,N,N
4370,N,N
4371,S,N
4372,N,N
4373,N,N
4374,S,N
4375,N,N
4376,N,N
4377,N,N
4378,N,N
4379,N,N
4380,N,N
4381,S,N
4382,N,N
4383,N,N
4384,N,N
4385,S,N
4386,N,N
4387,N,N
4388,N,N
4389,S,N
4390,N,N
4391,S,N
4392,N,N
4393,N,N
4394,N,N
4395,N,N
4396,N,N
4397,S,N
4398,S,N
4399,N,N
4400,N,N
4401,N,N
4402,S,N
4403,N,N
4404,N,N
4405,N,N
4406,N,N
4407,N,N
4408,N,N
4409,N,N
4410,N,N
4411,N,N
4412,N,N
4413,N,N
4414,S,N
4415,N,N
4416,N,N
4417,N,N
4418,N,N
4419,N,N
4420,S,N
4421,N,N
4422,S,N
4423,N,N
4424,S,N
4425,N,N
4426,N,N
4427,N,N
4428,N,N
4429,N,N
4430,N,N
4431,N,N
4432,N,N
4433,S,N
4434,S,N
4435,S,N
4436,N,N
4437,N,N
4438,S,N
4439,S,N
4440,N,N
4441,N,N
4442,S,N
4443,N,N
4444,S,N
4445,N,N
4446,S,N
4447,N,N
4448,N,N
4449,N,N
4450,N,N
4451,N,N
4452,N,N
4453,N,N
4454,N,N
4455,N,N
4456,S,N
4457,N,N
4458,N,N
4459,N,N
4460,N,N
4461,N,N
4462,N,N
4463,N,N
4464,N,N
4465,N,N
4466,N,N
4467,N,N
4468,N,N
4469,N,N
4470,N,N
4471,N,N
4472,N,N
4473,N,N
4474,N,N
4475,N,N
4476,N,N
4477,N,N
4478,S,N
4479,N,N
4480,N,N
4481,N,N
4482,N,N
4483,N,N
4484,N,N
4485,N,N
4486,N,N
4487,N,N
4488,N,N
4489,N,N
4490,N,N
4491,S,N
4492,N,N
4493,N,N
4494,S,N
4495,N,N
4496,N,N
4497,N,N
4498,N,N
4499,N,N
4500,N,N
4501,N,N
4502,N,N
4503,N,N
4504,N,N
4505,S,N
4506,N,N
4507,N,N
4508,S,N
4509,S,N
4510,N,N
4511,N,N
4512,N,N
4513,N,N
4514,S,N
4515,S,N
4516,N,N
4517,N,N
4518,N,N
4519,N,N
4520,S,N
4521,N,N
4522,N,N
4523,N,N
4524,N,N
4525,N,N
4526,N,N
4527,S,N
4528,S,N
4529,N,N
4530,N,N
4531,N,N
4532,N,N
4533,N,N
4534,S,N
4535,N,N
4536,S,N
4537,S,N
4538,N,N
4539,N,N
4540,N,N
4541,N,N
4542,N,N
4543,N,N
4544,N,N
4545,N,N
4546,N,N
4547,N,N
4548,N,N
4549,N,N
4550,S,N
4551,S,N
4552,N,N
4553,N,N
4554,N,N
4555,N,N
4556,S,N
4557,N,N
4558,N,N
4559,S,N
4560,S,N
4561,N,N
4562,S,N
4563,N,N
4564,S,N
4565,S,N
4566,N,N
4567,N,N
4568,S,N
4569,N,N
4570,S,N
4571,N,N
4572,S,N
4573,N,N
4574,N,N
4575,N,N
4576,S,N
4577,S,N
4578,S,N
4579,N,N
4580,N,N
4581,S,N
4582,N,N
4583,N,N
4584,N,N
4585,S,N
4586,N,N
4587,N,N
4588,S,N
4589,N,N
4590,N,N
4591,N,N
4592,N,N
4593,S,N
4594,N,N
4595,N,N
4596,N,N
4597,N,N
4598,S,N
4599,S,N
4600,N,N
4601,N,N
4602,N,N
4603,N,N
4604,S,N
4605,S,N
4606,N,N
4607,N,N
4608,N,N
4609,N,N
4610,N,N
4611,S,N
4612,N,N
4613,N,N
4614,N,N
4615,S,N
4616,N,N
4617,S,N
4618,S,N
4619,N,N
4620,N,N
4621,N,N
4622,N,N
4623,S,N
4624,N,N
4625,N,N
4626,S,N
4627,N,N
4628,N,N
4629,N,N
4630,N,N
4631,N,N
4632,S,N
4633,S,N
4634,N,N
4635,N,N
4636,N,N
4637,S,N
4638,N,N
4639,N,N
4640,N,N
4641,S,N
4642,N,N
4643,S,N
4644,N,N
4645,N,N
4646,N,N
4647,N,N
4648,N,N
4649,N,N
4650,N,N
4651,S,N
4652,N,N
4653,N,N
4654,N,N
4655,N,N
4656,N,N
4657,S,N
4658,S,N
4659,N,N
4660,N,N
4661,N,N
4662,N,N
4663,N,N
4664,N,N
4665,S,N
4666,N,N
4667,N,N
4668,S,N
4669,N,N
4670,N,N
4671,N,N
4672,S,N
4673,S,N
4674,N,N
4675,S,N
4676,S,N
4677,S,N
4678,N,N
4679,S,N
4680,N,N
4681,N,N
4682,N,N
4683,N,N
4684,N,N
4685,N,N
4686,N,N
4687,N,N
4688,N,N
4689,N,N
4690,N,N
4691,N,N
4692,N,N
4693,N,N
4694,N,N
4695,N,N
4696,S,N
4697,N,N
4698,S,N
4699,S,N
4700,N,N
4701,S,N
4702,S,N
4703,N,N
4704,N,N
4705,N,N
4706,N,N
4707,S,N
4708,S,N
4709,N,N
4710,N,N
4711,N,N
4712,N,N
4713,N,N
4714,S,N
4715,N,N
4716,N,N
4717,N,N
4718,N,N
4719,N,N
4720,N,N
4721,N,N
4722,S,N
4723,N,N
4724,N,N
4725,N,N
4726,N,N
4727,N,N
4728,S,N
4729,N,N
4730,N,N
4731,N,N
4732,N,N
4733,N,N
4734,N,N
4735,N,N
4736,S,N
4737,S,N
4738,N,N
4739,N,N
4740,N,N
4741,N,N
4742,S,N
4743,N,N
4744,N,N
4745,N,N
4746,N,N
4747,N,N
4748,N,N
4749,N,N
4750,N,N
4751,N,N
4752,N,N
4753,N,N
4754,N,N
4755,N,N
4756,N,N
4757,N,N
4758,N,N
4759,N,N
4760,S,N
4761,N,N
4762,N,N
4763,N,N
4764,N,N
4765,N,N
4766,N,N
4767,N,N
4768,N,N
4769,S,N
4770,N,N
4771,N,N
4772,N,N
4773,S,N
4774,S,N
4775,N,N
4776,N,N
4777,N,N
4778,N,N
4779,N,N
4780,N,N
4781,S,N
4782,N,N
4783,N,N
4784,N,N
4785,S,N
4786,N,N
4787,S,N
4788,S,N
4789,N,N
4790,N,N
4791,N,N
4792,N,N
4793,S,N
4794,S,N
4795,N,N
4796,N,N
4797,S,N
4798,N,N
4799,N,N
4800,S,N
4801,N,N
4802,S,N
4803,N,N
4804,N,N
4805,N,N
4806,N,N
4807,N,N
4808,N,N
4809,N,N
4810,S,N
4811,N,N
4812,N,N
4813,N,N
4814,N,N
4815,N,N
4816,N,N
4817,N,N
4818,N,N
4819,S,N
4820,N,N
4821,N,N
4822,N,N
4823,N,N
4824,N,N
4825,N,N
4826,N,N
4827,S,N
4828,N,N
4829,N,N
4830,N,N
4831,N,N
4832,N,N
4833,N,N
4834,N,N
4835,N,N
4836,N,N
4837,S,N
4838,N,N
4839,S,N
4840,N,N
4841,N,N
4842,N,N
4843,N,N
4844,N,N
4845,N,N
4846,N,N
4847,N,N
4848,S,N
4849,N,N
4850,S,N
4851,N,N
4852,N,N
4853,N,N
4854,N,N
4855,N,N
4856,N,N
4857,N,N
4858,N,N
4859,N,N
4860,N,N
4861,S,N
4862,N,N
4863,N,N
4864,N,N
4865,N,N
4866,S,N
4867,N,N
4868,N,N
4869,N,N
4870,S,N
4871,S,N
4872,S,N
4873,N,N
4874,N,N
4875,N,N
4876,N,N
4877,S,N
4878,N,N
4879,N,N
4880,N,N
4881,N,N
4882,N,N
4883,N,N
4884,N,N
4885,N,N
4886,N,N
4887,N,N
4888,N,N
4889,N,N
4890,N,N
4891,S,N
4892,S,N
4893,N,N
4894,S,N
4895,N,N
4896,N,N
4897,N,N
4898,S,N
4899,N,N
4900,N,N
4901,S,N
4902,N,N
4903,S,N
4904,N,N
4905,N,N
4906,N,N
4907,N,N
4908,N,N
4909,N,N
4910,S,N
4911,N,N
4912,N,N
4913,N,N
4914,N,N
4915,S,N
4916,N,N
4917,N,N
4918,S,N
4919,N,N
4920,S,N
4921,S,N
4922,S,N
4923,N,N
4924,N,N
4925,N,N
4926,N,N
4927,N,N
4928,N,N
4929,N,N
4930,N,N
4931,S,N
4932,S,N
4933,N,N
4934,S,N
4935,N,N
4936,S,N
4937,N,N
4938,N,N
4939,N,N
4940,S,N
4941,N,N
4942,S,N
4943,N,N
4944,S,N
4945,N,N
4946,N,N
4947,N,N
4948,N,N
4949,N,N
4950,N,N
4951,S,N
4952,N,N
4953,S,N
4954,N,N
4955,N,N
4956,N,N
4957,S,N
4958,S,N
4959,N,N
4960,S,N
4961,N,N
4962,N,N
4963,S,N
4964,N,N
4965,N,N
4966,S,N
4967,N,N
4968,S,N
4969,N,N
4970,N,N
4971,N,N
4972,S,N
4973,N,N
4974,S,N
4975,N,N
4976,N,N
4977,S,N
4978,N,N
4979,N,N
4980,S,N
4981,N,N
4982,S,N
4983,N,N
4984,N,N
4985,N,N
4986,N,N
4987,S,N
4988,N,N
4989,N,N
4990,S,N
4991,N,N
4992,N,N
4993,N,N
4994,S,N
4995,S,N
4996,N,N
4997,N,N
4998,S,N
4999,N,N
5000,S,N
5001,N,N
5002,N,N
5003,S,N
5004,S,N
5005,N,N
5006,S,N
5007,N,N
5008,N,N
5009,N,N
5010,N,N
5011,N,N
5012,S,N
5013,S,N
5014,S,N
5015,N,N
5016,N,N
5017,S,N
5018,N,N
5019,N,N
5020,N,N
5021,S,N
5022,N,N
5023,S,N
5024,N,N
5025,N,N
5026,N,N
5027,N,N
5028,N,N
5029,N,N
5030,N,N
5031,N,N
5032,N,N
5033,N,N
5034,N,N
5035,N,N
5036,S,N
5037,N,N
5038,N,N
5039,S,N
5040,N,N
5041,S,N
5042,N,N
5043,N,N
5044,S,N
5045,N,N
5046,N,N
5047,S,N
5048,N,N
5049,N,N
5050,S,N
5051,S,N
5052,N,N
5053,N,N
5054,N,N
5055,S,N
5056,N,N
5057,N,N
5058,N,N
5059,N,N
5060,N,N
5061,S,N
5062,N,N
5063,S,N
5064,N,N
5065,N,N
5066,N,N
5067,N,N
5068,S,N
5069,S,N
5070,N,N
5071,N,N
5072,S,N
5073,N,N
5074,N,N
5075,N,N
5076,S,N
5077,S,N
5078,N,N
5079,N,N
5080,S,N
5081,N,N
5082,S,N
5083,N,N
5084,S,N
5085,N,N
5086,S,N
5087,N,N
5088,N,N
5089,N,N
5090,N,N
5091,N,N
5092,N,N
5093,N,N
5094,N,N
5095,S,N
5096,S,N
5097,N,N
5098,N,N
5099,N,N
5100,N,N
5101,N,N
5102,S,N
5103,N,N
5104,N,N
5105,S,N
5106,N,N
5107,N,N
5108,S,N
5109,N,N
5110,N,N
5111,N,N
5112,N,N
5113,N,N
5114,N,N
5115,N,N
5116,N,N
5117,N,N
5118,N,N
5119,N,N
5120,S,N
5121,N,N
5122,N,N
5123,S,N
5124,N,N
5125,S,N
5126,N,N
5127,N,N
5128,N,N
5129,N,N
5130,N,N
5131,N,N
5132,N,N
5133,N,N
5134,S,N
5135,S,N
5136,S,N
5137,N,N
5138,S,N
5139,N,N
5140,N,N
5141,N,N
5142,N,N
5143,S,N
5144,S,N
5145,N,N
5146,N,N
5147,N,N
5148,N,N
5149,N,N
5150,N,N
5151,S,N
5152,N,N
5153,N,N
5154,N,N
5155,N,N
5156,S,N
5157,N,N
5158,N,N
5159,S,N
5160,N,N
5161,N,N
5162,N,N
5163,N,N
5164,N,N
5165,S,N
5166,S,N
5167,S,N
5168,N,N
5169,N,N
5170,N,N
5171,S,N
5172,N,N
5173,N,N
5174,S,N
5175,N,N
5176,N,N
5177,N,N
5178,N,N
5179,N,N
5180,N,N
5181,N,N
5182,N,N
5183,S,N
5184,N,N
5185,N,N
5186,N,N
5187,N,N
5188,N,N
5189,N,N
5190,N,N
5191,N,N
5192,N,N
5193,N,N
5194,N,N
5195,N,N
5196,S,N
5197,N,N
5198,N,N
5199,N,N
5200,N,N
5201,S,N
5202,N,N
5203,S,N
5204,N,N
5205,S,N
5206,N,N
5207,S,N
5208,N,N
5209,N,N
5210,N,N
5211,S,N
5212,N,N
5213,N,N
5214,N,N
5215,N,N
5216,S,N
5217,N,N
5218,N,N
5219,S,N
5220,N,N
5221,N,N
5222,N,N
5223,N,N
5224,N,N
5225,N,N
5226,N,N
5227,N,N
5228,N,N
5229,N,N
5230,N,N
5231,N,N
5232,N,N
5233,S,N
5234,N,N
5235,N,N
5236,N,N
5237,S,N
5238,N,N
5239,N,N
5240,S,N
5241,S,N
5242,N,N
5243,N,N
5244,N,N
5245,N,N
5246,N,N
5247,N,N
5248,N,N
5249,N,N
5250,N,N
5251,N,N
5252,N,N
5253,N,N
5254,S,N
5255,S,N
5256,S,N
5257,N,N
5258,N,N
5259,N,N
5260,N,N
5261,N,N
5262,S,N
5263,N,N
5264,N,N
5265,S,N
5266,N,N
5267,S,N
5268,S,N
5269,S,N
5270,N,N
5271,N,N
5272,S,N
5273,N,N
5274,N,N
5275,N,N
5276,N,N
5277,S,N
5278,S,N
5279,N,N
5280,S,N
5281,S,N
5282,N,N
5283,N,N
5284,N,N
5285,N,N
5286,N,N
5287,N,N
5288,N,N
5289,N,N
5290,S,N
5291,N,N
5292,S,N
5293,S,N
5294,S,N
5295,N,N
5296,N,N
5297,N,N
5298,S,N
5299,N,N
5300,N,N
5301,N,N
5302,N,N
5303,S,N
5304,N,N
5305,N,N
5306,S,N
5307,N,N
5308,N,N
5309,S,N
5310,N,N
5311,N,N
5312,N,N
5313,N,N
5314,N,N
5315,N,N
5316,N,N
5317,N,N
5318,N,N
5319,N,N
5320,S,N
5321,N,N
5322,N,N
5323,N,N
5324,N,N
5325,S,N
5326,N,N
5327,S,N
5328,N,N
5329,S,N
5330,N,N
5331,N,N
5332,N,N
5333,N,N
5334,N,N
5335,N,N
5336,N,N
5337,S,N
5338,N,N
5339,N,N
5340,N,N
5341,N,N
5342,N,N
5343,N,N
5344,N,N
5345,N,N
5346,S,N
5347,N,N
5348,N,N
5349,N,N
5350,N,N
5351,N,N
5352,S,N
5353,S,N
5354,N,N
5355,N,N
5356,N,N
5357,S,N
5358,N,N
5359,N,N
5360,N,N
5361,S,N
5362,N,N
5363,S,N
5364,S,N
5365,N,N
5366,N,N
5367,N,N
5368,S,N
5369,N,N
5370,N,N
5371,N,N
5372,N,N
5373,N,N
5374,N,N
5375,N,N
5376,N,N
5377,N,N
5378,N,N
5379,N,N
5380,N,N
5381,N,N
5382,N,N
5383,N,N
5384,N,N
5385,S,N
5386,S,N
5387,S,N
5388,N,N
5389,S,N
5390,S,N
5391,N,N
5392,N,N
5393,S,N
5394,N,N
5395,S,N
5396,N,N
5397,N,N
5398,N,N
5399,N,N
5400,S,N
5401,N,N
5402,N,N
5403,N,N
5404,N,N
5405,N,N
5406,N,N
5407,N,N
5408,N,N
5409,N,N
5410,N,N
5411,S,N
5412,N,N
5413,N,N
5414,N,N
5415,S,N
5416,N,N
5417,N,N
5418,N,N
5419,N,N
5420,N,N
5421,S,N
5422,N,N
5423,N,N
5424,N,N
5425,N,N
5426,N,N
5427,N,N
5428,N,N
5429,N,N
5430,S,N
5431,N,N
5432,N,N
5433,N,N
5434,N,N
5435,N,N
5436,N,N
5437,N,N
5438,N,N
5439,N,N
5440,N,N
5441,N,N
5442,S,N
5443,N,N
5444,N,N
5445,N,N
5446,N,N
5447,N,N
5448,N,N
5449,N,N
5450,N,N
5451,N,N
5452,N,N
5453,N,N
5454,N,N
5455,N,N
5456,S,N
5457,N,N
5458,N,N
5459,S,N
5460,S,N
5461,N,N
5462,N,N
5463,N,N
5464,N,N
5465,S,N
5466,N,N
5467,N,N
5468,N,N
5469,S,N
5470,S,N
5471,S,N
5472,N,N
5473,N,N
5474,N,N
5475,N,N
5476,S,N
5477,S,N
5478,N,N
5479,N,N
5480,N,N
5481,S,N
5482,N,N
5483,S,N
5484,N,N
5485,N,N
5486,N,N
5487,N,N
5488,S,N
5489,N,N
5490,N,N
5491,N,N
5492,N,N
5493,N,N
5494,N,N
5495,S,N
5496,N,N
5497,N,N
5498,N,N
5499,N,N
5500,N,N
5501,N,N
5502,S,N
5503,N,N
5504,S,N
5505,N,N
5506,N,N
5507,N,N
5508,N,N
5509,N,N
5510,S,N
5511,N,N
5512,S,N
5513,N,N
5514,S,N
5515,N,N
5516,N,N
5517,N,N
5518,N,N
5519,N,N
5520,N,N
5521,S,N
5522,S,N
5523,N,N
5524,N,N
5525,N,N
5526,N,N
5527,N,N
5528,N,N
5529,N,N
5530,N,N
5531,N,N
5532,S,N
5533,S,N
5534,N,N
5535,N,N
5536,S,N
5537,N,N
5538,N,N
5539,N,N
5540,N,N
5541,N,N
5542,N,N
5543,N,N
5544,S,N
5545,N,N
5546,S,N
5547,N,N
5548,S,N
5549,N,N
5550,N,N
5551,N,N
5552,N,N
5553,S,N
5554,N,N
5555,N,N
5556,S,N
5557,N,N
5558,S,N
5559,N,N
5560,N,N
5561,S,N
5562,N,N
5563,N,N
5564,S,N
5565,N,N
5566,N,N
5567,N,N
5568,N,N
5569,N,N
5570,N,N
5571,S,N
5572,N,N
5573,N,N
5574,N,N
5575,N,N
5576,N,N
5577,S,N
5578,N,N
5579,N,N
5580,N,N
5581,N,N
5582,N,N
5583,N,N
5584,N,N
5585,N,N
5586,N,N
5587,S,N
5588,S,N
5589,N,N
5590,N,N
5591,S,N
5592,N,N
5593,N,N
5594,N,N
5595,S,N
5596,N,N
5597,N,N
5598,N,N
5599,N,N
5600,N,N
5601,N,N
5602,N,N
5603,N,N
5604,N,N
5605,N,N
5606,S,N
5607,N,N
5608,N,N
5609,S,N
5610,N,N
5611,S,N
5612,S,N
5613,N,N
5614,N,N
5615,S,N
5616,N,N
5617,S,N
5618,N,N
5619,N,N
5620,N,N
5621,S,N
5622,S,N
5623,N,N
5624,N,N
5625,N,N
5626,N,N
5627,N,N
5628,N,N
5629,N,N
5630,N,N
5631,N,N
5632,N,N
5633,S,N
5634,N,N
5635,N,N
5636,S,N
5637,N,N
5638,N,N
5639,N,N
5640,S,N
5641,N,N
5642,N,N
5643,N,N
5644,N,N
5645,N,N
5646,N,N
5647,N,N
5648,N,N
5649,N,N
5650,N,N
5651,N,N
5652,S,N
5653,N,N
5654,N,N
5655,N,N
5656,N,N
5657,N,N
5658,S,N
5659,N,N
5660,N,N
5661,N,N
5662,N,N
5663,S,N
5664,S,N
5665,N,N
5666,N,N
5667,N,N
5668,S,N
5669,N,N
5670,S,N
5671,N,N
5672,S,N
5673,N,N
5674,N,N
5675,N,N
5676,N,N
5677,N,N
5678,N,N
5679,N,N
5680,N,N
5681,N,N
5682,N,N
5683,N,N
5684,N,N
5685,S,N
5686,S,N
5687,N,N
5688,N,N
5689,S,N
5690,N,N
5691,N,N
5692,N,N
5693,N,N
5694,N,N
5695,N,N
5696,N,N
5697,N,N
5698,N,N
5699,N,N
5700,N,N
5701,N,N
5702,N,N
5703,N,N
5704,N,N
5705,N,N
5706,S,N
5707,N,N
5708,N,N
5709,N,N
5710,N,N
5711,N,N
5712,N,N
5713,N,N
5714,S,N
5715,S,N
5716,S,N
5717,S,N
5718,N,N
5719,N,N
5720,N,N
5721,N,N
5722,N,N
5723,S,N
5724,N,N
5725,N,N
5726,N,N
5727,N,N
5728,N,N
5729,N,N
5730,N,N
5731,N,N
5732,N,N
5733,N,N
5734,S,N
5735,N,N
5736,N,N
5737,S,N
5738,S,N
5739,N,N
5740,N,N
5741,N,N
5742,N,N
5743,N,N
5744,N,N
5745,N,N
5746,N,N
5747,N,N
5748,N,N
5749,N,N
5750,S,N
5751,S,N
5752,N,N
5753,S,N
5754,S,N
5755,N,N
5756,N,N
5757,N,N
5758,N,N
5759,S,N
5760,N,N
5761,S,N
5762,S,N
5763,N,N
5764,N,N
5765,N,N
5766,S,N
5767,N,N
5768,N,N
5769,N,N
5770,N,N
5771,S,N
5772,N,N
5773,N,N
5774,N,N
5775,S,N
5776,N,N
5777,N,N
5778,N,N
5779,N,N
5780,N,N
5781,S,N
5782,N,N
5783,N,N
5784,N,N
5785,S,N
5786,N,N
5787,N,N
5788,S,N
5789,N,N
5790,N,N
5791,N,N
5792,S,N
5793,N,N
5794,S,N
5795,S,N
5796,N,N
5797,N,N
5798,N,N
5799,N,N
5800,S,N
5801,N,N
5802,N,N
5803,N,N
5804,N,N
5805,S,N
5806,N,N
5807,N,N
5808,N,N
5809,S,N
5810,N,N
5811,N,N
5812,N,N
5813,N,N
5814,N,N
5815,S,N
5816,N,N
5817,S,N
5818,N,N
5819,N,N
5820,N,N
5821,N,N
5822,N,N
5823,N,N
5824,S,N
5825,N,N
5826,N,N
5827,N,N
5828,S,N
5829,N,N
5830,S,N
5831,S,N
5832,S,N
5833,S,N
5834,N,N
5835,N,N
5836,N,N
5837,S,N
5838,S,N
5839,N,N
5840,N,N
5841,N,N
5842,N,N
5843,S,N
5844,N,N
5845,S,N
5846,N,N
5847,N,N
5848,N,N
5849,N,N
5850,N,N
5851,N,N
5852,N,N
5853,N,N
5854,N,N
5855,N,N
5856,N,N
5857,N,N
5858,N,N
5859,S,N
5860,N,N
5861,S,N
5862,S,N
5863,S,N
5864,S,N
5865,S,N
5866,N,N
5867,N,N
5868,N,N
5869,N,N
5870,N,N
5871,S,N
5872,N,N
5873,N,N
5874,N,N
5875,N,N
5876,N,N
5877,S,N
5878,N,N
5879,N,N
5880,S,N
5881,N,N
5882,N,N
5883,N,N
5884,N,N
5885,S,N
5886,S,N
5887,N,N
5888,S,N
5889,N,N
5890,N,N
5891,N,N
5892,N,N
5893,N,N
5894,N,N
5895,N,N
5896,N,N
5897,N,N
5898,N,N
5899,S,N
5900,N,N
5901,N,N
5902,N,N
5903,N,N
5904,N,N
5905,N,N
5906,S,N
5907,S,N
5908,N,N
5909,N,N
5910,S,N
5911,N,N
5912,N,N
5913,N,N
5914,N,N
5915,N,N
5916,N,N
5917,N,N
5918,N,N
5919,S,N
5920,N,N
5921,N,N
5922,S,N
5923,N,N
5924,N,N
5925,S,N
5926,S,N
5927,N,N
5928,N,N
5929,N,N
5930,N,N
5931,S,N
5932,N,N
5933,N,N
5934,N,N
5935,S,N
5936,N,N
5937,N,N
5938,N,N
5939,N,N
5940,S,N
5941,N,N
5942,N,N
5943,N,N
5944,N,N
5945,N,N
5946,S,N
5947,N,N
5948,N,N
5949,S,N
5950,N,N
5951,N,N
5952,S,N
5953,N,N
5954,N,N
5955,N,N
5956,N,N
5957,S,N
5958,N,N
5959,N,N
5960,N,N
5961,N,N
5962,S,N
5963,N,N
5964,N,N
5965,N,N
5966,N,N
5967,N,N
5968,S,N
5969,N,N
5970,N,N
5971,S,N
5972,N,N
5973,S,N
5974,N,N
5975,N,N
5976,S,N
5977,N,N
5978,N,N
5979,N,N
5980,S,N
5981,N,N
5982,N,N
5983,N,N
5984,N,N
5985,S,N
5986,S,N
5987,N,N
5988,S,N
5989,N,N
5990,N,N
5991,N,N
5992,N,N
5993,S,N
5994,N,N
5995,N,N
5996,N,N
5997,N,N
5998,S,N
5999,N,N
6000,N,N
6001,N,N
6002,S,N
6003,N,N
6004,S,N
6005,N,N
6006,N,N
6007,N,N
6008,N,N
6009,N,N
6010,S,N
6011,N,N
6012,N,N
6013,N,N
6014,N,N
6015,S,N
6016,N,N
6017,N,N
6018,S,N
6019,N,N
6020,N,N
6021,N,N
6022,S,N
6023,N,N
6024,N,N
6025,N,N
6026,N,N
6027,N,N
6028,N,N
6029,N,N
6030,S,N
6031,N,N
6032,N,N
6033,N,N
6034,S,N
6035,S,N
6036,S,N
6037,N,N
6038,N,N
6039,S,N
6040,N,N
6041,N,N
6042,S,N
6043,N,N
6044,N,N
6045,S,N
6046,N,N
6047,N,N
6048,N,N
6049,N,N
6050,N,N
6051,N,N
6052,N,N
6053,N,N
6054,N,N
6055,N,N
6056,S,N
6057,S,N
6058,N,N
6059,N,N
6060,N,N
6061,N,N
6062,N,N
6063,N,N
6064,N,N
6065,N,N
6066,S,N
6067,N,N
6068,N,N
6069,N,N
6070,N,N
6071,N,N
6072,N,N
6073,N,N
6074,N,N
6075,N,N
6076,N,N
6077,N,N
6078,S,N
6079,N,N
6080,N,N
6081,N,N
6082,N,N
6083,N,N
6084,S,N
6085,N,N
6086,S,N
6087,N,N
6088,S,N
6089,S,N
6090,S,N
6091,S,N
6092,N,N
6093,N,N
6094,N,N
6095,N,N
6096,N,N
6097,S,N
6098,N,N
6099,N,N
6100,N,N
6101,S,N
6102,N,N
6103,N,N
6104,S,N
6105,N,N
6106,N,N
6107,N,N
6108,N,N
6109,N,N
6110,S,N
6111,N,N
6112,S,N
6113,N,N
6114,N,N
6115,S,N
6116,N,N
6117,N,N
6118,S,N
6119,N,N
6120,N,N
6121,S,N
6122,N,N
6123,S,N
6124,N,N
6125,N,N
6126,N,N
6127,N,N
6128,N,N
6129,N,N
6130,N,N
6131,N,N
6132,N,N
6133,N,N
6134,N,N
6135,N,N
