,True,Predicted
10342,IS,IN
10343,IN,IT
10344,ES,IF
10345,EN,EN
10346,EF,EN
10347,ES,IN
10348,IS,IF
10349,IT,IF
10350,IF,IF
10351,IT,IT
10352,IT,IT
10353,IS,IT
10354,ET,IT
10355,IS,IN
10356,IF,IT
10357,IT,IT
10358,IS,IN
10359,IS,IN
10360,IN,IN
10361,ES,IT
10362,IF,IF
10363,IF,IN
10364,EN,IT
10365,IN,IN
10366,EN,IF
10367,IT,IT
10368,IS,IT
10369,IT,IT
10370,EF,IS
10371,IF,IT
10372,IT,IN
10373,EN,IN
10374,EN,IN
10375,IS,IN
10376,EF,IN
10377,IT,IN
10378,IF,IN
10379,IN,IN
10380,IS,IN
10381,IN,IN
10382,IT,IT
10383,IF,IT
10384,IT,IN
10385,IT,IT
10386,IN,IN
10387,ES,EN
10388,IS,IN
10389,EN,IN
10390,IT,IT
10391,EN,EN
10392,EF,IT
10393,IN,IN
10394,EN,IT
10395,EF,EF
10396,IF,IN
10397,IN,IT
10398,IT,IT
10399,IN,IF
10400,IS,IN
10401,IF,IN
10402,IS,IN
10403,IN,IT
10404,ET,IT
10405,EN,IN
10406,IT,IF
10407,IF,IN
10408,IN,IN
10409,IF,IT
10410,IF,IN
10411,IF,IN
10412,ET,IT
10413,IN,IN
10414,IN,EN
10415,IT,IN
10416,IT,IT
10417,IS,IT
10418,IF,IN
10419,IT,IT
10420,EF,IT
10421,EF,IF
10422,IT,IN
10423,IT,IT
10424,IS,IN
10425,ES,IN
10426,IT,IN
10427,IF,IN
10428,IF,IN
10429,IS,IT
10430,IN,IN
10431,IS,IN
10432,IS,IT
10433,IT,IN
10434,IN,IF
10435,IN,IN
10436,IF,IN
10437,IF,IF
10438,IF,IT
10439,IF,IT
10440,EN,IT
10441,EN,IF
10442,IF,IN
10443,IN,IN
10444,ET,IN
10445,IF,IN
10446,IN,IN
10447,EN,IN
10448,IT,IN
10449,IF,IN
10450,IT,IN
10451,EF,IT
10452,IF,IN
10453,EN,EN
10454,EF,IN
10455,IT,IF
10456,IT,IN
10457,EN,IT
10458,EN,IN
10459,IT,IT
10460,IT,IT
10461,IT,IN
10462,IF,IF
10463,IT,IN
10464,ET,IN
10465,IT,IT
10466,IN,IN
10467,ES,IN
10468,EN,IN
10469,EN,IN
10470,IT,IT
10471,IN,IN
10472,ES,IN
10473,ES,IN
10474,ES,IT
10475,EN,IN
10476,EN,IN
10477,IS,IN
10478,EN,IN
10479,EN,EN
10480,EN,IN
10481,IS,IT
10482,IN,IN
10483,EN,IN
10484,EN,IN
10485,IS,IF
10486,IN,IN
10487,IF,IN
10488,IT,IN
10489,IN,IN
10490,EN,IN
10491,IT,IT
10492,IN,IN
10493,EN,IT
10494,IN,IN
10495,EF,IT
10496,EN,IN
10497,IF,IN
10498,IF,IT
10499,ES,IN
10500,IN,IN
10501,IN,IN
10502,IF,IF
10503,IS,IT
10504,IT,IN
10505,ES,IT
10506,IT,IT
10507,IT,IT
10508,IN,IN
10509,ET,IN
10510,IT,IN
10511,IN,IN
10512,IS,IN
10513,IN,IN
10514,IT,IT
10515,IF,IN
10516,IT,IN
10517,IN,IN
10518,EN,IF
10519,EN,IN
10520,IN,IN
10521,IT,IT
10522,EF,IN
10523,IT,IT
10524,IF,IN
10525,IS,IT
10526,IT,IT
10527,IF,IF
10528,EF,IN
10529,IF,IT
10530,IN,IN
10531,IF,IT
10532,IT,IN
10533,IT,IN
10534,EF,IN
10535,IF,IN
10536,IS,IT
10537,IT,IT
10538,IT,IT
10539,IN,IT
10540,EN,IN
10541,IF,IN
10542,IT,IN
10543,IT,IT
10544,IN,IT
10545,IT,IN
10546,IS,IF
10547,EN,IN
10548,IT,IN
10549,IF,IN
10550,IT,EN
10551,IT,IN
10552,EN,IF
10553,IF,IF
10554,IN,IT
10555,IF,IN
10556,IF,IN
10557,IS,EN
10558,ES,IN
10559,IF,IT
10560,IS,IT
10561,EN,IF
10562,EF,IN
10563,IT,IN
10564,EN,IN
10565,IT,IN
10566,IF,IF
10567,EN,IN
10568,IF,IT
10569,IT,EN
10570,IN,IF
10571,IN,IT
10572,EN,IT
10573,EN,IN
10574,EN,IN
10575,ET,IF
10576,IN,IT
10577,IF,EN
10578,EF,IF
10579,IF,IN
10580,IT,IT
10581,IS,IN
10582,ET,IN
10583,IF,IN
10584,IF,IN
10585,EN,IT
10586,EN,IN
10587,IN,IN
10588,EN,IN
10589,IN,IN
10590,IN,IN
10591,IN,EN
10592,IF,IN
10593,EF,IN
10594,IT,IT
10595,EN,IN
10596,IN,IN
10597,IF,IN
10598,IF,IN
10599,IT,IT
10600,IN,IN
10601,IT,IT
10602,IF,IN
10603,IS,IN
10604,IT,EN
10605,IN,IN
10606,ES,IF
10607,IF,IN
10608,IS,IT
10609,IS,IN
10610,IT,IN
10611,EN,IN
10612,EN,IT
10613,IN,IN
10614,IS,IN
10615,IN,IN
10616,EN,IT
10617,IN,IT
10618,IF,IF
10619,IT,IN
10620,IN,IT
10621,IF,IN
10622,EF,IN
10623,IT,IN
10624,IS,IF
10625,IF,IN
10626,IN,IT
10627,IS,IF
10628,IT,IN
10629,IS,IT
10630,IT,IN
10631,IF,IN
10632,EN,IT
10633,IT,IN
10634,IN,IT
10635,EF,IN
10636,IT,IN
10637,IN,IN
10638,IT,IT
10639,IT,IT
10640,IT,IN
10641,IN,IN
10642,IN,IT
10643,IF,IN
10644,EN,IT
10645,IN,IN
10646,EN,IN
10647,IN,IF
10648,IS,EN
10649,IF,IF
10650,IN,IN
10651,ES,IT
10652,IN,IF
10653,IN,IN
10654,EN,IN
10655,IT,IN
10656,IS,IN
10657,IN,IN
10658,IN,IN
10659,IT,IN
10660,ES,IT
10661,ET,IT
10662,IS,IF
10663,EF,IN
10664,EN,IN
10665,IT,IT
10666,IF,IN
10667,IS,IN
10668,IN,IN
10669,IT,IT
10670,IS,IN
10671,IT,IN
10672,ES,IN
10673,EN,IN
10674,IS,IN
10675,IN,IN
10676,IF,IF
10677,ES,IN
10678,ES,IN
10679,EN,IT
10680,IT,IT
10681,IT,IT
10682,IF,IN
10683,IS,IN
10684,IN,IN
10685,EN,IN
10686,IT,IN
10687,IF,IN
10688,ES,IF
10689,IT,IF
10690,IT,IN
10691,EF,IN
10692,IT,IN
10693,IN,IN
10694,EN,IN
10695,IN,IT
10696,ES,IN
10697,IN,IN
10698,IT,IN
10699,IT,IT
10700,EN,IN
10701,IN,IF
10702,ES,IT
10703,IT,IT
10704,IT,IT
10705,IT,IT
10706,IT,IN
10707,IF,IN
10708,IN,IN
10709,ES,IN
10710,ET,IN
10711,IT,IT
10712,IT,IT
10713,IN,IN
10714,EN,IN
10715,IT,IN
10716,IT,IN
10717,IT,IT
10718,IS,EF
10719,IN,EN
10720,IN,IN
10721,EN,IF
10722,IN,IN
10723,IN,IN
10724,ES,IN
10725,ET,IN
10726,IS,IN
10727,EN,IT
10728,IF,IT
10729,EN,IN
10730,IT,IN
10731,ET,IN
10732,IF,IN
10733,IN,IN
10734,IT,IN
10735,IN,IN
10736,ET,IN
10737,EN,IN
10738,ET,IN
10739,IT,IN
10740,IN,IN
10741,IN,IN
10742,IT,IN
10743,ES,IN
10744,EF,IN
10745,EN,IN
10746,IS,EN
10747,IT,IF
10748,ET,IN
10749,IT,IT
10750,IN,IT
10751,IT,IN
10752,IF,IN
10753,IT,IN
10754,EN,IN
10755,IN,IN
10756,EN,EN
10757,IF,IN
10758,IT,IT
10759,IF,IT
10760,EF,IF
10761,IF,IT
10762,IF,IT
10763,IN,EN
10764,ES,IN
10765,EN,IN
10766,IN,IN
10767,IN,IT
10768,IN,IT
10769,IN,IN
10770,IT,IT
10771,ES,IN
10772,EN,IT
10773,IS,IN
10774,IN,IN
10775,EN,IF
10776,IN,IN
10777,IF,IT
10778,IT,IN
10779,IF,IN
10780,IF,IF
10781,EN,IN
10782,IN,IN
10783,IN,IN
10784,ET,IN
10785,ES,IN
10786,IT,IT
10787,IT,IN
10788,IT,EN
10789,IT,IN
10790,IN,IN
10791,EF,IT
10792,IF,IF
10793,IT,IN
10794,ES,IT
10795,EN,IN
10796,IN,IN
10797,ES,IN
10798,IN,IT
10799,IN,IN
10800,IF,IN
10801,ES,IT
10802,IT,IT
10803,IN,IN
10804,IT,IN
10805,EN,IT
10806,IT,IT
10807,IF,IN
10808,IF,IT
10809,IN,IN
10810,EN,IT
10811,ES,IN
10812,IF,IN
10813,IT,IN
10814,IS,IN
10815,IF,IT
10816,IN,IN
10817,IT,IN
10818,IF,IN
10819,EN,IN
10820,EF,IF
10821,IS,IN
10822,IT,IN
10823,IS,IF
10824,EN,IN
10825,IT,IN
10826,EN,IN
10827,EN,EN
10828,ET,IF
10829,ES,IT
10830,IF,IF
10831,EN,IN
10832,EF,IN
10833,IF,IN
10834,IF,IN
10835,EN,IN
10836,IN,IN
10837,IN,IT
10838,IT,IT
10839,IN,IN
10840,EF,IN
10841,IF,IN
10842,IT,IN
10843,IF,IN
10844,IT,IT
10845,IN,IT
10846,IF,IT
10847,IN,IF
10848,ET,IN
10849,IS,IN
10850,IF,IN
10851,IS,IT
10852,IF,IN
10853,IF,IN
10854,IF,IN
10855,EF,IN
10856,IN,IN
10857,EN,IT
10858,EN,IF
10859,IF,IT
10860,IN,IN
10861,IT,IN
10862,IN,IN
10863,IS,IF
10864,IN,IF
10865,IF,IN
10866,IS,IN
10867,IN,IN
10868,EN,IN
10869,EN,IN
10870,IN,IN
10871,IS,IT
10872,IS,IT
10873,IF,IN
10874,EF,IF
10875,IN,IN
10876,EN,IN
10877,IT,IT
10878,IT,IN
10879,IF,IT
10880,IT,IN
10881,IF,IN
10882,IS,IT
10883,IT,IT
10884,IS,IN
10885,IF,IN
10886,IF,IN
10887,IS,IT
10888,IS,IN
10889,IF,IN
10890,EN,IN
10891,IN,IN
10892,IS,IT
10893,IS,IT
10894,IT,IT
10895,IF,IN
10896,EF,IN
10897,IT,IN
10898,IT,IN
10899,IF,IT
10900,ES,IN
10901,ET,IF
10902,ET,IN
10903,IT,IT
10904,IT,IT
10905,ES,IT
10906,IT,IT
10907,IF,IN
10908,IF,IN
10909,IS,IN
10910,IF,IN
10911,ES,IT
10912,IT,IT
10913,IN,IN
10914,ES,IN
10915,IN,IN
10916,IT,IT
10917,IN,IT
10918,IS,IN
10919,IN,IT
10920,EN,IN
10921,IF,IT
10922,ES,IT
10923,IT,IN
10924,IN,IN
10925,ES,IT
10926,ES,IT
10927,IF,IN
10928,IS,IN
10929,IN,IT
10930,IF,IT
10931,IT,IT
10932,IF,IT
10933,ES,IN
10934,IS,IN
10935,ET,IT
10936,EN,IN
10937,ES,IT
10938,EN,IN
10939,IN,IF
10940,IT,IT
10941,IT,IT
10942,EF,IT
10943,ES,IT
10944,IF,IN
10945,EN,IF
10946,IN,IN
10947,IN,IT
10948,IF,IF
10949,IN,IN
10950,EF,IT
10951,IT,IN
10952,IN,IN
10953,IN,IN
10954,ET,IT
10955,IF,IN
10956,IN,IN
10957,IT,IN
10958,IT,IN
10959,IN,IN
10960,IT,IN
10961,EN,IN
10962,IN,IT
10963,EF,IN
10964,EN,IN
10965,EN,IN
10966,IT,IN
10967,EN,IN
10968,IN,IT
10969,ES,IF
10970,EN,IN
10971,IF,IN
10972,IF,IF
10973,IN,IN
10974,EN,IT
10975,EN,IN
10976,IS,IN
10977,IF,IF
10978,IF,IN
10979,IT,IT
10980,EN,IF
10981,ES,IF
10982,IT,IN
10983,EN,IN
10984,EN,IN
10985,ET,IF
10986,IT,IT
10987,EN,EN
10988,IN,IT
10989,EF,IN
10990,ES,IT
10991,IN,IT
10992,IF,IN
10993,IN,IT
10994,IT,IT
10995,IF,IN
10996,IN,IT
10997,IT,IN
10998,IN,IN
10999,IF,IN
11000,IT,IN
11001,IN,IN
11002,IT,IF
11003,IF,IN
11004,IN,IN
11005,IF,IN
11006,IT,IN
11007,IF,IT
11008,IN,IN
11009,EN,IN
11010,EN,IT
11011,EN,IN
11012,IS,IN
11013,ET,IT
11014,IT,IT
11015,IT,IN
11016,ES,IT
11017,IF,IN
11018,EN,IT
11019,IT,IT
11020,IF,IT
11021,IF,IN
11022,IT,IN
11023,IN,IN
11024,IS,IN
11025,IN,IN
11026,EN,IN
11027,IN,IF
11028,ET,IN
11029,EN,IN
11030,IN,IF
11031,IS,IT
11032,IN,IN
11033,IN,IN
11034,EN,IN
11035,EN,IT
11036,EN,IN
11037,IT,IN
11038,IF,IN
11039,IF,IN
11040,IT,IN
11041,IF,IT
11042,IT,IT
11043,IN,IN
11044,IN,IN
11045,IT,IT
11046,IT,IN
11047,IN,IN
11048,IN,IN
11049,IT,IN
11050,EN,IN
11051,IF,IN
11052,IS,IF
11053,IN,IN
11054,IT,IN
11055,IT,IT
11056,IN,IN
11057,IF,IN
11058,IN,IN
11059,EN,IN
11060,IT,IN
11061,EN,IT
11062,IN,IT
11063,IS,IT
11064,IF,IF
11065,EN,IN
11066,IF,IN
11067,EN,IN
11068,ET,IN
11069,ES,IT
11070,IF,IN
11071,EN,IN
11072,EN,IN
11073,ES,IN
11074,IF,IN
11075,IN,IN
11076,EN,IT
11077,IT,IF
11078,IT,IT
11079,IT,IN
11080,EN,IN
11081,IN,IN
11082,IT,IT
11083,IF,IF
11084,ET,IN
11085,IF,IF
11086,IF,IN
11087,IT,IT
11088,IF,IN
11089,EF,IN
11090,IN,IT
11091,ET,IN
11092,IS,IN
11093,IN,IN
11094,EN,IT
11095,EF,IF
11096,IT,IT
11097,IS,IT
11098,ES,IN
11099,IN,EN
11100,ES,IN
11101,IS,IN
11102,IF,IN
11103,IN,IN
11104,IT,IT
11105,IT,IN
11106,IF,IF
11107,IF,IT
11108,IS,IT
11109,ET,IN
11110,IT,IT
11111,IF,IT
11112,IF,IT
11113,ES,IT
11114,ES,IN
11115,EN,IN
11116,EN,IF
11117,EN,IN
11118,IS,IN
11119,EN,IT
11120,EN,IT
11121,IT,IN
11122,IT,IN
11123,EF,IN
11124,IT,IN
11125,IF,IT
11126,IT,EN
11127,EN,IT
11128,IT,IN
11129,IN,IN
11130,EN,IT
11131,ET,IF
11132,IT,IT
11133,IT,EN
11134,EN,IT
11135,EN,IN
11136,EN,IN
11137,IN,IF
11138,EN,IT
11139,EN,IN
11140,IN,IN
11141,IN,IN
11142,IT,IN
11143,IT,IN
11144,IF,IN
11145,ET,IT
11146,IN,IT
11147,IN,IN
11148,IT,IN
11149,IN,IT
11150,IN,IT
11151,IS,IN
11152,IT,IN
11153,IS,IN
11154,IT,IN
11155,IF,IN
11156,IS,IT
11157,IT,IT
11158,EF,IN
11159,IF,EN
11160,IF,IN
11161,EN,IN
11162,IF,IN
11163,EN,IT
11164,IF,IN
11165,EN,IN
11166,IN,IN
11167,IN,IF
11168,IN,IT
11169,IS,IF
11170,IS,IN
11171,IT,IN
11172,IN,IT
11173,IT,IN
11174,EN,IF
11175,EN,IT
11176,IS,IN
11177,IN,IT
11178,IT,IT
11179,IT,EN
11180,IN,IN
11181,IN,IN
11182,IS,IN
11183,IF,IN
11184,IT,IF
11185,IF,IN
11186,IS,IN
11187,IT,IF
11188,EN,IN
11189,IT,IN
11190,IT,IN
11191,IN,IN
11192,IN,IN
11193,ET,IN
11194,EN,IF
11195,IN,IT
11196,IF,IN
11197,IT,IT
11198,IS,IF
11199,ES,EN
11200,IT,IF
11201,EF,IT
11202,EN,IT
11203,EN,IN
11204,IT,IF
11205,IT,IT
11206,IT,IN
11207,ET,IN
11208,IN,IT
11209,IF,IT
11210,IT,IN
11211,ET,EN
11212,IT,IT
11213,ES,IN
11214,IT,IN
11215,IF,IF
11216,IT,IF
11217,IS,IN
11218,IF,IN
11219,EN,IN
11220,ET,IN
11221,ET,IF
11222,EF,IN
11223,EN,IN
11224,IN,IN
11225,IT,IN
11226,IT,IF
11227,ET,IN
11228,ES,IN
11229,EN,IF
11230,IF,IN
11231,EN,IN
11232,IT,IT
11233,EN,IT
11234,ES,IT
11235,IF,IF
11236,IN,IF
11237,EN,EN
11238,IS,IN
11239,IF,IF
11240,IF,IT
11241,IT,IN
11242,IF,IF
11243,IS,IN
11244,IN,IN
11245,ET,IN
11246,IF,IN
11247,IN,IN
11248,EN,IN
11249,IS,IT
11250,IT,IT
11251,IT,IN
11252,IT,IN
11253,IS,IN
11254,ES,IT
11255,EN,IN
11256,IN,IN
11257,IT,IT
11258,IT,EN
11259,IT,IN
11260,IN,IN
11261,EN,IT
11262,IT,IS
11263,IF,IT
11264,IF,IT
11265,IF,IN
11266,IS,IN
11267,IN,IT
11268,IN,IN
11269,IF,IT
11270,ES,IT
11271,IS,IN
11272,EN,IT
11273,IN,IN
11274,IS,IN
11275,IF,IT
11276,IF,EN
11277,IT,IN
11278,IF,IN
11279,IS,IT
11280,IT,IN
11281,IT,IN
11282,IF,IN
11283,IT,IN
11284,EF,IN
11285,IN,IT
11286,IN,IF
11287,ES,IN
11288,IN,IT
11289,IT,IN
11290,IT,EN
11291,EN,IN
11292,EN,IT
11293,IF,IN
11294,IT,IF
11295,IN,IN
11296,IN,IN
11297,IN,IN
11298,IF,IN
11299,IT,IT
11300,IT,IN
11301,ES,IF
11302,IN,IN
11303,ET,IN
11304,ET,IN
11305,IF,IN
11306,EN,IT
11307,ET,IN
11308,IT,IT
11309,IN,IF
11310,EN,IN
11311,EN,IN
11312,IF,IN
11313,IF,IN
11314,ET,EN
11315,IT,IN
11316,IN,IN
11317,IS,IT
11318,EF,IT
11319,IF,IT
11320,EN,IN
11321,ET,IT
11322,EN,IN
11323,EN,IN
11324,IN,IN
11325,IF,IN
11326,EN,IT
11327,EF,IN
11328,IT,IT
11329,IN,IT
11330,EN,IF
11331,EN,IT
11332,IN,IN
11333,EF,IT
11334,EN,IN
11335,IT,IT
11336,ET,IN
11337,IN,IN
11338,IT,IT
11339,ES,IN
11340,IN,IN
11341,IT,IN
11342,IT,IN
11343,IT,IN
11344,IN,IN
11345,IS,IT
11346,EF,IN
11347,IN,IN
11348,IF,EN
11349,IT,IN
11350,EN,IN
11351,IT,IN
11352,ET,IN
11353,EN,IN
11354,IN,IN
11355,IT,IF
11356,EN,IN
11357,IN,IN
11358,IT,IT
11359,IN,IF
11360,IF,IN
11361,IF,IN
11362,IS,IN
11363,IT,IN
11364,IN,IN
11365,IT,IN
11366,IF,IN
11367,IF,IN
11368,IT,IT
11369,ET,IN
11370,IF,IN
11371,IT,IF
11372,EN,IT
11373,IF,IF
11374,EN,IN
11375,IT,IT
11376,IT,IT
11377,IT,IN
11378,IN,IN
11379,ET,IF
11380,IT,IT
11381,IS,IN
11382,IN,IN
11383,EN,IT
11384,IT,IN
11385,IT,IN
11386,IF,IT
11387,IN,IN
11388,IF,IF
11389,IS,IT
11390,IF,EN
11391,IN,IN
11392,IT,IN
11393,IT,IT
11394,IT,IN
11395,IT,IT
11396,IF,IN
11397,IT,IT
11398,IN,IT
11399,IN,IN
11400,IT,IN
11401,IF,IN
11402,IF,IN
11403,EN,IN
11404,ET,IN
11405,IF,IF
11406,IN,IT
11407,IF,IN
11408,EF,IN
11409,IF,IN
11410,IS,IN
11411,IS,IN
11412,ET,IF
11413,IF,IF
11414,IF,EN
11415,EN,IN
11416,IT,IF
11417,IT,IN
11418,ES,IN
11419,IF,IT
11420,IT,IT
11421,IF,IT
11422,IF,IN
11423,IF,IT
11424,IT,IN
11425,IS,IN
11426,IF,IF
11427,IF,IN
11428,IF,IN
11429,EF,IN
11430,IF,IN
11431,EN,IF
11432,IT,IT
11433,IS,IN
11434,IS,IN
11435,IT,IT
11436,IF,IT
11437,EN,EN
11438,EN,IN
11439,IT,IN
11440,ES,IN
11441,IT,IN
11442,IT,IT
11443,EF,EN
11444,EF,IT
11445,EF,IN
11446,IF,IN
11447,IT,IN
11448,EN,IN
11449,ES,IN
11450,IN,IN
11451,ET,IT
11452,IF,IN
11453,IF,IN
11454,IS,IN
11455,EN,IT
11456,EN,IT
11457,IN,IN
11458,IT,IN
11459,IF,IN
11460,IT,IT
11461,IS,IT
11462,EN,IT
11463,EF,EN
11464,IT,IT
11465,IF,IN
11466,IN,IN
11467,EF,IN
11468,IT,IN
11469,IN,IN
11470,IN,IN
11471,IF,EN
11472,ES,IN
11473,IT,IT
11474,EF,IT
11475,IT,IN
11476,IN,IN
11477,ES,IT
11478,IF,IN
11479,EN,IT
11480,IT,IN
11481,IT,IT
11482,EN,IN
11483,IN,IN
11484,ES,IF
11485,IT,IF
11486,IN,IT
11487,EN,IN
11488,IN,IT
11489,IF,IF
11490,IF,IF
11491,IF,IN
11492,IN,IN
11493,EN,IN
11494,IS,IN
11495,IN,IN
11496,IS,IN
11497,IF,IN
11498,EN,IT
11499,ES,IN
11500,IF,EN
11501,IN,IN
11502,IT,IN
11503,IN,IT
11504,IT,IS
11505,IN,IF
11506,EF,IT
11507,IF,IN
11508,IN,IN
11509,IF,IN
11510,EN,EN
11511,IT,IT
11512,EF,EN
11513,IF,IT
11514,IF,IT
11515,IF,IN
11516,EN,IN
11517,IN,IN
11518,EN,IT
11519,IF,IN
11520,IF,IN
11521,EN,IN
11522,IT,IN
11523,EF,IF
11524,EN,IN
11525,IT,IT
11526,IS,IN
11527,ES,IN
11528,EF,IN
11529,IF,IN
11530,IT,IT
11531,EN,IN
11532,IT,IN
11533,IN,IT
11534,IN,IN
11535,IF,IN
11536,IN,IN
11537,IF,IT
11538,IS,IN
11539,EF,IN
11540,ET,IN
11541,IF,IT
11542,IN,IF
11543,IS,IN
11544,IF,IN
11545,IN,IN
11546,IT,IF
11547,IT,IT
11548,IT,IN
11549,IF,IN
11550,EN,EN
11551,IN,IN
11552,IF,IF
11553,EN,IN
11554,IS,IN
11555,IF,IN
11556,ET,IN
11557,EN,IN
11558,IN,IN
11559,IT,IT
11560,IN,IN
11561,IF,EN
11562,IT,IN
11563,IT,IN
11564,IT,IN
11565,IT,IN
11566,EN,IT
11567,EF,IT
11568,IT,IT
11569,IN,IN
11570,EN,IN
11571,IT,IT
11572,IN,IN
11573,ET,IN
11574,IT,IN
11575,IF,IT
11576,IT,IN
11577,EN,IN
11578,IS,IN
11579,ES,IF
11580,IN,IF
11581,IT,IN
11582,IN,IN
11583,IS,IN
11584,IF,EN
11585,IT,IN
11586,IT,IT
11587,ES,IT
11588,IN,IN
11589,IN,IT
11590,IT,IN
11591,IN,IN
11592,ES,IN
11593,IF,EN
11594,IT,IT
11595,IN,IN
11596,IT,IN
11597,IN,IN
11598,IT,IN
11599,IT,IT
11600,IN,IN
11601,ES,IN
11602,IT,IN
11603,IT,IT
11604,IT,IN
11605,IF,IT
11606,EN,IN
11607,ET,IN
11608,IT,IN
11609,IN,IN
11610,ET,IN
11611,IN,IN
11612,EN,IN
11613,EF,IS
11614,IN,IN
11615,IT,IT
11616,EF,IN
11617,IN,IN
11618,IT,IT
11619,IN,IN
11620,ES,IN
11621,EN,IF
11622,IF,IN
11623,IF,IT
11624,ES,IT
11625,IN,IN
11626,ES,IN
11627,EF,IF
11628,IT,IN
11629,IS,IN
11630,IT,IN
11631,IF,IF
11632,IN,IN
11633,EF,EN
11634,IF,IN
11635,IF,EN
11636,IT,IN
11637,EF,IT
11638,IN,IN
11639,IT,IT
11640,EN,IT
11641,EN,IN
11642,ES,IN
11643,EF,IN
11644,EN,IT
11645,EN,IT
11646,IF,IN
11647,IT,IT
11648,IN,IN
11649,IT,IT
11650,IT,IN
11651,IN,IN
11652,EN,IT
11653,IS,IN
11654,IF,IT
11655,IF,IT
11656,IN,IN
11657,IS,IF
11658,IF,IN
11659,IT,IN
11660,IT,IT
11661,IS,IT
11662,IN,IN
11663,IN,IT
11664,IN,IN
11665,EF,IN
11666,EN,IN
11667,IF,IN
11668,EN,IN
11669,IN,IT
11670,EF,IN
11671,IF,IN
11672,IN,IF
11673,IF,IN
11674,IN,IN
11675,IN,IN
11676,EN,IT
11677,IT,IT
11678,IN,IT
11679,EF,IN
11680,IF,IN
11681,ES,IF
11682,IT,IT
11683,IT,IN
11684,ES,IN
11685,EF,IT
11686,IF,IF
11687,IT,IN
11688,IT,IF
11689,IT,IT
11690,ES,IN
11691,IF,IN
11692,EF,IN
11693,IN,IN
11694,IF,IN
11695,IF,IN
11696,IN,IF
11697,ES,IN
11698,IT,IT
11699,EN,IT
11700,IF,IN
11701,EN,IN
11702,EF,IN
11703,IF,IF
11704,IN,IN
11705,ET,IN
11706,IT,IN
11707,IS,IT
11708,ET,IN
11709,IS,IF
11710,IN,IN
11711,IN,IT
11712,IS,IF
11713,IN,IT
11714,IT,IN
11715,IF,IN
11716,IS,IF
11717,EN,IN
11718,IT,IT
11719,EN,IN
11720,IN,IN
11721,IT,IN
11722,EF,IF
11723,IF,IT
11724,IF,IF
11725,IT,IT
11726,EN,IN
11727,IF,IN
11728,ES,IN
11729,IT,IF
11730,ES,IN
11731,IN,IT
11732,IN,IN
11733,IS,IT
11734,IF,IN
11735,EN,IF
11736,IT,IN
11737,IN,IN
11738,IT,IT
11739,IN,IN
11740,IS,IN
11741,IN,IN
11742,IT,IN
11743,IF,IN
11744,EN,IN
11745,IF,IF
11746,IS,IT
11747,IF,IN
11748,IN,IF
11749,EN,IN
11750,EN,IN
11751,IF,EN
11752,IN,IN
11753,EF,IN
11754,IT,IT
11755,IT,IN
11756,IN,IT
11757,IT,IT
11758,IN,IT
11759,EF,IN
11760,IT,IN
11761,IF,IN
11762,ES,IN
11763,IF,IT
11764,ES,IT
11765,IS,IT
11766,EN,IN
11767,ES,IT
11768,IT,IT
11769,IN,IN
11770,EN,IN
11771,ET,IN
11772,IT,IT
11773,IF,IN
11774,ET,IN
11775,IN,IF
11776,IT,IT
11777,ES,EN
11778,IT,IN
11779,IT,IN
11780,IS,IT
11781,EF,IN
11782,IT,IT
11783,IT,IN
11784,IF,IF
11785,IT,IN
11786,IT,IN
11787,ES,IN
11788,IT,IT
11789,IF,IN
11790,IN,IF
11791,IN,IF
11792,IS,IT
11793,EF,IN
11794,EF,IN
11795,EN,IT
11796,ES,IT
11797,IN,IN
11798,EN,IT
11799,EN,IN
11800,IT,IF
11801,IS,IT
11802,IT,IN
11803,IS,IT
11804,IN,IN
11805,IF,IN
11806,IS,IN
11807,IS,IT
11808,IS,IT
11809,EF,IT
11810,IN,IN
11811,IN,IF
11812,IN,IT
11813,IN,IF
11814,IT,IN
11815,IF,IF
11816,EN,IT
11817,ET,IN
11818,IT,IT
11819,IF,IN
11820,IT,IN
11821,EN,IN
11822,IN,IN
11823,IT,IT
11824,IN,IN
11825,IF,IN
11826,EN,IN
11827,ES,IT
11828,IN,IN
11829,EN,IN
11830,IT,IN
11831,IT,IN
11832,IS,IN
11833,EN,IN
11834,IT,IN
11835,EF,IN
11836,EF,IT
11837,EN,IN
11838,IF,IT
11839,IF,IF
11840,IN,IF
11841,IF,IT
11842,ES,IT
11843,IT,IT
11844,IT,IT
11845,ET,IN
11846,IT,IT
11847,EN,IN
11848,EN,IT
11849,IF,IN
11850,EN,IN
11851,IN,IN
11852,IF,IF
11853,ET,IT
11854,IT,IN
11855,IT,IT
11856,IF,IF
11857,IF,IN
11858,IN,IN
11859,IN,IT
11860,EF,IT
11861,ES,IN
11862,EN,IT
11863,IF,IN
11864,IF,IN
11865,EN,EN
11866,IN,IN
11867,IF,IN
11868,EN,IN
11869,ES,IN
11870,IT,IN
11871,IT,IT
11872,IT,IT
11873,IT,IF
11874,IT,IT
11875,IN,IN
11876,IT,IN
11877,IF,IN
11878,EN,IT
11879,IN,IN
11880,IN,IN
11881,IF,IT
11882,IT,IN
11883,ET,IF
11884,EN,IN
11885,IF,IN
11886,IF,IN
11887,IN,IN
11888,IS,IN
11889,IN,IT
11890,IS,IN
11891,IT,IN
11892,IT,IN
11893,IS,IT
11894,IF,IN
11895,IT,IN
